 ( Cross-section is:      1042669.2792520296 +/-          110.3521636395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3761.65         12.7854    
     485.000         2856.36         3.17557    
     615.000         1105.98         2.25179    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162627034 U`FLOW=   9320161 O`FLOW=  19911144


    HIST =   2
 m34                                                                                                 
     225.000        -545.218         11.5068    
     355.000         3761.65         12.7854    
     485.000         2856.36         3.17557    
     615.000         1105.98         2.25179    
     745.000         453.217         1.98295    
     875.000         199.522         1.38077    
     1005.00         95.6240         1.04091    
     1135.00         47.5617        0.377863    
     1265.00         24.6711        0.466287    
     1395.00         14.0182        0.427056    
     1525.00         7.73647        0.181106    
     1655.00         4.23830        0.123925    
     1785.00         2.76107        0.100180    
     1915.00         1.64962        0.647860E-01
     2045.00         1.08044        0.473722E-01
     2175.00        0.584976        0.354424E-01
     2305.00        0.382046        0.370478E-01
     2435.00        0.267284        0.329005E-01
     2565.00        0.158441        0.131518E-01
     2695.00        0.130719        0.117649E-01
     2825.00        0.598680E-01    0.686020E-02
     2955.00        0.551643E-01    0.565479E-02
     3085.00        0.363303E-01    0.519717E-02
     3215.00        0.233149E-01    0.362168E-02
     3345.00        0.213286E-01    0.331518E-02
     3475.00        0.605145E-02    0.211595E-02
     3605.00       -0.345080E-02    0.128972E-01
     3735.00        0.170473E-01    0.130186E-01
     3865.00        0.345369E-02    0.100912E-02
     3995.00        0.218088E-02    0.676729E-03
     4125.00        0.180852E-02    0.602431E-03
     4255.00        0.122822E-02    0.384666E-03
     4385.00       -0.822952E-04    0.363755E-03
     4515.00        0.131462E-02    0.452265E-03
     4645.00       -0.107349E-04    0.265213E-03
     4775.00        0.149098E-03    0.655247E-04
     4905.00        0.548533E-04    0.799385E-04
     5035.00        0.124046E-03    0.585488E-04
     5165.00        0.171418E-03    0.754454E-04
     5295.00        0.518955E-04    0.389385E-04
     5425.00        0.382847E-05    0.222073E-04
     5555.00        0.120891E-04    0.163296E-04
     5685.00       -0.352501E-04    0.309219E-04
     5815.00        0.515280E-04    0.320231E-04
     5945.00       -0.107664E-06    0.129084E-04
     6075.00       -0.673446E-05    0.650981E-05
     6205.00        0.561958E-05    0.853270E-05
     6335.00       -0.977206E-05    0.849742E-05
     6465.00       -0.111826E-05    0.252081E-05
     6595.00        0.168905E-06    0.130699E-05
     6725.00       -0.174887E-05    0.127842E-05
     6855.00       -0.725906E-06    0.333716E-06
     6985.00        0.699547E-06    0.734407E-06
     7115.00       -0.594327E-06    0.222994E-06
     7245.00        0.788201E-06    0.733019E-06
     7375.00       -0.176025E-07    0.253161E-06
     7505.00       -0.129707E-06    0.861176E-07
     7635.00       -0.254623E-08    0.590225E-07
     7765.00       -0.138816E-06    0.486155E-07
     7895.00       -0.535320E-07    0.204700E-07
     8025.00        0.155493E-07    0.243201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191858339 U`FLOW=         0 O`FLOW=         0


