 ( Cross-section is:      1510821.4493735628 +/-          118.8832179192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6585.78         6.70008    
     485.000         3257.09         5.26876    
     615.000         1216.92         4.96595    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154582468 U`FLOW=  17521551 O`FLOW=  19674432


    HIST =   2
 m34                                                                                                 
     225.000        -340.872         7.96761    
     355.000         6585.78         6.70008    
     485.000         3257.09         5.26876    
     615.000         1216.92         4.96595    
     745.000         485.519         1.97794    
     875.000         213.526        0.827512    
     1005.00         99.2904        0.684057    
     1135.00         50.7775        0.523927    
     1265.00         26.2144        0.330263    
     1395.00         14.3206        0.235395    
     1525.00         8.15325        0.177911    
     1655.00         4.68147        0.219840    
     1785.00         2.74491        0.196855    
     1915.00         1.62450        0.591253E-01
     2045.00         1.09863        0.467731E-01
     2175.00        0.652844        0.326113E-01
     2305.00        0.393968        0.228384E-01
     2435.00        0.259383        0.191778E-01
     2565.00        0.178000        0.149415E-01
     2695.00        0.112192        0.104912E-01
     2825.00        0.691412E-01    0.798179E-02
     2955.00        0.566605E-01    0.710221E-02
     3085.00        0.390367E-01    0.551853E-02
     3215.00        0.257176E-01    0.377968E-02
     3345.00        0.180897E-01    0.332443E-02
     3475.00        0.963927E-02    0.202450E-02
     3605.00        0.707806E-02    0.143278E-02
     3735.00        0.554415E-02    0.119427E-02
     3865.00        0.315701E-02    0.803964E-03
     3995.00        0.216557E-02    0.693048E-03
     4125.00        0.184143E-02    0.551164E-03
     4255.00        0.932125E-03    0.402895E-03
     4385.00        0.810059E-03    0.231404E-03
     4515.00        0.399204E-03    0.241059E-03
     4645.00        0.323732E-03    0.186482E-03
     4775.00        0.359317E-04    0.239370E-03
     4905.00        0.154293E-03    0.160873E-03
     5035.00        0.133713E-03    0.103103E-03
     5165.00        0.131687E-03    0.740079E-04
     5295.00        0.654894E-04    0.506035E-04
     5425.00       -0.248142E-04    0.132559E-04
     5555.00        0.232734E-04    0.209705E-04
     5685.00        0.815297E-05    0.150329E-04
     5815.00        0.153334E-04    0.112493E-04
     5945.00        0.257939E-05    0.769168E-05
     6075.00       -0.635145E-05    0.449268E-05
     6205.00       -0.680895E-05    0.404984E-05
     6335.00       -0.237569E-05    0.238184E-05
     6465.00       -0.127584E-05    0.219383E-05
     6595.00        0.496762E-06    0.111772E-05
     6725.00       -0.245065E-07    0.770040E-06
     6855.00       -0.927159E-06    0.753923E-06
     6985.00        0.422668E-06    0.765060E-06
     7115.00       -0.230450E-06    0.205356E-06
     7245.00        0.139976E-06    0.101397E-05
     7375.00        0.744634E-06    0.566145E-06
     7505.00       -0.145304E-06    0.878104E-07
     7635.00       -0.122920E-06    0.488198E-07
     7765.00       -0.339202E-07    0.449383E-07
     7895.00       -0.851211E-07    0.332041E-07
     8025.00       -0.146893E-07    0.133609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191778451 U`FLOW=         0 O`FLOW=         0


