 ( Cross-section is:      1076707.0636950908 +/-          114.2995936436)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4138.14         12.1662    
     485.000         2908.11         3.02871    
     615.000         1120.51         2.18850    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159402264 U`FLOW=  12680726 O`FLOW=  19826358


    HIST =   2
 m34                                                                                                 
     225.000        -736.111         12.9105    
     355.000         4138.14         12.1662    
     485.000         2908.11         3.02871    
     615.000         1120.51         2.18850    
     745.000         459.714         1.49069    
     875.000         203.220        0.857620    
     1005.00         95.1137        0.630734    
     1135.00         48.0542        0.558301    
     1265.00         24.7197        0.567213    
     1395.00         13.8421        0.393478    
     1525.00         7.69679        0.175152    
     1655.00         4.48159        0.144691    
     1785.00         2.85023        0.919739E-01
     1915.00         1.59129        0.639105E-01
     2045.00         1.08623        0.504250E-01
     2175.00        0.614184        0.323227E-01
     2305.00        0.386350        0.205213E-01
     2435.00        0.258546        0.163747E-01
     2565.00        0.152341        0.134215E-01
     2695.00        0.134274        0.108819E-01
     2825.00        0.693520E-01    0.643764E-02
     2955.00        0.520998E-01    0.528843E-02
     3085.00        0.365800E-01    0.472602E-02
     3215.00        0.543691E-01    0.256170E-01
     3345.00       -0.103020E-01    0.255231E-01
     3475.00        0.920040E-02    0.153884E-02
     3605.00        0.823398E-02    0.162687E-02
     3735.00        0.573366E-02    0.123518E-02
     3865.00        0.323003E-02    0.934840E-03
     3995.00        0.135000E-02    0.648690E-03
     4125.00        0.238188E-02    0.709428E-03
     4255.00        0.201536E-02    0.984520E-03
     4385.00       -0.271939E-03    0.940828E-03
     4515.00        0.493107E-03    0.252016E-03
     4645.00        0.194253E-03    0.113269E-03
     4775.00        0.311198E-03    0.125610E-03
     4905.00       -0.268315E-04    0.128792E-03
     5035.00        0.112023E-03    0.732818E-04
     5165.00        0.110236E-03    0.796644E-04
     5295.00        0.647827E-04    0.445502E-04
     5425.00        0.692074E-05    0.267352E-04
     5555.00        0.281762E-04    0.260948E-04
     5685.00       -0.139824E-04    0.223140E-04
     5815.00        0.290306E-05    0.814728E-05
     5945.00        0.883667E-05    0.870180E-05
     6075.00       -0.785957E-05    0.614138E-05
     6205.00        0.123085E-05    0.248440E-05
     6335.00       -0.307525E-05    0.258186E-05
     6465.00       -0.287106E-06    0.184721E-05
     6595.00       -0.133745E-05    0.135000E-05
     6725.00       -0.535685E-06    0.713678E-06
     6855.00       -0.748246E-06    0.310700E-06
     6985.00        0.185543E-05    0.961739E-06
     7115.00       -0.105508E-05    0.621896E-06
     7245.00        0.622516E-06    0.783844E-06
     7375.00        0.257794E-07    0.273093E-06
     7505.00       -0.872938E-07    0.976827E-07
     7635.00       -0.129327E-06    0.509176E-07
     7765.00       -0.358341E-07    0.356402E-07
     7895.00       -0.149772E-07    0.276517E-07
     8025.00       -0.162246E-07    0.781945E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191909348 U`FLOW=         0 O`FLOW=         0


