 ( Cross-section is:      1690679.1043501196 +/-          134.1009711255)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7602.70         6.88351    
     485.000         3420.86         3.43868    
     615.000         1254.26         2.08406    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 148857661 U`FLOW=  23558968 O`FLOW=  19407236


    HIST =   2
 m34                                                                                                 
     225.000        -198.717         10.1171    
     355.000         7602.70         6.88351    
     485.000         3420.86         3.43868    
     615.000         1254.26         2.08406    
     745.000         503.238         3.66137    
     875.000         216.277         3.47156    
     1005.00         101.893        0.657810    
     1135.00         50.9124        0.583427    
     1265.00         26.4694        0.658571    
     1395.00         15.1780        0.506641    
     1525.00         8.53623        0.254967    
     1655.00         4.39616        0.216679    
     1785.00         2.91112        0.878536E-01
     1915.00         1.64412        0.649212E-01
     2045.00         1.11548        0.490644E-01
     2175.00        0.644683        0.337576E-01
     2305.00        0.415139        0.279379E-01
     2435.00        0.249669        0.192892E-01
     2565.00        0.172435        0.161135E-01
     2695.00        0.128527        0.126405E-01
     2825.00        0.679488E-01    0.816196E-02
     2955.00        0.675898E-01    0.739604E-02
     3085.00        0.373531E-01    0.531249E-02
     3215.00        0.290660E-01    0.448306E-02
     3345.00        0.155200E-01    0.270910E-02
     3475.00        0.111577E-01    0.220276E-02
     3605.00        0.861752E-02    0.162121E-02
     3735.00        0.426458E-02    0.149295E-02
     3865.00        0.292426E-02    0.954146E-03
     3995.00        0.233766E-02    0.106566E-02
     4125.00        0.217407E-02    0.739465E-03
     4255.00        0.601003E-03    0.313021E-03
     4385.00        0.920773E-03    0.367229E-03
     4515.00        0.351324E-03    0.197725E-03
     4645.00        0.100190E-03    0.124831E-03
     4775.00        0.271396E-03    0.121217E-03
     4905.00        0.197646E-03    0.143640E-03
     5035.00        0.957610E-04    0.145706E-03
     5165.00        0.104370E-03    0.708432E-04
     5295.00       -0.347861E-06    0.561289E-04
     5425.00        0.171371E-04    0.352983E-04
     5555.00        0.679346E-05    0.174911E-04
     5685.00        0.990322E-05    0.136221E-04
     5815.00       -0.191907E-05    0.641576E-05
     5945.00       -0.294993E-05    0.913548E-05
     6075.00       -0.818176E-05    0.293500E-05
     6205.00       -0.198607E-05    0.189109E-05
     6335.00        0.172989E-05    0.226617E-05
     6465.00        0.178490E-06    0.235184E-05
     6595.00       -0.257017E-05    0.145148E-05
     6725.00        0.433651E-07    0.724749E-06
     6855.00        0.275292E-06    0.988140E-06
     6985.00       -0.185598E-06    0.273832E-06
     7115.00        0.102998E-05    0.118244E-05
     7245.00        0.116019E-06    0.373993E-06
     7375.00       -0.156906E-06    0.121138E-06
     7505.00       -0.242870E-06    0.762334E-07
     7635.00       -0.169247E-07    0.838443E-07
     7765.00       -0.874535E-07    0.725027E-07
     7895.00        0.999572E-07    0.187800E-06
     8025.00       -0.177855E-06    0.184175E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191823865 U`FLOW=         0 O`FLOW=         0


