 ( Cross-section is:       837752.3651971116 +/-           68.5780098597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2162.24         5.80263    
     485.000         2460.61         9.33109    
     615.000         1021.24         9.21938    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 170458350 U`FLOW=         0 O`FLOW=  21328908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2162.24         5.80263    
     485.000         2460.61         9.33109    
     615.000         1021.24         9.21938    
     745.000         423.036        0.952481    
     875.000         189.873        0.659578    
     1005.00         90.2526        0.444074    
     1135.00         45.1242        0.325026    
     1265.00         23.9725        0.230692    
     1395.00         13.0625        0.194488    
     1525.00         7.68703        0.156546    
     1655.00         4.17753        0.128867    
     1785.00         2.51908        0.747487E-01
     1915.00         1.76391        0.222252    
     2045.00        0.755552        0.218816    
     2175.00        0.642241        0.266841E-01
     2305.00        0.347651        0.198000E-01
     2435.00        0.239192        0.143474E-01
     2565.00        0.152661        0.115139E-01
     2695.00        0.107775        0.108381E-01
     2825.00        0.593412E-01    0.994995E-02
     2955.00        0.464073E-01    0.546596E-02
     3085.00        0.277033E-01    0.389620E-02
     3215.00        0.243190E-01    0.331080E-02
     3345.00        0.128938E-01    0.272632E-02
     3475.00        0.108372E-01    0.268007E-02
     3605.00        0.504962E-02    0.235981E-02
     3735.00        0.382769E-02    0.795346E-03
     3865.00        0.321054E-02    0.923484E-03
     3995.00        0.219224E-02    0.629963E-03
     4125.00        0.117424E-02    0.582808E-03
     4255.00        0.529758E-03    0.260475E-03
     4385.00        0.912184E-03    0.340554E-03
     4515.00       -0.131718E-04    0.265348E-03
     4645.00        0.310322E-03    0.268803E-03
     4775.00        0.293847E-03    0.137630E-03
     4905.00        0.147672E-03    0.666617E-04
     5035.00        0.416203E-04    0.715990E-04
     5165.00       -0.522039E-04    0.627791E-04
     5295.00        0.978732E-05    0.343314E-04
     5425.00        0.131284E-04    0.333107E-04
     5555.00        0.244708E-04    0.331269E-04
     5685.00        0.226289E-04    0.239515E-04
     5815.00       -0.375885E-05    0.798661E-05
     5945.00        0.463955E-05    0.104782E-04
     6075.00       -0.230576E-05    0.840373E-05
     6205.00       -0.388338E-05    0.467969E-05
     6335.00       -0.412399E-05    0.220126E-05
     6465.00       -0.256721E-05    0.278751E-05
     6595.00       -0.194003E-05    0.765946E-06
     6725.00       -0.140266E-05    0.751135E-06
     6855.00       -0.184045E-05    0.695489E-06
     6985.00       -0.784401E-06    0.422622E-06
     7115.00       -0.124811E-05    0.113619E-05
     7245.00        0.738280E-06    0.111509E-05
     7375.00        0.202996E-06    0.324974E-06
     7505.00       -0.183470E-06    0.647023E-07
     7635.00        0.156935E-06    0.322991E-06
     7765.00        0.837313E-07    0.834157E-07
     7895.00       -0.883200E-07    0.448502E-07
     8025.00       -0.251780E-07    0.180328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191787258 U`FLOW=         0 O`FLOW=         0


