 ( Cross-section is:      1267544.3433527853 +/-          115.3819047079)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5263.55         9.34296    
     485.000         3068.31         3.28167    
     615.000         1159.57         2.45338    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157313383 U`FLOW=  14851383 O`FLOW=  19752190


    HIST =   2
 m34                                                                                                 
     225.000        -614.473         10.7250    
     355.000         5263.55         9.34296    
     485.000         3068.31         3.28167    
     615.000         1159.57         2.45338    
     745.000         470.838         1.23640    
     875.000         207.313        0.979321    
     1005.00         96.2435        0.845267    
     1135.00         49.3759        0.545745    
     1265.00         25.8708        0.381653    
     1395.00         13.8901        0.236420    
     1525.00         8.16820        0.188227    
     1655.00         4.26949        0.143368    
     1785.00         2.87688        0.825966E-01
     1915.00         1.63336        0.635765E-01
     2045.00         1.03563        0.525033E-01
     2175.00        0.642445        0.392738E-01
     2305.00        0.386588        0.265340E-01
     2435.00        0.259504        0.172638E-01
     2565.00        0.153251        0.128959E-01
     2695.00        0.135382        0.120927E-01
     2825.00        0.666481E-01    0.672384E-02
     2955.00        0.518661E-01    0.740981E-02
     3085.00        0.567336E-01    0.153784E-01
     3215.00        0.902043E-02    0.141609E-01
     3345.00        0.182977E-01    0.285330E-02
     3475.00        0.941604E-02    0.188106E-02
     3605.00        0.820633E-02    0.150356E-02
     3735.00        0.665586E-02    0.155448E-02
     3865.00        0.245567E-02    0.115030E-02
     3995.00        0.125553E-02    0.609791E-03
     4125.00        0.206954E-02    0.778885E-03
     4255.00        0.142199E-02    0.546260E-03
     4385.00        0.403769E-03    0.225480E-03
     4515.00        0.499385E-03    0.227029E-03
     4645.00        0.183445E-03    0.231423E-03
     4775.00        0.211089E-03    0.241960E-03
     4905.00        0.197687E-03    0.116490E-03
     5035.00        0.216807E-03    0.969194E-04
     5165.00        0.792719E-04    0.103379E-03
     5295.00        0.231801E-05    0.454209E-04
     5425.00        0.171478E-04    0.234139E-04
     5555.00        0.348441E-04    0.242366E-04
     5685.00       -0.309043E-06    0.164301E-04
     5815.00        0.842822E-05    0.962444E-05
     5945.00       -0.417835E-05    0.433013E-05
     6075.00       -0.734216E-06    0.623824E-05
     6205.00       -0.316197E-05    0.254873E-05
     6335.00       -0.166711E-05    0.239869E-05
     6465.00       -0.447435E-06    0.145105E-05
     6595.00       -0.907519E-06    0.128057E-05
     6725.00       -0.400114E-07    0.648249E-06
     6855.00       -0.220595E-06    0.641634E-06
     6985.00        0.247712E-06    0.717365E-06
     7115.00       -0.124055E-06    0.184766E-06
     7245.00        0.569647E-06    0.816524E-06
     7375.00        0.131416E-06    0.251172E-06
     7505.00       -0.120635E-06    0.837549E-07
     7635.00       -0.958293E-07    0.594733E-07
     7765.00       -0.487882E-07    0.643924E-07
     7895.00       -0.362950E-07    0.517712E-07
     8025.00        0.387283E-08    0.534287E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191916956 U`FLOW=         0 O`FLOW=         0


