 ( Cross-section is:      1264922.9439500752 +/-          115.1416539651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5251.23         9.63830    
     485.000         3067.45         5.65306    
     615.000         1153.22         4.56359    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 157303605 U`FLOW=  14857864 O`FLOW=  19754809


    HIST =   2
 m34                                                                                                 
     225.000        -612.906         10.7194    
     355.000         5251.23         9.63830    
     485.000         3067.45         5.65306    
     615.000         1153.22         4.56359    
     745.000         469.566         1.51239    
     875.000         206.052         1.08411    
     1005.00         97.4829        0.587127    
     1135.00         48.9214        0.396787    
     1265.00         25.5320        0.353305    
     1395.00         14.4901        0.509662    
     1525.00         7.43535        0.484260    
     1655.00         4.47220        0.146943    
     1785.00         2.77558        0.860817E-01
     1915.00         1.64886        0.665437E-01
     2045.00         1.07649        0.487933E-01
     2175.00        0.553553        0.726338E-01
     2305.00        0.443461        0.651954E-01
     2435.00        0.261665        0.180948E-01
     2565.00        0.159513        0.149079E-01
     2695.00        0.125951        0.121101E-01
     2825.00        0.706118E-01    0.729477E-02
     2955.00        0.582228E-01    0.683364E-02
     3085.00        0.330671E-01    0.582774E-02
     3215.00        0.254330E-01    0.466366E-02
     3345.00        0.140809E-01    0.408590E-02
     3475.00        0.861511E-02    0.179471E-02
     3605.00        0.960861E-02    0.174263E-02
     3735.00        0.386719E-02    0.188676E-02
     3865.00        0.418642E-02    0.155442E-02
     3995.00        0.204532E-02    0.715934E-03
     4125.00        0.158889E-02    0.906284E-03
     4255.00        0.136530E-02    0.527785E-03
     4385.00        0.105677E-02    0.373145E-03
     4515.00        0.130178E-03    0.379153E-03
     4645.00        0.474607E-03    0.323292E-03
     4775.00       -0.198594E-03    0.324381E-03
     4905.00        0.204625E-04    0.102206E-03
     5035.00        0.223608E-03    0.110406E-03
     5165.00        0.866597E-04    0.115266E-03
     5295.00        0.151082E-04    0.475984E-04
     5425.00        0.197976E-04    0.217978E-04
     5555.00        0.154816E-04    0.180059E-04
     5685.00        0.500245E-05    0.145790E-04
     5815.00        0.163763E-04    0.133190E-04
     5945.00       -0.717883E-06    0.561757E-05
     6075.00        0.451404E-04    0.492683E-04
     6205.00       -0.516666E-04    0.490569E-04
     6335.00       -0.262293E-05    0.139242E-05
     6465.00        0.303835E-06    0.132393E-05
     6595.00        0.131450E-04    0.123301E-04
     6725.00       -0.149445E-04    0.122629E-04
     6855.00        0.941159E-06    0.749884E-06
     6985.00       -0.239981E-06    0.935131E-06
     7115.00       -0.286317E-08    0.355035E-06
     7245.00        0.550707E-06    0.812187E-06
     7375.00        0.275136E-06    0.253937E-06
     7505.00       -0.106632E-06    0.854889E-07
     7635.00       -0.699610E-07    0.695638E-07
     7765.00        0.380495E-06    0.467354E-06
     7895.00       -0.517059E-06    0.464092E-06
     8025.00       -0.270231E-07    0.113609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191916278 U`FLOW=         0 O`FLOW=         0


