 ( Cross-section is:      1075833.4966773111 +/-          114.1930461607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4137.76         12.2093    
     485.000         2908.91         3.06113    
     615.000         1115.57         2.07876    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159446377 U`FLOW=  12684413 O`FLOW=  19824700


    HIST =   2
 m34                                                                                                 
     225.000        -736.193         12.9392    
     355.000         4137.76         12.2093    
     485.000         2908.91         3.06113    
     615.000         1115.57         2.07876    
     745.000         459.600         1.48048    
     875.000         201.087        0.912441    
     1005.00         95.6441        0.692754    
     1135.00         47.4860        0.398820    
     1265.00         25.3453        0.337509    
     1395.00         13.6599        0.251088    
     1525.00         7.77904        0.178274    
     1655.00         4.39926        0.132540    
     1785.00         2.70315        0.806179E-01
     1915.00         1.65856        0.597562E-01
     2045.00         1.03759        0.433735E-01
     2175.00        0.608720        0.298179E-01
     2305.00        0.378675        0.222761E-01
     2435.00        0.245212        0.168125E-01
     2565.00        0.169803        0.130072E-01
     2695.00        0.120614        0.113960E-01
     2825.00        0.682862E-01    0.704501E-02
     2955.00        0.553300E-01    0.629653E-02
     3085.00        0.314833E-01    0.474473E-02
     3215.00        0.294915E-01    0.389296E-02
     3345.00        0.155639E-01    0.304553E-02
     3475.00        0.851419E-02    0.158032E-02
     3605.00        0.895739E-02    0.180751E-02
     3735.00        0.458086E-02    0.142087E-02
     3865.00        0.308909E-02    0.112529E-02
     3995.00        0.168157E-02    0.912691E-03
     4125.00        0.192347E-02    0.622653E-03
     4255.00        0.818728E-03    0.376178E-03
     4385.00        0.748364E-03    0.251963E-03
     4515.00        0.676103E-03    0.261073E-03
     4645.00        0.356081E-04    0.142101E-03
     4775.00        0.204477E-03    0.984501E-04
     4905.00        0.228951E-04    0.111037E-03
     5035.00        0.172327E-03    0.106687E-03
     5165.00        0.110960E-03    0.764819E-04
     5295.00        0.776052E-04    0.471946E-04
     5425.00        0.529358E-05    0.246169E-04
     5555.00        0.111295E-04    0.237296E-04
     5685.00        0.427438E-04    0.340861E-04
     5815.00       -0.274506E-04    0.306534E-04
     5945.00        0.815688E-05    0.831515E-05
     6075.00       -0.620012E-05    0.635843E-05
     6205.00       -0.213628E-05    0.171542E-05
     6335.00       -0.889687E-07    0.151107E-05
     6465.00       -0.231556E-05    0.141918E-05
     6595.00        0.134070E-05    0.151423E-05
     6725.00       -0.110872E-05    0.142471E-05
     6855.00       -0.635754E-06    0.483904E-06
     6985.00        0.834054E-06    0.699770E-06
     7115.00       -0.413488E-06    0.249508E-06
     7245.00        0.417615E-06    0.762290E-06
     7375.00        0.864980E-07    0.233748E-06
     7505.00       -0.892571E-07    0.881326E-07
     7635.00       -0.832303E-07    0.506705E-07
     7765.00        0.608454E-08    0.487591E-07
     7895.00       -0.489370E-07    0.248619E-07
     8025.00       -0.278759E-07    0.166262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191955490 U`FLOW=         0 O`FLOW=         0


