 ( Cross-section is:      1442350.1049811644 +/-          132.7250394621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6489.10         9.31493    
     485.000         3259.15         3.48713    
     615.000         1214.31         2.60527    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 150336096 U`FLOW=  22083159 O`FLOW=  19482960


    HIST =   2
 m34                                                                                                 
     225.000        -768.790         14.6448    
     355.000         6489.10         9.31493    
     485.000         3259.15         3.48713    
     615.000         1214.31         2.60527    
     745.000         486.967         2.03812    
     875.000         215.021         1.10213    
     1005.00         100.427        0.914331    
     1135.00         50.3302        0.446695    
     1265.00         26.1090        0.386784    
     1395.00         14.4829        0.289569    
     1525.00         8.36863        0.219736    
     1655.00         4.48329        0.172717    
     1785.00         3.03167        0.113708    
     1915.00         1.62100        0.126333    
     2045.00         1.03940        0.959445E-01
     2175.00        0.620396        0.324791E-01
     2305.00        0.424291        0.261395E-01
     2435.00        0.248888        0.199901E-01
     2565.00        0.165609        0.135676E-01
     2695.00        0.127861        0.102376E-01
     2825.00        0.690601E-01    0.755331E-02
     2955.00        0.571377E-01    0.641364E-02
     3085.00        0.432816E-01    0.507741E-02
     3215.00        0.253266E-01    0.403203E-02
     3345.00        0.168780E-01    0.249270E-02
     3475.00        0.992379E-02    0.211803E-02
     3605.00        0.709265E-02    0.148730E-02
     3735.00        0.604327E-02    0.143559E-02
     3865.00        0.232646E-02    0.985222E-03
     3995.00        0.315867E-02    0.919732E-03
     4125.00        0.141223E-02    0.499222E-03
     4255.00        0.337736E-03    0.528771E-03
     4385.00        0.121229E-02    0.392580E-03
     4515.00        0.330536E-03    0.167760E-03
     4645.00        0.176840E-03    0.934728E-04
     4775.00        0.353418E-03    0.114614E-03
     4905.00        0.552489E-05    0.891634E-04
     5035.00        0.277108E-03    0.113149E-03
     5165.00        0.790329E-04    0.645394E-04
     5295.00        0.173653E-04    0.403487E-04
     5425.00       -0.879547E-05    0.284326E-04
     5555.00        0.169624E-04    0.172388E-04
     5685.00       -0.282464E-04    0.336874E-04
     5815.00        0.596241E-04    0.360675E-04
     5945.00       -0.164237E-04    0.139184E-04
     6075.00       -0.520040E-05    0.327739E-05
     6205.00       -0.750264E-05    0.266143E-05
     6335.00       -0.366761E-06    0.165368E-05
     6465.00       -0.170600E-05    0.987973E-06
     6595.00        0.186506E-05    0.158169E-05
     6725.00       -0.228432E-05    0.121165E-05
     6855.00        0.120743E-05    0.113110E-05
     6985.00       -0.666058E-06    0.351138E-06
     7115.00        0.119304E-05    0.117778E-05
     7245.00       -0.110283E-06    0.508181E-06
     7375.00       -0.233787E-06    0.151289E-06
     7505.00       -0.947732E-07    0.829155E-07
     7635.00       -0.127369E-06    0.606468E-07
     7765.00       -0.101727E-06    0.295672E-07
     7895.00       -0.615454E-07    0.212737E-07
     8025.00       -0.897295E-08    0.161793E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191902215 U`FLOW=         0 O`FLOW=         0


