 ( Cross-section is:      1718871.7088438077 +/-          145.3990773626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7846.43         7.85426    
     485.000         3479.51         3.40025    
     615.000         1276.08         2.07529    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146379654 U`FLOW=  26358863 O`FLOW=  19292585


    HIST =   2
 m34                                                                                                 
     225.000        -320.264         13.9243    
     355.000         7846.43         7.85426    
     485.000         3479.51         3.40025    
     615.000         1276.08         2.07529    
     745.000         509.554         1.39358    
     875.000         222.794        0.989009    
     1005.00         103.867        0.775047    
     1135.00         52.3745        0.480795    
     1265.00         27.2142        0.393534    
     1395.00         15.0970        0.289205    
     1525.00         8.30403        0.184301    
     1655.00         4.86526        0.135247    
     1785.00         2.94369        0.977061E-01
     1915.00         1.75091        0.709522E-01
     2045.00         1.05955        0.538829E-01
     2175.00        0.672691        0.347185E-01
     2305.00        0.395860        0.241286E-01
     2435.00        0.261597        0.183361E-01
     2565.00        0.185772        0.154643E-01
     2695.00        0.127606        0.112418E-01
     2825.00        0.785011E-01    0.786992E-02
     2955.00        0.653109E-01    0.713572E-02
     3085.00        0.342517E-01    0.567395E-02
     3215.00        0.285228E-01    0.424662E-02
     3345.00        0.145963E-01    0.234552E-02
     3475.00        0.137417E-01    0.250727E-02
     3605.00        0.676675E-02    0.268949E-02
     3735.00        0.590455E-02    0.237192E-02
     3865.00        0.239850E-02    0.817461E-03
     3995.00        0.357377E-02    0.976124E-03
     4125.00        0.135287E-02    0.592478E-03
     4255.00        0.823669E-03    0.311948E-03
     4385.00        0.833192E-03    0.355747E-03
     4515.00        0.484698E-03    0.360972E-03
     4645.00       -0.148691E-03    0.429699E-03
     4775.00        0.512399E-03    0.307629E-03
     4905.00        0.266717E-04    0.177701E-03
     5035.00        0.179786E-03    0.117189E-03
     5165.00        0.100129E-03    0.712895E-04
     5295.00       -0.518509E-04    0.232070E-04
     5425.00        0.286155E-04    0.300207E-04
     5555.00        0.208831E-03    0.167654E-03
     5685.00       -0.161401E-03    0.167266E-03
     5815.00        0.157622E-04    0.186988E-04
     5945.00       -0.113217E-04    0.472900E-05
     6075.00       -0.831559E-05    0.292205E-05
     6205.00        0.448589E-06    0.333894E-05
     6335.00       -0.104535E-05    0.390894E-05
     6465.00       -0.667677E-05    0.707935E-05
     6595.00        0.317909E-05    0.663485E-05
     6725.00        0.520663E-06    0.793745E-06
     6855.00        0.643605E-06    0.113507E-05
     6985.00       -0.414589E-06    0.267271E-06
     7115.00        0.106019E-05    0.137009E-05
     7245.00        0.413958E-06    0.429343E-06
     7375.00       -0.340619E-06    0.117248E-06
     7505.00       -0.152133E-06    0.830187E-07
     7635.00       -0.517571E-07    0.624259E-07
     7765.00       -0.925147E-07    0.653479E-07
     7895.00       -0.711698E-07    0.516150E-07
     8025.00        0.276603E-07    0.298990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192031102 U`FLOW=         0 O`FLOW=         0


