 ( Cross-section is:      1077375.6702151587 +/-           88.0839688845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3573.84         8.88260    
     485.000         2788.16         6.59508    
     615.000         1091.45         5.53079    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171589754 U`FLOW=         0 O`FLOW=  20317346


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3573.84         8.88260    
     485.000         2788.16         6.59508    
     615.000         1091.45         5.53079    
     745.000         447.579         1.55101    
     875.000         195.249        0.823436    
     1005.00         93.1533        0.529153    
     1135.00         46.7903        0.384618    
     1265.00         24.4481        0.290023    
     1395.00         13.3424        0.203467    
     1525.00         7.77222        0.148038    
     1655.00         4.33278        0.133822    
     1785.00         2.60395        0.109494    
     1915.00         1.59039        0.555746E-01
     2045.00        0.971336        0.425382E-01
     2175.00        0.653728        0.298220E-01
     2305.00        0.360869        0.310614E-01
     2435.00        0.263184        0.282875E-01
     2565.00        0.163254        0.114557E-01
     2695.00        0.944005E-01    0.134547E-01
     2825.00        0.846114E-01    0.118281E-01
     2955.00        0.462893E-01    0.455810E-02
     3085.00        0.384277E-01    0.431984E-02
     3215.00        0.209065E-01    0.375294E-02
     3345.00        0.152775E-01    0.248218E-02
     3475.00        0.143761E-01    0.208271E-02
     3605.00        0.172671E-02    0.279663E-02
     3735.00        0.882564E-02    0.266792E-02
     3865.00        0.328121E-02    0.831375E-03
     3995.00        0.146247E-02    0.799005E-03
     4125.00        0.127552E-02    0.685417E-03
     4255.00        0.168401E-02    0.471366E-03
     4385.00        0.652143E-03    0.269973E-03
     4515.00        0.327820E-03    0.151190E-03
     4645.00        0.315788E-03    0.257144E-03
     4775.00        0.174752E-03    0.213697E-03
     4905.00        0.207411E-03    0.907700E-04
     5035.00       -0.172874E-04    0.852532E-04
     5165.00        0.703055E-04    0.412884E-04
     5295.00        0.102645E-03    0.546419E-04
     5425.00        0.414999E-04    0.360577E-04
     5555.00       -0.438185E-05    0.260864E-04
     5685.00        0.654701E-05    0.122020E-04
     5815.00        0.525771E-05    0.744556E-05
     5945.00       -0.480958E-06    0.601283E-05
     6075.00        0.123257E-04    0.799716E-05
     6205.00       -0.888994E-05    0.661307E-05
     6335.00       -0.249676E-05    0.139167E-05
     6465.00       -0.104290E-05    0.120082E-05
     6595.00       -0.103172E-05    0.832155E-06
     6725.00       -0.385993E-06    0.499090E-06
     6855.00        0.435381E-06    0.587189E-06
     6985.00       -0.100521E-05    0.376400E-06
     7115.00        0.726205E-06    0.490686E-06
     7245.00       -0.215345E-06    0.962441E-07
     7375.00        0.318536E-06    0.456926E-06
     7505.00        0.160710E-06    0.138452E-06
     7635.00        0.585810E-07    0.113508E-06
     7765.00       -0.187711E-06    0.102867E-06
     7895.00        0.339503E-07    0.350539E-07
     8025.00       -0.531522E-07    0.221986E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191907100 U`FLOW=         0 O`FLOW=         0


