 ( Cross-section is:      1464397.6198147505 +/-          114.9258834422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6294.02         6.82515    
     485.000         3215.32         3.53155    
     615.000         1200.09         2.49960    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156795517 U`FLOW=  15477525 O`FLOW=  19731254


    HIST =   2
 m34                                                                                                 
     225.000        -343.965         7.35634    
     355.000         6294.02         6.82515    
     485.000         3215.32         3.53155    
     615.000         1200.09         2.49960    
     745.000         483.865         1.22816    
     875.000         212.318        0.896551    
     1005.00         99.3085        0.631052    
     1135.00         49.5606        0.404397    
     1265.00         26.4359        0.346445    
     1395.00         14.1871        0.232040    
     1525.00         8.14038        0.181402    
     1655.00         4.52652        0.136818    
     1785.00         2.84566        0.828040E-01
     1915.00         1.63548        0.608274E-01
     2045.00         1.11448        0.458018E-01
     2175.00        0.610235        0.359369E-01
     2305.00        0.405106        0.237621E-01
     2435.00        0.236409        0.279358E-01
     2565.00        0.177272        0.251682E-01
     2695.00        0.131523        0.109475E-01
     2825.00        0.753332E-01    0.732335E-02
     2955.00        0.401002E-01    0.125815E-01
     3085.00        0.483408E-01    0.116858E-01
     3215.00        0.254407E-01    0.450574E-02
     3345.00        0.183672E-01    0.488829E-02
     3475.00        0.105448E-01    0.308185E-02
     3605.00        0.918825E-02    0.157797E-02
     3735.00        0.508321E-02    0.117334E-02
     3865.00        0.301619E-02    0.830715E-03
     3995.00        0.142759E-02    0.496510E-03
     4125.00        0.191707E-02    0.648061E-03
     4255.00        0.107044E-02    0.479052E-03
     4385.00        0.480695E-03    0.344712E-03
     4515.00        0.929306E-03    0.274269E-03
     4645.00        0.168989E-03    0.192000E-03
     4775.00        0.137607E-03    0.120612E-03
     4905.00        0.141969E-03    0.878049E-04
     5035.00        0.148377E-03    0.112921E-03
     5165.00        0.134308E-03    0.114776E-03
     5295.00        0.901500E-05    0.645041E-04
     5425.00        0.422455E-06    0.170294E-04
     5555.00        0.648475E-05    0.225750E-04
     5685.00        0.139072E-04    0.116530E-04
     5815.00       -0.770491E-05    0.147308E-04
     5945.00        0.168416E-04    0.137568E-04
     6075.00       -0.729603E-05    0.863661E-05
     6205.00       -0.399998E-05    0.179397E-05
     6335.00       -0.283686E-05    0.133439E-05
     6465.00        0.117947E-05    0.182596E-05
     6595.00        0.131574E-06    0.174697E-05
     6725.00       -0.163364E-05    0.111374E-05
     6855.00       -0.321137E-06    0.945211E-06
     6985.00        0.921086E-06    0.796314E-06
     7115.00       -0.155178E-06    0.534688E-06
     7245.00        0.997626E-07    0.913063E-06
     7375.00        0.209176E-06    0.263120E-06
     7505.00       -0.664776E-07    0.930566E-07
     7635.00       -0.159994E-06    0.536618E-07
     7765.00       -0.569159E-07    0.340452E-07
     7895.00       -0.416176E-07    0.216556E-07
     8025.00       -0.446426E-08    0.156591E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 192004296 U`FLOW=         0 O`FLOW=         0


