 ( Cross-section is:      1434035.4098500125 +/-          112.3875832193)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6103.68         6.99360    
     485.000         3174.98         5.47056    
     615.000         1189.30         4.63290    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 157759149 U`FLOW=  14414007 O`FLOW=  19758764


    HIST =   2
 m34                                                                                                 
     225.000        -329.122         6.77447    
     355.000         6103.68         6.99360    
     485.000         3174.98         5.47056    
     615.000         1189.30         4.63290    
     745.000         477.966         1.86313    
     875.000         212.621         1.69406    
     1005.00         98.8505        0.604090    
     1135.00         49.0215        0.408774    
     1265.00         26.3130        0.349371    
     1395.00         13.8241        0.272383    
     1525.00         8.23170        0.215058    
     1655.00         4.46634        0.122707    
     1785.00         2.83561        0.874795E-01
     1915.00         1.67920        0.658990E-01
     2045.00         1.08254        0.419229E-01
     2175.00        0.628292        0.303503E-01
     2305.00        0.396259        0.211567E-01
     2435.00        0.230142        0.267503E-01
     2565.00        0.186220        0.248824E-01
     2695.00        0.133843        0.118040E-01
     2825.00        0.671614E-01    0.728579E-02
     2955.00        0.441273E-01    0.121406E-01
     3085.00        0.504258E-01    0.115100E-01
     3215.00        0.266239E-01    0.354927E-02
     3345.00        0.143098E-01    0.347372E-02
     3475.00        0.104517E-01    0.234283E-02
     3605.00        0.713370E-02    0.144453E-02
     3735.00        0.668823E-02    0.142120E-02
     3865.00        0.317965E-02    0.772360E-03
     3995.00        0.172318E-02    0.507813E-03
     4125.00        0.185026E-02    0.649677E-03
     4255.00        0.132821E-02    0.375170E-03
     4385.00        0.232643E-03    0.395120E-03
     4515.00        0.864276E-03    0.420499E-03
     4645.00        0.247047E-03    0.110175E-03
     4775.00        0.171827E-03    0.114372E-03
     4905.00       -0.372438E-04    0.105045E-03
     5035.00        0.880485E-04    0.745097E-04
     5165.00        0.200032E-03    0.815977E-04
     5295.00        0.185162E-04    0.435725E-04
     5425.00        0.105593E-04    0.224638E-04
     5555.00        0.313253E-04    0.171265E-04
     5685.00        0.577278E-04    0.322710E-04
     5815.00       -0.204168E-04    0.364416E-04
     5945.00       -0.209583E-04    0.184571E-04
     6075.00       -0.138650E-05    0.640205E-05
     6205.00       -0.530979E-05    0.165044E-05
     6335.00       -0.136983E-05    0.130585E-05
     6465.00        0.167803E-07    0.122289E-05
     6595.00        0.777173E-06    0.112464E-05
     6725.00       -0.111820E-05    0.585770E-06
     6855.00       -0.421041E-06    0.482318E-06
     6985.00        0.106587E-05    0.791798E-06
     7115.00       -0.609658E-06    0.441092E-06
     7245.00        0.514127E-06    0.800860E-06
     7375.00        0.184734E-06    0.252822E-06
     7505.00       -0.181976E-06    0.784833E-07
     7635.00       -0.660021E-07    0.503850E-07
     7765.00       -0.893234E-07    0.394437E-07
     7895.00       -0.867844E-08    0.311495E-07
     8025.00       -0.269662E-07    0.116923E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191931920 U`FLOW=         0 O`FLOW=         0


