 ( Cross-section is:      1486645.8445591866 +/-          140.6514453346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6417.74         10.1475    
     485.000         3490.01         3.65910    
     615.000         1308.25         2.33384    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 154879706 U`FLOW=  17206235 O`FLOW=  19883682


    HIST =   2
 m34                                                                                                 
     225.000        -747.560         13.3072    
     355.000         6417.74         10.1475    
     485.000         3490.01         3.65910    
     615.000         1308.25         2.33384    
     745.000         527.327         1.56949    
     875.000         230.432         1.09114    
     1005.00         106.546        0.870756    
     1135.00         52.5352        0.697308    
     1265.00         28.3879        0.672745    
     1395.00         14.4850        0.400326    
     1525.00         8.14014        0.205982    
     1655.00         4.47931        0.158851    
     1785.00         2.84659        0.123474    
     1915.00         1.63990        0.968484E-01
     2045.00         1.05998        0.707986E-01
     2175.00        0.558599        0.481694E-01
     2305.00        0.337379        0.280550E-01
     2435.00        0.225904        0.222643E-01
     2565.00        0.153652        0.171745E-01
     2695.00        0.105023        0.152624E-01
     2825.00        0.485138E-01    0.148955E-01
     2955.00        0.273160E-01    0.160042E-01
     3085.00        0.371868E-01    0.104353E-01
     3215.00        0.240123E-01    0.545780E-02
     3345.00        0.122880E-01    0.472247E-02
     3475.00        0.313744E-03    0.316070E-02
     3605.00        0.766206E-02    0.277519E-02
     3735.00        0.137035E-02    0.207377E-02
     3865.00        0.184230E-02    0.122663E-02
     3995.00        0.297077E-03    0.808306E-03
     4125.00        0.151661E-03    0.122633E-02
     4255.00        0.198298E-02    0.114823E-02
     4385.00       -0.139077E-03    0.959452E-03
     4515.00       -0.435365E-03    0.769873E-03
     4645.00       -0.693908E-04    0.279634E-03
     4775.00       -0.535491E-03    0.268962E-03
     4905.00       -0.278571E-03    0.227294E-03
     5035.00        0.302694E-04    0.249294E-03
     5165.00        0.132470E-03    0.156349E-03
     5295.00       -0.696008E-04    0.728655E-04
     5425.00       -0.413293E-04    0.319006E-04
     5555.00       -0.152370E-04    0.404595E-04
     5685.00        0.556658E-05    0.270171E-04
     5815.00       -0.546417E-04    0.274500E-04
     5945.00       -0.209252E-04    0.926846E-05
     6075.00        0.815357E-04    0.100715E-03
     6205.00       -0.115238E-03    0.100650E-03
     6335.00       -0.122351E-04    0.317138E-05
     6465.00       -0.220540E-05    0.362066E-05
     6595.00       -0.987449E-05    0.339034E-05
     6725.00       -0.266837E-05    0.124281E-05
     6855.00       -0.602502E-05    0.462840E-05
     6985.00        0.443246E-05    0.480647E-05
     7115.00       -0.147179E-05    0.739163E-06
     7245.00        0.578524E-06    0.137484E-05
     7375.00       -0.390631E-06    0.423415E-06
     7505.00       -0.411270E-06    0.182127E-06
     7635.00       -0.438782E-06    0.114256E-06
     7765.00       -0.192704E-06    0.781716E-07
     7895.00       -0.283418E-07    0.145040E-06
     8025.00       -0.151376E-06    0.137289E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191969623 U`FLOW=         0 O`FLOW=         0


