 ( Cross-section is:      1034867.2074355043 +/-           79.2989167978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3346.43         6.00922    
     485.000         2727.04         2.48517    
     615.000         1063.63         1.98460    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171405568 U`FLOW=         0 O`FLOW=  20557804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3346.43         6.00922    
     485.000         2727.04         2.48517    
     615.000         1063.63         1.98460    
     745.000         439.577         1.17003    
     875.000         193.609        0.739180    
     1005.00         92.4522        0.582492    
     1135.00         45.3440        0.488998    
     1265.00         24.3142        0.247334    
     1395.00         13.0345        0.198380    
     1525.00         7.67848        0.134357    
     1655.00         4.37306        0.989836E-01
     1785.00         2.55414        0.749855E-01
     1915.00         1.62899        0.534382E-01
     2045.00        0.944549        0.365539E-01
     2175.00        0.623088        0.280536E-01
     2305.00        0.396383        0.207353E-01
     2435.00        0.231715        0.135876E-01
     2565.00        0.154896        0.106650E-01
     2695.00        0.101106        0.792915E-02
     2825.00        0.859769E-01    0.746120E-02
     2955.00        0.439906E-01    0.538602E-02
     3085.00        0.288311E-01    0.412349E-02
     3215.00        0.258138E-01    0.312748E-02
     3345.00        0.158140E-01    0.215464E-02
     3475.00        0.265393E-01    0.150947E-01
     3605.00       -0.733325E-02    0.150528E-01
     3735.00        0.541177E-02    0.157170E-02
     3865.00        0.280389E-02    0.141079E-02
     3995.00        0.292227E-02    0.682853E-03
     4125.00        0.780626E-03    0.568187E-03
     4255.00        0.118210E-02    0.611614E-03
     4385.00        0.688156E-03    0.334096E-03
     4515.00        0.215398E-03    0.187693E-03
     4645.00        0.386346E-03    0.218481E-03
     4775.00        0.174153E-03    0.204480E-03
     4905.00        0.218932E-03    0.137295E-03
     5035.00        0.118538E-03    0.429675E-04
     5165.00        0.287321E-04    0.325315E-04
     5295.00        0.558146E-04    0.455826E-04
     5425.00        0.777106E-04    0.471114E-04
     5555.00        0.197553E-04    0.136392E-04
     5685.00        0.580217E-05    0.112271E-04
     5815.00        0.101938E-04    0.702730E-05
     5945.00        0.414316E-05    0.730092E-05
     6075.00        0.171600E-05    0.468514E-05
     6205.00       -0.172897E-05    0.205854E-05
     6335.00        0.252143E-05    0.430346E-05
     6465.00       -0.387504E-05    0.325543E-05
     6595.00       -0.217233E-05    0.127105E-05
     6725.00       -0.266239E-06    0.556397E-06
     6855.00        0.372490E-06    0.502354E-06
     6985.00       -0.202174E-06    0.278196E-06
     7115.00        0.130584E-06    0.267887E-06
     7245.00        0.142845E-07    0.342929E-06
     7375.00       -0.877756E-08    0.997612E-07
     7505.00        0.168761E-06    0.368080E-06
     7635.00        0.694249E-07    0.109377E-06
     7765.00       -0.145809E-07    0.493748E-07
     7895.00       -0.380996E-07    0.557182E-07
     8025.00       -0.436559E-07    0.408485E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191963372 U`FLOW=         0 O`FLOW=         0


