 ( Cross-section is:      1402206.5921862782 +/-          116.9054589092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6025.10         7.75970    
     485.000         3165.02         2.94723    
     615.000         1186.27         1.91779    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155689784 U`FLOW=  16454700 O`FLOW=  19696737


    HIST =   2
 m34                                                                                                 
     225.000        -476.598         9.09121    
     355.000         6025.10         7.75970    
     485.000         3165.02         2.94723    
     615.000         1186.27         1.91779    
     745.000         478.853         1.15904    
     875.000         208.319        0.991073    
     1005.00         98.5257        0.836648    
     1135.00         49.1850        0.398405    
     1265.00         25.5459        0.434306    
     1395.00         14.4810        0.375754    
     1525.00         7.91676        0.173158    
     1655.00         4.39089        0.135446    
     1785.00         2.89275        0.112925    
     1915.00         1.65350        0.591810E-01
     2045.00         1.06354        0.443831E-01
     2175.00        0.630948        0.297750E-01
     2305.00        0.378403        0.225721E-01
     2435.00        0.260258        0.171764E-01
     2565.00        0.157709        0.115025E-01
     2695.00        0.126010        0.105817E-01
     2825.00        0.701793E-01    0.778175E-02
     2955.00        0.546745E-01    0.684716E-02
     3085.00        0.377649E-01    0.463508E-02
     3215.00        0.452721E-01    0.226916E-01
     3345.00       -0.627498E-02    0.227231E-01
     3475.00        0.124644E-01    0.295246E-02
     3605.00        0.774362E-02    0.159061E-02
     3735.00        0.534202E-02    0.114831E-02
     3865.00        0.345389E-02    0.805570E-03
     3995.00        0.190098E-02    0.713837E-03
     4125.00        0.141143E-02    0.551314E-03
     4255.00        0.107818E-02    0.408392E-03
     4385.00        0.305698E-03    0.260118E-03
     4515.00        0.910797E-03    0.289554E-03
     4645.00        0.105174E-03    0.160488E-03
     4775.00        0.129174E-03    0.773481E-04
     4905.00        0.152179E-03    0.938950E-04
     5035.00        0.790096E-04    0.921019E-04
     5165.00        0.146036E-03    0.843791E-04
     5295.00        0.520825E-04    0.620449E-04
     5425.00        0.435887E-05    0.148945E-04
     5555.00        0.161250E-04    0.203390E-04
     5685.00        0.718937E-05    0.145348E-04
     5815.00        0.136884E-04    0.127307E-04
     5945.00        0.875047E-06    0.749903E-05
     6075.00       -0.547963E-05    0.256738E-05
     6205.00       -0.291290E-05    0.321245E-05
     6335.00       -0.359720E-05    0.289484E-05
     6465.00       -0.795886E-06    0.135983E-05
     6595.00        0.671557E-06    0.109814E-05
     6725.00       -0.478708E-06    0.577249E-06
     6855.00       -0.254538E-06    0.512169E-06
     6985.00        0.423899E-06    0.793061E-06
     7115.00       -0.150092E-06    0.348039E-06
     7245.00        0.756145E-06    0.863339E-06
     7375.00        0.885368E-07    0.264318E-06
     7505.00       -0.115595E-06    0.900066E-07
     7635.00       -0.126422E-06    0.591969E-07
     7765.00       -0.444620E-07    0.402350E-07
     7895.00       -0.339039E-08    0.334476E-07
     8025.00       -0.211738E-07    0.116163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191841221 U`FLOW=         0 O`FLOW=         0


