 ( Cross-section is:       801985.9167464825 +/-           65.5164964275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1817.77         5.15417    
     485.000         2493.12         1.98193    
     615.000         1040.18         1.62345    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170062883 U`FLOW=         0 O`FLOW=  21760482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1817.77         5.15417    
     485.000         2493.12         1.98193    
     615.000         1040.18         1.62345    
     745.000         434.952         1.38064    
     875.000         193.710        0.860858    
     1005.00         91.5687        0.798965    
     1135.00         46.4900        0.745690    
     1265.00         23.7683        0.342460    
     1395.00         13.0466        0.221157    
     1525.00         7.28497        0.154152    
     1655.00         4.17307        0.107756    
     1785.00         2.43519        0.862427E-01
     1915.00         1.44339        0.625721E-01
     2045.00        0.925652        0.390444E-01
     2175.00        0.531862        0.310223E-01
     2305.00        0.378184        0.243330E-01
     2435.00        0.180108        0.169721E-01
     2565.00        0.107640        0.274731E-01
     2695.00        0.125110        0.274276E-01
     2825.00        0.449622E-01    0.118885E-01
     2955.00        0.348769E-01    0.753937E-02
     3085.00        0.229097E-01    0.435090E-02
     3215.00        0.149233E-01    0.289256E-02
     3345.00        0.117471E-01    0.279917E-02
     3475.00        0.978499E-02    0.209940E-02
     3605.00        0.486609E-02    0.161257E-02
     3735.00        0.373189E-02    0.121727E-02
     3865.00        0.128600E-02    0.952501E-03
     3995.00        0.668837E-03    0.898843E-03
     4125.00        0.181105E-03    0.847545E-03
     4255.00        0.108197E-02    0.737678E-03
     4385.00       -0.187895E-03    0.292443E-03
     4515.00        0.156835E-03    0.327832E-03
     4645.00       -0.551930E-03    0.788449E-03
     4775.00        0.721062E-03    0.769118E-03
     4905.00        0.396067E-03    0.197351E-03
     5035.00       -0.211816E-03    0.208905E-03
     5165.00       -0.207393E-03    0.153059E-03
     5295.00       -0.898898E-04    0.669242E-04
     5425.00        0.144212E-04    0.607719E-04
     5555.00        0.444767E-05    0.304352E-04
     5685.00       -0.105429E-05    0.258237E-04
     5815.00       -0.853815E-05    0.131127E-04
     5945.00        0.399128E-04    0.852690E-04
     6075.00       -0.632924E-04    0.852639E-04
     6205.00       -0.399051E-05    0.476294E-05
     6335.00       -0.731179E-05    0.402469E-05
     6465.00       -0.500020E-05    0.175686E-05
     6595.00       -0.228948E-06    0.279241E-05
     6725.00       -0.513513E-05    0.160531E-05
     6855.00       -0.122786E-05    0.764714E-06
     6985.00       -0.268053E-05    0.744499E-06
     7115.00        0.128847E-07    0.445274E-06
     7245.00       -0.114284E-05    0.305567E-06
     7375.00       -0.385610E-06    0.162498E-06
     7505.00        0.415295E-07    0.253440E-06
     7635.00       -0.226960E-06    0.602355E-07
     7765.00        0.290971E-07    0.256482E-06
     7895.00       -0.141601E-07    0.635524E-07
     8025.00       -0.253096E-07    0.400789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.802E+06

ENTRIES= 191823365 U`FLOW=         0 O`FLOW=         0


