 ( Cross-section is:       995863.6420990317 +/-          104.9690983962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2952.56         16.0769    
     485.000         2789.52         3.07318    
     615.000         1090.06         2.34797    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171939980 U`FLOW=         0 O`FLOW=  20017583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2952.56         16.0769    
     485.000         2789.52         3.07318    
     615.000         1090.06         2.34797    
     745.000         445.716         1.76180    
     875.000         196.524        0.923112    
     1005.00         93.9586        0.651015    
     1135.00         46.2497        0.433727    
     1265.00         25.2085        0.402102    
     1395.00         13.0657        0.313847    
     1525.00         7.58534        0.151050    
     1655.00         4.52971        0.115768    
     1785.00         2.58087        0.802671E-01
     1915.00         1.62519        0.556892E-01
     2045.00         1.02985        0.449034E-01
     2175.00        0.676336        0.882831E-01
     2305.00        0.316861        0.846669E-01
     2435.00        0.229914        0.426878E-01
     2565.00        0.189644        0.482545E-01
     2695.00        0.984956E-01    0.268724E-01
     2825.00        0.653725E-01    0.850142E-02
     2955.00        0.635268E-01    0.171055E-01
     3085.00        0.207460E-01    0.170021E-01
     3215.00        0.239417E-01    0.314957E-02
     3345.00        0.173951E-01    0.282867E-02
     3475.00        0.101314E-01    0.176427E-02
     3605.00        0.953919E-02    0.186798E-02
     3735.00        0.303409E-02    0.142780E-02
     3865.00        0.477782E-02    0.118509E-02
     3995.00        0.103077E-02    0.913737E-03
     4125.00        0.167777E-02    0.585173E-03
     4255.00        0.114299E-02    0.313520E-03
     4385.00       -0.764394E-04    0.350366E-03
     4515.00        0.138620E-02    0.409056E-03
     4645.00       -0.969188E-04    0.303831E-03
     4775.00        0.779407E-04    0.127445E-03
     4905.00        0.160761E-03    0.687066E-04
     5035.00       -0.129766E-05    0.879085E-04
     5165.00        0.255346E-03    0.104053E-03
     5295.00        0.217027E-04    0.329704E-04
     5425.00        0.344587E-04    0.246299E-04
     5555.00        0.136624E-05    0.193823E-04
     5685.00        0.356878E-05    0.110266E-04
     5815.00        0.187156E-04    0.935460E-05
     5945.00        0.207722E-05    0.786399E-05
     6075.00       -0.204641E-05    0.590804E-05
     6205.00       -0.730919E-05    0.206221E-05
     6335.00       -0.116103E-05    0.151489E-05
     6465.00        0.532221E-06    0.179091E-05
     6595.00       -0.270954E-05    0.141054E-05
     6725.00        0.871491E-06    0.812101E-06
     6855.00       -0.806614E-06    0.574246E-06
     6985.00        0.250947E-06    0.636270E-06
     7115.00       -0.553529E-07    0.544707E-06
     7245.00       -0.392201E-06    0.174704E-06
     7375.00        0.606283E-06    0.632220E-06
     7505.00        0.124238E-06    0.188780E-06
     7635.00       -0.132249E-06    0.462758E-07
     7765.00       -0.471108E-07    0.454703E-07
     7895.00       -0.650252E-07    0.329800E-07
     8025.00       -0.287262E-08    0.981606E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 191957563 U`FLOW=         0 O`FLOW=         0


