 ( Cross-section is:      1695507.1449087558 +/-          157.9632839762)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7955.41         34.3332    
     485.000         3464.58         33.3148    
     615.000         1285.14         2.96933    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143484550 U`FLOW=  29223180 O`FLOW=  19168440


    HIST =   2
 m34                                                                                                 
     225.000        -600.967         19.1890    
     355.000         7955.41         34.3332    
     485.000         3464.58         33.3148    
     615.000         1285.14         2.96933    
     745.000         509.078         2.28038    
     875.000         224.417        0.998127    
     1005.00         104.022        0.766237    
     1135.00         52.4113        0.557431    
     1265.00         27.5518        0.723708    
     1395.00         15.2853        0.648153    
     1525.00         8.22960        0.192190    
     1655.00         4.87005        0.142210    
     1785.00         2.94809        0.964002E-01
     1915.00         1.77692        0.734527E-01
     2045.00         1.06660        0.507420E-01
     2175.00        0.669442        0.342154E-01
     2305.00        0.424178        0.241617E-01
     2435.00        0.260627        0.190152E-01
     2565.00        0.200861        0.168439E-01
     2695.00        0.111732        0.101583E-01
     2825.00        0.784164E-01    0.864637E-02
     2955.00        0.637718E-01    0.776458E-02
     3085.00        0.401210E-01    0.541615E-02
     3215.00        0.296517E-01    0.480834E-02
     3345.00        0.129458E-01    0.307621E-02
     3475.00        0.117831E-01    0.240039E-02
     3605.00        0.763298E-02    0.188247E-02
     3735.00        0.678611E-02    0.172905E-02
     3865.00        0.107812E-02    0.154912E-02
     3995.00        0.247841E-02    0.921073E-03
     4125.00        0.154122E-02    0.569243E-03
     4255.00        0.109454E-02    0.407145E-03
     4385.00        0.683794E-03    0.343858E-03
     4515.00        0.346236E-03    0.293549E-03
     4645.00        0.675619E-04    0.298296E-03
     4775.00        0.207803E-03    0.140276E-03
     4905.00        0.455319E-03    0.169102E-03
     5035.00        0.862793E-04    0.100670E-03
     5165.00        0.699188E-04    0.939469E-04
     5295.00        0.172050E-05    0.587075E-04
     5425.00       -0.304541E-04    0.317667E-04
     5555.00        0.231345E-04    0.221717E-04
     5685.00        0.122604E-04    0.193448E-04
     5815.00       -0.103485E-05    0.135597E-04
     5945.00        0.400951E-06    0.100082E-04
     6075.00       -0.158611E-04    0.933114E-05
     6205.00        0.372574E-04    0.386131E-04
     6335.00       -0.436442E-04    0.386789E-04
     6465.00        0.714707E-06    0.176317E-05
     6595.00       -0.834335E-06    0.898834E-06
     6725.00        0.111531E-05    0.169430E-05
     6855.00       -0.121696E-05    0.391576E-06
     6985.00        0.156258E-05    0.163291E-05
     7115.00        0.393538E-06    0.523089E-06
     7245.00       -0.300675E-06    0.200589E-06
     7375.00       -0.890447E-07    0.125921E-06
     7505.00       -0.121843E-06    0.123410E-06
     7635.00       -0.420208E-07    0.149667E-06
     7765.00       -0.192946E-06    0.125933E-06
     7895.00       -0.555025E-07    0.365006E-07
     8025.00        0.415221E-07    0.334379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191876170 U`FLOW=         0 O`FLOW=         0


