 ( Cross-section is:      1691856.6639291877 +/-          157.9738485515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7923.56         11.4504    
     485.000         3484.35         6.98530    
     615.000         1273.83         2.55375    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143519533 U`FLOW=  29253207 O`FLOW=  19172231


    HIST =   2
 m34                                                                                                 
     225.000        -597.709         19.6068    
     355.000         7923.56         11.4504    
     485.000         3484.35         6.98530    
     615.000         1273.83         2.55375    
     745.000         508.246         1.73413    
     875.000         221.330        0.997882    
     1005.00         103.005        0.712425    
     1135.00         51.7684        0.561691    
     1265.00         26.3271        0.447211    
     1395.00         15.1662        0.270266    
     1525.00         8.03058        0.193151    
     1655.00         4.55369        0.154315    
     1785.00         3.00511        0.117492    
     1915.00         1.77543        0.693119E-01
     2045.00        0.997387        0.454196E-01
     2175.00        0.664332        0.339865E-01
     2305.00        0.368850        0.262596E-01
     2435.00        0.260833        0.193689E-01
     2565.00        0.212196        0.245487E-01
     2695.00        0.858139E-01    0.211116E-01
     2825.00        0.707862E-01    0.971588E-02
     2955.00        0.623948E-01    0.789523E-02
     3085.00        0.357771E-01    0.522331E-02
     3215.00        0.253071E-01    0.461384E-02
     3345.00        0.161710E-01    0.311344E-02
     3475.00        0.125419E-01    0.222708E-02
     3605.00        0.653296E-02    0.176228E-02
     3735.00        0.368581E-02    0.111684E-02
     3865.00        0.325474E-02    0.105330E-02
     3995.00        0.226952E-02    0.626639E-03
     4125.00        0.709844E-03    0.637180E-03
     4255.00        0.996942E-03    0.615046E-03
     4385.00        0.617584E-03    0.454019E-03
     4515.00        0.399112E-03    0.423828E-03
     4645.00        0.687463E-03    0.335667E-03
     4775.00       -0.663536E-04    0.199541E-03
     4905.00        0.368195E-03    0.139592E-03
     5035.00       -0.711470E-06    0.701702E-04
     5165.00        0.364515E-04    0.544186E-04
     5295.00        0.670919E-04    0.412378E-04
     5425.00       -0.183203E-05    0.201627E-04
     5555.00       -0.852809E-05    0.542820E-04
     5685.00        0.324848E-04    0.558613E-04
     5815.00       -0.103418E-04    0.112402E-04
     5945.00       -0.341691E-05    0.355472E-05
     6075.00       -0.465698E-05    0.315400E-05
     6205.00       -0.357721E-05    0.266837E-05
     6335.00        0.193405E-05    0.285478E-05
     6465.00       -0.332730E-06    0.296915E-05
     6595.00       -0.320909E-05    0.139626E-05
     6725.00        0.112805E-05    0.157376E-05
     6855.00       -0.318765E-06    0.472042E-06
     6985.00        0.115908E-05    0.145188E-05
     7115.00        0.155291E-06    0.512316E-06
     7245.00       -0.324913E-06    0.229663E-06
     7375.00       -0.229182E-06    0.109684E-06
     7505.00       -0.105614E-06    0.759649E-07
     7635.00       -0.150710E-06    0.536293E-07
     7765.00       -0.389260E-07    0.649700E-07
     7895.00       -0.753774E-07    0.680094E-07
     8025.00        0.427961E-07    0.318433E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191944971 U`FLOW=         0 O`FLOW=         0


