 ( Cross-section is:      1292194.0838241670 +/-          117.9112415839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5447.80         9.42402    
     485.000         3097.47         3.22868    
     615.000         1171.75         2.43365    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156231104 U`FLOW=  15900511 O`FLOW=  19721218


    HIST =   2
 m34                                                                                                 
     225.000        -655.984         11.3180    
     355.000         5447.80         9.42402    
     485.000         3097.47         3.22868    
     615.000         1171.75         2.43365    
     745.000         472.375         2.03914    
     875.000         209.466         1.38563    
     1005.00         99.3179         1.25356    
     1135.00         48.0347         1.15293    
     1265.00         25.2568        0.486865    
     1395.00         14.6924        0.451274    
     1525.00         8.41425        0.485608    
     1655.00         4.08411        0.455090    
     1785.00         2.83632        0.823249E-01
     1915.00         1.56928        0.593482E-01
     2045.00         1.09843        0.444929E-01
     2175.00        0.632568        0.309144E-01
     2305.00        0.391068        0.222426E-01
     2435.00        0.256519        0.192514E-01
     2565.00        0.166278        0.142434E-01
     2695.00        0.136816        0.166230E-01
     2825.00        0.585221E-01    0.146155E-01
     2955.00        0.399450E-01    0.192519E-01
     3085.00        0.500645E-01    0.188160E-01
     3215.00        0.257637E-01    0.361467E-02
     3345.00        0.182694E-01    0.292984E-02
     3475.00        0.810842E-02    0.200417E-02
     3605.00        0.103248E-01    0.175501E-02
     3735.00        0.554203E-02    0.134051E-02
     3865.00        0.248344E-02    0.896285E-03
     3995.00        0.201290E-02    0.699829E-03
     4125.00        0.135283E-02    0.557260E-03
     4255.00        0.121764E-02    0.388060E-03
     4385.00        0.466662E-04    0.275079E-03
     4515.00        0.111855E-02    0.347513E-03
     4645.00        0.521990E-04    0.229553E-03
     4775.00        0.111521E-03    0.117965E-03
     4905.00        0.204106E-03    0.967090E-04
     5035.00       -0.110420E-03    0.183132E-03
     5165.00        0.268959E-03    0.177135E-03
     5295.00        0.702489E-04    0.523403E-04
     5425.00       -0.138477E-04    0.149781E-04
     5555.00        0.240615E-04    0.181648E-04
     5685.00        0.155642E-04    0.123383E-04
     5815.00       -0.299944E-05    0.112131E-04
     5945.00        0.229127E-05    0.780680E-05
     6075.00        0.269817E-06    0.669831E-05
     6205.00       -0.189313E-04    0.127161E-04
     6335.00        0.124539E-04    0.126081E-04
     6465.00       -0.461958E-06    0.149674E-05
     6595.00        0.320699E-06    0.138354E-05
     6725.00        0.801032E-07    0.135441E-05
     6855.00       -0.107006E-05    0.131280E-05
     6985.00       -0.461463E-07    0.759834E-06
     7115.00       -0.158562E-06    0.127076E-06
     7245.00        0.752691E-06    0.855687E-06
     7375.00        0.189840E-06    0.278678E-06
     7505.00       -0.707752E-07    0.856975E-07
     7635.00       -0.105253E-06    0.469211E-07
     7765.00       -0.621441E-07    0.349210E-07
     7895.00       -0.486840E-07    0.143685E-07
     8025.00       -0.127759E-07    0.133157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191852833 U`FLOW=         0 O`FLOW=         0


