 ( Cross-section is:      1432129.2113709152 +/-          119.4574615143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6201.88         7.57563    
     485.000         3204.67         3.96100    
     615.000         1201.07         3.36495    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154949639 U`FLOW=  17474096 O`FLOW=  19674492


    HIST =   2
 m34                                                                                                 
     225.000        -489.562         9.65379    
     355.000         6201.88         7.57563    
     485.000         3204.67         3.96100    
     615.000         1201.07         3.36495    
     745.000         485.481         2.21791    
     875.000         210.645         1.85693    
     1005.00         99.9556        0.597698    
     1135.00         49.8493        0.421382    
     1265.00         25.9454        0.476329    
     1395.00         14.6463        0.399403    
     1525.00         8.15487        0.202941    
     1655.00         4.64619        0.162698    
     1785.00         2.84404        0.842119E-01
     1915.00         1.65860        0.619300E-01
     2045.00         1.10624        0.497425E-01
     2175.00        0.608574        0.370271E-01
     2305.00        0.438224        0.312776E-01
     2435.00        0.250838        0.192695E-01
     2565.00        0.162393        0.124186E-01
     2695.00        0.129992        0.112094E-01
     2825.00        0.718683E-01    0.706085E-02
     2955.00        0.553722E-01    0.575569E-02
     3085.00        0.431727E-01    0.601710E-02
     3215.00        0.228012E-01    0.555990E-02
     3345.00        0.177217E-01    0.371261E-02
     3475.00        0.796610E-02    0.202196E-02
     3605.00        0.106296E-01    0.183203E-02
     3735.00        0.536131E-02    0.132745E-02
     3865.00        0.240046E-02    0.766271E-03
     3995.00        0.234115E-02    0.675778E-03
     4125.00        0.118484E-02    0.732766E-03
     4255.00        0.161307E-02    0.638558E-03
     4385.00        0.544365E-03    0.303774E-03
     4515.00        0.709750E-03    0.380363E-03
     4645.00        0.573093E-04    0.278898E-03
     4775.00        0.246018E-03    0.220761E-03
     4905.00       -0.627661E-04    0.209470E-03
     5035.00        0.140064E-03    0.764620E-04
     5165.00        0.168698E-03    0.816089E-04
     5295.00        0.488869E-04    0.527601E-04
     5425.00        0.345952E-06    0.175729E-04
     5555.00        0.266491E-04    0.340888E-04
     5685.00       -0.337758E-05    0.278851E-04
     5815.00        0.187202E-04    0.184581E-04
     5945.00       -0.104711E-04    0.172715E-04
     6075.00       -0.782952E-05    0.261555E-05
     6205.00       -0.374332E-06    0.308806E-05
     6335.00       -0.285152E-05    0.299573E-05
     6465.00       -0.136990E-05    0.162913E-05
     6595.00        0.159761E-05    0.111480E-05
     6725.00       -0.142826E-05    0.750249E-06
     6855.00        0.546457E-06    0.691602E-06
     6985.00       -0.155526E-06    0.890227E-06
     7115.00       -0.101714E-06    0.286551E-06
     7245.00        0.877980E-06    0.937358E-06
     7375.00        0.201833E-07    0.278397E-06
     7505.00       -0.448668E-07    0.915244E-07
     7635.00       -0.163023E-07    0.112772E-06
     7765.00       -0.978747E-07    0.115932E-06
     7895.00       -0.825461E-07    0.540006E-07
     8025.00       -0.782900E-08    0.161679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192098227 U`FLOW=         0 O`FLOW=         0


