 ( Cross-section is:      1643410.2421676076 +/-          130.1042570549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7346.12         7.87522    
     485.000         3384.70         5.23686    
     615.000         1243.82         3.35099    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150405217 U`FLOW=  21945233 O`FLOW=  19496081


    HIST =   2
 m34                                                                                                 
     225.000        -262.680         9.54425    
     355.000         7346.12         7.87522    
     485.000         3384.70         5.23686    
     615.000         1243.82         3.35099    
     745.000         502.948         2.99251    
     875.000         217.194         1.33809    
     1005.00         103.646         1.34632    
     1135.00         50.9004        0.983680    
     1265.00         27.2066        0.725023    
     1395.00         14.9051        0.251449    
     1525.00         8.48482        0.182847    
     1655.00         4.62746        0.131653    
     1785.00         2.45109        0.452901    
     1915.00         2.17231        0.448172    
     2045.00         1.12467        0.520775E-01
     2175.00        0.643891        0.390681E-01
     2305.00        0.401793        0.250345E-01
     2435.00        0.261979        0.200914E-01
     2565.00        0.172921        0.152419E-01
     2695.00        0.128154        0.113445E-01
     2825.00        0.734008E-01    0.730897E-02
     2955.00        0.598245E-01    0.626504E-02
     3085.00        0.441495E-01    0.520266E-02
     3215.00        0.261896E-01    0.422223E-02
     3345.00        0.171421E-01    0.269370E-02
     3475.00        0.990377E-02    0.230217E-02
     3605.00        0.827208E-02    0.172529E-02
     3735.00        0.516389E-02    0.149990E-02
     3865.00        0.315194E-02    0.948427E-03
     3995.00        0.278852E-02    0.902441E-03
     4125.00        0.137843E-02    0.429265E-03
     4255.00        0.657923E-03    0.406308E-03
     4385.00        0.116946E-02    0.342726E-03
     4515.00        0.510825E-03    0.191382E-03
     4645.00       -0.115124E-04    0.158483E-03
     4775.00        0.393291E-03    0.109149E-03
     4905.00       -0.103950E-04    0.899444E-04
     5035.00        0.279823E-03    0.111375E-03
     5165.00        0.205551E-04    0.589107E-04
     5295.00        0.775859E-04    0.385993E-04
     5425.00        0.336212E-04    0.416373E-04
     5555.00       -0.359272E-04    0.332023E-04
     5685.00        0.278322E-05    0.126203E-04
     5815.00        0.104527E-04    0.115231E-04
     5945.00        0.832085E-06    0.838571E-05
     6075.00       -0.486818E-05    0.479020E-05
     6205.00       -0.628701E-05    0.432907E-05
     6335.00        0.423058E-06    0.192156E-05
     6465.00       -0.125080E-05    0.151256E-05
     6595.00        0.294508E-07    0.153484E-05
     6725.00       -0.190598E-05    0.908655E-06
     6855.00        0.202769E-05    0.119403E-05
     6985.00       -0.135833E-05    0.506038E-06
     7115.00        0.125948E-05    0.115166E-05
     7245.00        0.995929E-07    0.352882E-06
     7375.00       -0.478762E-08    0.151295E-06
     7505.00       -0.195834E-06    0.111214E-06
     7635.00        0.713730E-08    0.136614E-06
     7765.00       -0.243712E-06    0.128622E-06
     7895.00       -0.585572E-08    0.331764E-07
     8025.00       -0.155931E-07    0.126579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191846531 U`FLOW=         0 O`FLOW=         0


