 ( Cross-section is:       778636.9933762760 +/-           75.8112813044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1618.62         9.77219    
     485.000         2514.07         2.41960    
     615.000         1041.14         1.94750    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170764578 U`FLOW=         0 O`FLOW=  21049741


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1618.62         9.77219    
     485.000         2514.07         2.41960    
     615.000         1041.14         1.94750    
     745.000         436.536         1.85576    
     875.000         192.465         1.27962    
     1005.00         91.6559        0.689880    
     1135.00         45.7439        0.605506    
     1265.00         24.3408        0.281862    
     1395.00         13.1299        0.221940    
     1525.00         7.59410        0.367040    
     1655.00         4.08777        0.343202    
     1785.00         2.39246        0.754120E-01
     1915.00         1.56910        0.578063E-01
     2045.00        0.974757        0.454787E-01
     2175.00        0.592050        0.355371E-01
     2305.00        0.356990        0.238013E-01
     2435.00        0.221202        0.151609E-01
     2565.00        0.154744        0.146372E-01
     2695.00        0.846154E-01    0.133242E-01
     2825.00        0.675066E-01    0.784827E-02
     2955.00        0.453231E-01    0.598549E-02
     3085.00        0.252285E-01    0.410282E-02
     3215.00        0.228452E-01    0.440680E-02
     3345.00        0.119579E-01    0.402377E-02
     3475.00        0.994650E-02    0.210831E-02
     3605.00        0.922664E-02    0.167494E-02
     3735.00        0.178865E-02    0.116333E-02
     3865.00        0.297898E-02    0.803200E-03
     3995.00        0.220317E-02    0.790753E-03
     4125.00       -0.270752E-03    0.710071E-03
     4255.00        0.183547E-02    0.589505E-03
     4385.00        0.457927E-03    0.395778E-03
     4515.00        0.237399E-03    0.217404E-03
     4645.00        0.103441E-03    0.121326E-03
     4775.00        0.335963E-03    0.160962E-03
     4905.00       -0.375560E-04    0.104486E-03
     5035.00        0.618123E-05    0.714498E-04
     5165.00        0.186761E-05    0.611053E-04
     5295.00       -0.321962E-04    0.318549E-04
     5425.00        0.422628E-04    0.365073E-04
     5555.00        0.344087E-04    0.289908E-04
     5685.00       -0.467660E-05    0.124137E-04
     5815.00       -0.852916E-05    0.877865E-05
     5945.00       -0.259327E-05    0.676687E-05
     6075.00        0.371721E-05    0.477657E-05
     6205.00       -0.293438E-05    0.386810E-05
     6335.00       -0.581624E-05    0.186154E-05
     6465.00        0.172054E-05    0.299103E-05
     6595.00       -0.282532E-05    0.213606E-05
     6725.00       -0.305685E-05    0.125509E-05
     6855.00        0.170826E-06    0.899603E-06
     6985.00       -0.808934E-06    0.891380E-06
     7115.00       -0.778397E-06    0.298962E-06
     7245.00       -0.300764E-06    0.226186E-06
     7375.00        0.138740E-06    0.275801E-06
     7505.00       -0.220396E-06    0.695276E-07
     7635.00        0.173114E-06    0.267669E-06
     7765.00        0.102253E-07    0.865158E-07
     7895.00       -0.442739E-07    0.338617E-07
     8025.00        0.311031E-07    0.564601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.779E+06

ENTRIES= 191814319 U`FLOW=         0 O`FLOW=         0


