 ( Cross-section is:      1540485.2559815873 +/-          121.4548285552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6762.88         6.67420    
     485.000         3296.25         3.46395    
     615.000         1216.21         2.41560    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 153754255 U`FLOW=  18471515 O`FLOW=  19620275


    HIST =   2
 m34                                                                                                 
     225.000        -339.261         8.44637    
     355.000         6762.88         6.67420    
     485.000         3296.25         3.46395    
     615.000         1216.21         2.41560    
     745.000         493.580         1.71658    
     875.000         215.319         1.01776    
     1005.00         100.146        0.653950    
     1135.00         49.5535         1.13317    
     1265.00         27.5295         1.20144    
     1395.00         14.4564        0.520722    
     1525.00         8.37635        0.191795    
     1655.00         4.46451        0.135408    
     1785.00         2.87002        0.104018    
     1915.00         1.71223        0.863912E-01
     2045.00         1.10194        0.465594E-01
     2175.00        0.644418        0.321845E-01
     2305.00        0.407213        0.231063E-01
     2435.00        0.245630        0.194399E-01
     2565.00        0.183344        0.139221E-01
     2695.00        0.117241        0.100609E-01
     2825.00        0.630574E-01    0.815408E-02
     2955.00        0.560164E-01    0.916324E-02
     3085.00        0.442389E-01    0.763439E-02
     3215.00        0.234716E-01    0.413801E-02
     3345.00        0.223785E-01    0.385268E-02
     3475.00        0.889905E-02    0.194169E-02
     3605.00        0.693075E-02    0.160617E-02
     3735.00        0.664301E-02    0.132851E-02
     3865.00        0.210596E-02    0.856786E-03
     3995.00        0.194024E-02    0.142583E-02
     4125.00        0.276500E-02    0.125029E-02
     4255.00        0.714619E-03    0.352322E-03
     4385.00        0.100859E-02    0.263175E-03
     4515.00        0.384896E-03    0.228780E-03
     4645.00        0.521691E-03    0.296980E-03
     4775.00       -0.635296E-04    0.280271E-03
     4905.00        0.364958E-04    0.665715E-04
     5035.00        0.228413E-03    0.934273E-04
     5165.00        0.109408E-03    0.722484E-04
     5295.00        0.754751E-05    0.389348E-04
     5425.00        0.294215E-06    0.332130E-04
     5555.00        0.177611E-04    0.138564E-04
     5685.00       -0.140781E-04    0.377117E-04
     5815.00        0.585842E-04    0.363956E-04
     5945.00        0.138913E-05    0.871368E-05
     6075.00       -0.103903E-04    0.444564E-05
     6205.00       -0.483468E-05    0.237178E-05
     6335.00       -0.152682E-05    0.144049E-05
     6465.00       -0.757143E-06    0.132961E-05
     6595.00        0.976335E-06    0.162859E-05
     6725.00       -0.157325E-05    0.877000E-06
     6855.00        0.599784E-06    0.615403E-06
     6985.00        0.575352E-06    0.806016E-06
     7115.00       -0.717103E-06    0.357825E-06
     7245.00        0.679002E-06    0.931745E-06
     7375.00        0.309462E-06    0.292268E-06
     7505.00       -0.100259E-06    0.671881E-07
     7635.00       -0.150150E-06    0.522904E-07
     7765.00       -0.186477E-07    0.731698E-07
     7895.00       -0.849820E-07    0.660749E-07
     8025.00       -0.948471E-08    0.754991E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191846045 U`FLOW=         0 O`FLOW=         0


