 ( Cross-section is:      1042220.9658866154 +/-           99.4796766797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4023.99         9.47561    
     485.000         2666.36         2.69453    
     615.000         1024.02         1.71332    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 161034256 U`FLOW=  11083391 O`FLOW=  19827192


    HIST =   2
 m34                                                                                                 
     225.000        -478.455         9.17305    
     355.000         4023.99         9.47561    
     485.000         2666.36         2.69453    
     615.000         1024.02         1.71332    
     745.000         421.012         2.73491    
     875.000         183.133         2.56494    
     1005.00         87.7700        0.636522    
     1135.00         44.0344        0.360450    
     1265.00         23.2296        0.372386    
     1395.00         12.7803        0.423737    
     1525.00         7.42983        0.334253    
     1655.00         4.14854        0.137520    
     1785.00         2.67925        0.105965    
     1915.00         1.54038        0.513321E-01
     2045.00        0.988173        0.387932E-01
     2175.00        0.594758        0.273324E-01
     2305.00        0.372182        0.182832E-01
     2435.00        0.235731        0.137874E-01
     2565.00        0.159453        0.107291E-01
     2695.00        0.128512        0.102788E-01
     2825.00        0.648044E-01    0.695502E-02
     2955.00        0.524227E-01    0.567265E-02
     3085.00        0.362922E-01    0.519896E-02
     3215.00        0.260026E-01    0.299016E-02
     3345.00        0.169287E-01    0.240977E-02
     3475.00        0.110578E-01    0.128417E-02
     3605.00        0.686841E-02    0.151468E-02
     3735.00        0.657024E-02    0.121641E-02
     3865.00        0.282529E-02    0.770672E-03
     3995.00        0.193020E-02    0.516361E-03
     4125.00        0.185685E-02    0.626113E-03
     4255.00        0.150297E-02    0.414145E-03
     4385.00        0.750725E-03    0.162500E-03
     4515.00        0.774379E-03    0.205795E-03
     4645.00       -0.666744E-04    0.232022E-03
     4775.00        0.498846E-03    0.224865E-03
     4905.00        0.703587E-04    0.105246E-03
     5035.00        0.125400E-03    0.588689E-04
     5165.00        0.122147E-03    0.667090E-04
     5295.00        0.836828E-04    0.451953E-04
     5425.00       -0.102238E-03    0.120770E-03
     5555.00        0.155828E-03    0.121954E-03
     5685.00        0.307819E-05    0.186509E-04
     5815.00        0.100770E-04    0.584888E-05
     5945.00        0.884716E-05    0.709690E-05
     6075.00        0.224864E-06    0.517338E-05
     6205.00        0.226345E-05    0.252050E-05
     6335.00       -0.284704E-05    0.252817E-05
     6465.00        0.199616E-05    0.172989E-05
     6595.00       -0.120470E-05    0.150927E-05
     6725.00       -0.185625E-07    0.595571E-06
     6855.00       -0.182364E-06    0.302826E-06
     6985.00        0.104627E-05    0.680069E-06
     7115.00       -0.332326E-06    0.384717E-06
     7245.00        0.573541E-06    0.651535E-06
     7375.00        0.153372E-06    0.203160E-06
     7505.00       -0.340901E-07    0.796773E-07
     7635.00       -0.387148E-07    0.435060E-07
     7765.00       -0.469257E-08    0.318476E-07
     7895.00       -0.363329E-07    0.217173E-07
     8025.00       -0.268857E-07    0.281016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191944839 U`FLOW=         0 O`FLOW=         0


