 ( Cross-section is:      1046856.0800506726 +/-           85.4227538073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3389.35         7.93145    
     485.000         2759.27         2.34698    
     615.000         1075.94         1.57139    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171472246 U`FLOW=         0 O`FLOW=  20391637


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3389.35         7.93145    
     485.000         2759.27         2.34698    
     615.000         1075.94         1.57139    
     745.000         443.337        0.999289    
     875.000         195.038        0.755595    
     1005.00         91.8811        0.573612    
     1135.00         46.3977        0.387107    
     1265.00         24.3728        0.325367    
     1395.00         13.4121        0.227204    
     1525.00         7.66844        0.138164    
     1655.00         4.32065        0.103056    
     1785.00         2.56428        0.778251E-01
     1915.00         1.65425        0.506745E-01
     2045.00        0.966011        0.372597E-01
     2175.00        0.645537        0.312783E-01
     2305.00        0.355163        0.233960E-01
     2435.00        0.247150        0.173080E-01
     2565.00        0.153009        0.145802E-01
     2695.00        0.114315        0.926411E-02
     2825.00        0.743926E-01    0.852113E-02
     2955.00        0.472143E-01    0.677792E-02
     3085.00        0.335673E-01    0.382901E-02
     3215.00        0.257950E-01    0.329901E-02
     3345.00        0.144520E-01    0.264194E-02
     3475.00        0.106620E-01    0.187489E-02
     3605.00        0.724905E-02    0.116012E-02
     3735.00        0.470146E-02    0.102971E-02
     3865.00        0.731447E-02    0.356234E-02
     3995.00       -0.119258E-02    0.350500E-02
     4125.00        0.100559E-02    0.752233E-03
     4255.00        0.764927E-03    0.850736E-03
     4385.00        0.111995E-02    0.582100E-03
     4515.00        0.683425E-03    0.406291E-03
     4645.00        0.197844E-03    0.198966E-03
     4775.00        0.235692E-03    0.100439E-03
     4905.00       -0.364042E-04    0.679590E-04
     5035.00        0.193665E-03    0.729078E-04
     5165.00        0.419946E-04    0.430180E-04
     5295.00        0.106733E-03    0.521398E-04
     5425.00        0.229439E-04    0.319457E-04
     5555.00        0.218714E-04    0.153494E-04
     5685.00        0.283527E-05    0.116724E-04
     5815.00        0.453612E-07    0.665264E-05
     5945.00        0.103543E-04    0.467978E-05
     6075.00       -0.195592E-04    0.165836E-04
     6205.00        0.165510E-04    0.162288E-04
     6335.00       -0.172053E-05    0.133638E-05
     6465.00       -0.161825E-05    0.109496E-05
     6595.00       -0.669185E-06    0.857388E-06
     6725.00       -0.419742E-06    0.436831E-06
     6855.00        0.272437E-06    0.542031E-06
     6985.00       -0.516264E-06    0.200470E-06
     7115.00        0.198383E-06    0.295732E-06
     7245.00        0.476586E-07    0.339056E-06
     7375.00        0.342590E-06    0.429487E-06
     7505.00       -0.984473E-07    0.920076E-07
     7635.00        0.140948E-06    0.137818E-06
     7765.00       -0.110264E-06    0.694917E-07
     7895.00       -0.917720E-08    0.340900E-07
     8025.00       -0.149791E-07    0.200536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191863883 U`FLOW=         0 O`FLOW=         0


