 ( Cross-section is:      1564257.0459275083 +/-          144.8300460726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7218.75         8.91323    
     485.000         3383.30         4.39706    
     615.000         1244.56         3.29679    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146904416 U`FLOW=  25779884 O`FLOW=  19318912


    HIST =   2
 m34                                                                                                 
     225.000        -735.495         16.8777    
     355.000         7218.75         8.91323    
     485.000         3383.30         4.39706    
     615.000         1244.56         3.29679    
     745.000         500.565         1.52234    
     875.000         219.334        0.939660    
     1005.00         102.059        0.693335    
     1135.00         51.3663        0.577442    
     1265.00         26.6074        0.489030    
     1395.00         14.9408        0.272885    
     1525.00         8.41889        0.193430    
     1655.00         4.72404        0.237761    
     1785.00         2.74743        0.207199    
     1915.00         1.74008        0.771331E-01
     2045.00         1.02860        0.648646E-01
     2175.00        0.693658        0.391430E-01
     2305.00        0.380095        0.308663E-01
     2435.00        0.248001        0.281150E-01
     2565.00        0.185637        0.247692E-01
     2695.00        0.128097        0.107069E-01
     2825.00        0.719382E-01    0.791406E-02
     2955.00        0.688466E-01    0.814373E-02
     3085.00        0.349564E-01    0.593067E-02
     3215.00        0.255097E-01    0.421236E-02
     3345.00        0.142084E-01    0.239775E-02
     3475.00       -0.566924E-02    0.190549E-01
     3605.00        0.269785E-01    0.192147E-01
     3735.00        0.417983E-02    0.144892E-02
     3865.00        0.342529E-02    0.848075E-03
     3995.00        0.276360E-02    0.955597E-03
     4125.00        0.203937E-02    0.707079E-03
     4255.00        0.164180E-03    0.545584E-03
     4385.00        0.617681E-03    0.600204E-03
     4515.00        0.686669E-03    0.521527E-03
     4645.00        0.369592E-04    0.219186E-03
     4775.00        0.330238E-03    0.218441E-03
     4905.00        0.208779E-03    0.107625E-03
     5035.00        0.283993E-03    0.113297E-03
     5165.00        0.860199E-04    0.699762E-04
     5295.00       -0.518001E-04    0.220746E-04
     5425.00        0.237567E-04    0.276096E-04
     5555.00        0.320878E-04    0.175115E-04
     5685.00        0.275630E-04    0.210461E-04
     5815.00       -0.671855E-05    0.196974E-04
     5945.00       -0.179073E-04    0.491368E-05
     6075.00       -0.281451E-05    0.277009E-05
     6205.00       -0.546267E-05    0.187367E-05
     6335.00        0.353352E-06    0.197847E-05
     6465.00        0.406224E-06    0.186913E-05
     6595.00       -0.101318E-05    0.991542E-06
     6725.00       -0.617124E-06    0.948867E-06
     6855.00        0.882211E-06    0.116543E-05
     6985.00       -0.192469E-06    0.231509E-06
     7115.00        0.102398E-05    0.133315E-05
     7245.00        0.110066E-06    0.421622E-06
     7375.00       -0.153187E-06    0.138672E-06
     7505.00       -0.165372E-06    0.787657E-07
     7635.00       -0.100077E-06    0.546690E-07
     7765.00       -0.557992E-07    0.324954E-07
     7895.00       -0.618451E-07    0.283981E-07
     8025.00        0.164168E-07    0.254888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 192003212 U`FLOW=         0 O`FLOW=         0


