 ( Cross-section is:      1676136.7897171185 +/-          185.2225763501)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8277.17         12.3970    
     485.000         3576.82         6.35944    
     615.000         1304.43         2.90698    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 138844463 U`FLOW=  34099595 O`FLOW=  18942560


    HIST =   2
 m34                                                                                                 
     225.000        -1213.32         30.2302    
     355.000         8277.17         12.3970    
     485.000         3576.82         6.35944    
     615.000         1304.43         2.90698    
     745.000         521.518         1.86550    
     875.000         226.997         1.03623    
     1005.00         106.280        0.775994    
     1135.00         53.0208        0.571729    
     1265.00         26.4994        0.943605    
     1395.00         16.0855        0.886405    
     1525.00         8.45395        0.210773    
     1655.00         5.18140        0.282861    
     1785.00         2.78624        0.258273    
     1915.00         1.83389        0.862159E-01
     2045.00         1.03812        0.668827E-01
     2175.00        0.651732        0.351099E-01
     2305.00        0.427925        0.278685E-01
     2435.00        0.274258        0.217572E-01
     2565.00        0.215366        0.236563E-01
     2695.00        0.957629E-01    0.212885E-01
     2825.00        0.867396E-01    0.119277E-01
     2955.00        0.604984E-01    0.846275E-02
     3085.00        0.442777E-01    0.661290E-02
     3215.00        0.196857E-01    0.418249E-02
     3345.00        0.202138E-01    0.386022E-02
     3475.00        0.104042E-01    0.267380E-02
     3605.00        0.846334E-02    0.299157E-02
     3735.00        0.199268E-02    0.248385E-02
     3865.00        0.458036E-02    0.132296E-02
     3995.00        0.284550E-02    0.859715E-03
     4125.00        0.527047E-03    0.516109E-03
     4255.00        0.123151E-02    0.505617E-03
     4385.00        0.159459E-03    0.250744E-03
     4515.00        0.138797E-02    0.513134E-03
     4645.00       -0.457816E-03    0.505731E-03
     4775.00        0.340988E-03    0.171171E-03
     4905.00        0.192588E-03    0.183334E-03
     5035.00        0.146643E-03    0.102032E-03
     5165.00       -0.832522E-04    0.307228E-04
     5295.00        0.955319E-04    0.421486E-04
     5425.00        0.552631E-04    0.393049E-04
     5555.00       -0.804290E-05    0.221374E-04
     5685.00        0.849186E-05    0.166795E-04
     5815.00       -0.120061E-04    0.763313E-05
     5945.00       -0.144424E-04    0.534111E-05
     6075.00       -0.510484E-05    0.327715E-05
     6205.00        0.193130E-05    0.437912E-05
     6335.00        0.931230E-07    0.401255E-05
     6465.00        0.170706E-04    0.196074E-04
     6595.00       -0.197133E-04    0.196664E-04
     6725.00        0.368402E-06    0.160484E-05
     6855.00        0.138994E-05    0.220390E-05
     6985.00       -0.214147E-06    0.375372E-06
     7115.00        0.485062E-06    0.685785E-06
     7245.00       -0.663240E-06    0.161849E-06
     7375.00       -0.730064E-07    0.139729E-06
     7505.00       -0.283196E-06    0.862869E-07
     7635.00       -0.133749E-06    0.569321E-07
     7765.00        0.151280E-07    0.652709E-07
     7895.00        0.107695E-06    0.104299E-06
     8025.00       -0.147243E-07    0.170824E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 191886618 U`FLOW=         0 O`FLOW=         0


