 ( Cross-section is:      1083917.5191221584 +/-          145.2370486269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4439.74         15.6194    
     485.000         3184.13         3.90279    
     615.000         1231.83         2.68526    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 155292928 U`FLOW=  16742541 O`FLOW=  19922682


    HIST =   2
 m34                                                                                                 
     225.000        -1433.21         21.6242    
     355.000         4439.74         15.6194    
     485.000         3184.13         3.90279    
     615.000         1231.83         2.68526    
     745.000         502.059         1.69973    
     875.000         219.403         1.38565    
     1005.00         102.484         1.04353    
     1135.00         50.7792        0.518863    
     1265.00         26.8530        0.440169    
     1395.00         14.0472        0.336338    
     1525.00         11.2204         3.33161    
     1655.00        0.907363         3.32935    
     1785.00         2.73254        0.123511    
     1915.00         1.59373        0.900418E-01
     2045.00        0.988864        0.642352E-01
     2175.00        0.561127        0.397292E-01
     2305.00        0.321580        0.293968E-01
     2435.00        0.212423        0.225113E-01
     2565.00        0.134666        0.176019E-01
     2695.00        0.855099E-01    0.229564E-01
     2825.00        0.513615E-01    0.204515E-01
     2955.00        0.401808E-01    0.845701E-02
     3085.00        0.353605E-01    0.711560E-02
     3215.00        0.165403E-01    0.526762E-02
     3345.00        0.145495E-01    0.579758E-02
     3475.00       -0.159703E-02    0.447608E-02
     3605.00        0.526450E-02    0.231925E-02
     3735.00        0.752188E-02    0.346549E-02
     3865.00       -0.324670E-02    0.323286E-02
     3995.00        0.897585E-03    0.822021E-03
     4125.00        0.633145E-03    0.994773E-03
     4255.00        0.358423E-03    0.684704E-03
     4385.00       -0.321294E-03    0.389899E-03
     4515.00        0.589909E-03    0.458828E-03
     4645.00       -0.570744E-03    0.240315E-03
     4775.00       -0.179857E-03    0.125492E-03
     4905.00       -0.108956E-03    0.128338E-03
     5035.00       -0.218654E-03    0.129758E-03
     5165.00        0.116315E-03    0.118524E-03
     5295.00       -0.195722E-06    0.745235E-04
     5425.00       -0.729442E-04    0.655692E-04
     5555.00       -0.781504E-04    0.524248E-04
     5685.00       -0.401156E-04    0.262666E-04
     5815.00       -0.145372E-04    0.180628E-04
     5945.00       -0.200235E-04    0.157805E-04
     6075.00       -0.145100E-04    0.105542E-04
     6205.00       -0.445110E-04    0.246763E-04
     6335.00        0.140950E-04    0.245215E-04
     6465.00       -0.747290E-05    0.232699E-05
     6595.00       -0.625429E-05    0.252924E-05
     6725.00       -0.331768E-05    0.132178E-05
     6855.00       -0.132535E-05    0.670299E-06
     6985.00       -0.838679E-06    0.137900E-05
     7115.00       -0.210732E-06    0.854489E-06
     7245.00       -0.132366E-06    0.160306E-05
     7375.00       -0.743766E-06    0.561838E-06
     7505.00       -0.349477E-06    0.169634E-06
     7635.00       -0.426214E-06    0.130175E-06
     7765.00       -0.279639E-06    0.866045E-07
     7895.00       -0.130417E-06    0.648451E-07
     8025.00       -0.259433E-07    0.253834E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191958151 U`FLOW=         0 O`FLOW=         0


