 ( Cross-section is:      1201941.2736254870 +/-           99.0581726233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4307.46         9.56700    
     485.000         2951.38         2.69886    
     615.000         1128.91         2.47997    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171849356 U`FLOW=         0 O`FLOW=  20030339


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4307.46         9.56700    
     485.000         2951.38         2.69886    
     615.000         1128.91         2.47997    
     745.000         460.727         1.97726    
     875.000         201.968        0.784490    
     1005.00         96.1311        0.532503    
     1135.00         46.9506        0.432748    
     1265.00         25.5185        0.335300    
     1395.00         13.6222        0.220607    
     1525.00         7.93606        0.281397    
     1655.00         4.28754        0.264195    
     1785.00         2.66481        0.879405E-01
     1915.00         1.70035        0.627075E-01
     2045.00         1.03794        0.425608E-01
     2175.00        0.617185        0.322646E-01
     2305.00        0.395805        0.268344E-01
     2435.00        0.243627        0.212941E-01
     2565.00        0.146104        0.145539E-01
     2695.00        0.114542        0.990071E-02
     2825.00        0.735110E-01    0.928378E-02
     2955.00        0.537201E-01    0.755869E-02
     3085.00        0.400931E-01    0.430413E-02
     3215.00        0.250355E-01    0.355355E-02
     3345.00        0.165442E-01    0.314195E-02
     3475.00        0.960311E-02    0.174559E-02
     3605.00        0.802408E-02    0.148240E-02
     3735.00        0.379624E-02    0.107430E-02
     3865.00        0.503648E-02    0.111385E-02
     3995.00        0.171292E-02    0.797271E-03
     4125.00        0.205389E-02    0.692353E-03
     4255.00        0.461784E-03    0.489339E-03
     4385.00        0.597693E-03    0.289477E-03
     4515.00        0.532113E-03    0.232150E-03
     4645.00        0.110850E-03    0.175536E-03
     4775.00        0.196284E-03    0.162848E-03
     4905.00        0.266888E-03    0.832847E-04
     5035.00       -0.647975E-04    0.722583E-04
     5165.00        0.161814E-03    0.636895E-04
     5295.00        0.999515E-04    0.559593E-04
     5425.00       -0.430009E-05    0.350772E-04
     5555.00        0.645284E-05    0.180384E-04
     5685.00        0.721804E-05    0.885333E-05
     5815.00        0.101687E-04    0.864250E-05
     5945.00        0.960539E-05    0.730327E-05
     6075.00        0.131978E-05    0.585010E-05
     6205.00       -0.391661E-05    0.402289E-05
     6335.00       -0.615360E-05    0.362431E-05
     6465.00       -0.204928E-05    0.148089E-05
     6595.00       -0.716377E-06    0.848637E-06
     6725.00        0.702407E-06    0.782366E-06
     6855.00       -0.570238E-06    0.359952E-06
     6985.00       -0.182830E-07    0.338172E-06
     7115.00        0.550679E-06    0.549189E-06
     7245.00       -0.273059E-06    0.240693E-06
     7375.00        0.375650E-06    0.591587E-06
     7505.00        0.376365E-07    0.178196E-06
     7635.00       -0.606631E-07    0.574265E-07
     7765.00       -0.449308E-07    0.307959E-07
     7895.00        0.106744E-07    0.308275E-07
     8025.00        0.214193E-07    0.502606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191879695 U`FLOW=         0 O`FLOW=         0


