 ( Cross-section is:      1323791.9155066495 +/-          120.8805582290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5714.76         8.91446    
     485.000         3119.13         2.94486    
     615.000         1172.05         1.97343    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 154592783 U`FLOW=  17826272 O`FLOW=  19625913


    HIST =   2
 m34                                                                                                 
     225.000        -703.430         12.1932    
     355.000         5714.76         8.91446    
     485.000         3119.13         2.94486    
     615.000         1172.05         1.97343    
     745.000         476.208         1.44468    
     875.000         208.936         1.03568    
     1005.00         97.2975        0.718201    
     1135.00         48.3870        0.709715    
     1265.00         26.3124        0.677747    
     1395.00         14.0435        0.244149    
     1525.00         8.46941        0.432149    
     1655.00         3.97974        0.416113    
     1785.00         2.72167        0.102505    
     1915.00         1.71696        0.889595E-01
     2045.00         1.08155        0.550813E-01
     2175.00        0.602806        0.409324E-01
     2305.00        0.422759        0.469555E-01
     2435.00        0.232381        0.390082E-01
     2565.00        0.146998        0.159733E-01
     2695.00        0.125753        0.113352E-01
     2825.00        0.730704E-01    0.759584E-02
     2955.00        0.528211E-01    0.627549E-02
     3085.00        0.355594E-01    0.476004E-02
     3215.00        0.267073E-01    0.379253E-02
     3345.00        0.183769E-01    0.327490E-02
     3475.00        0.951888E-02    0.192252E-02
     3605.00        0.832665E-02    0.163754E-02
     3735.00        0.431737E-02    0.124958E-02
     3865.00        0.268085E-02    0.751809E-03
     3995.00        0.238169E-02    0.750486E-03
     4125.00        0.145336E-02    0.419922E-03
     4255.00        0.104466E-02    0.401763E-03
     4385.00        0.355614E-03    0.340964E-03
     4515.00        0.805419E-03    0.357236E-03
     4645.00        0.273849E-03    0.129315E-03
     4775.00        0.198821E-03    0.113946E-03
     4905.00        0.678386E-04    0.765087E-04
     5035.00        0.194047E-03    0.933046E-04
     5165.00        0.624029E-04    0.852823E-04
     5295.00        0.536362E-04    0.518253E-04
     5425.00        0.180792E-05    0.204465E-04
     5555.00        0.176014E-04    0.167038E-04
     5685.00        0.273014E-04    0.135678E-04
     5815.00       -0.345565E-05    0.119926E-04
     5945.00        0.443370E-05    0.793743E-05
     6075.00       -0.631785E-05    0.344570E-05
     6205.00       -0.580515E-05    0.226536E-05
     6335.00       -0.305285E-05    0.140864E-05
     6465.00        0.239530E-06    0.124272E-05
     6595.00        0.183743E-05    0.116105E-05
     6725.00       -0.190721E-05    0.914010E-06
     6855.00       -0.223705E-06    0.789440E-06
     6985.00        0.428850E-06    0.763282E-06
     7115.00       -0.194824E-06    0.194049E-06
     7245.00        0.739773E-06    0.912180E-06
     7375.00        0.235733E-06    0.280900E-06
     7505.00       -0.189978E-06    0.652396E-07
     7635.00       -0.126218E-06    0.481987E-07
     7765.00       -0.432456E-07    0.436083E-07
     7895.00       -0.143563E-07    0.365999E-07
     8025.00       -0.237231E-07    0.257438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192044968 U`FLOW=         0 O`FLOW=         0


