 ( Cross-section is:      1061436.8311894727 +/-           86.6606504326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3481.17         8.18460    
     485.000         2770.22         3.91614    
     615.000         1081.90         3.40818    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171735887 U`FLOW=         0 O`FLOW=  20340610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3481.17         8.18460    
     485.000         2770.22         3.91614    
     615.000         1081.90         3.40818    
     745.000         446.193         1.48635    
     875.000         195.688        0.777829    
     1005.00         92.0786        0.617035    
     1135.00         46.9213        0.814036    
     1265.00         23.7987        0.760516    
     1395.00         13.2587        0.197915    
     1525.00         7.75718        0.141982    
     1655.00         4.23112        0.101015    
     1785.00         2.59868        0.880468E-01
     1915.00         1.67661        0.703332E-01
     2045.00        0.951541        0.358519E-01
     2175.00        0.662037        0.280896E-01
     2305.00        0.388744        0.220088E-01
     2435.00        0.226204        0.166221E-01
     2565.00        0.157638        0.114189E-01
     2695.00        0.101814        0.122358E-01
     2825.00        0.770292E-01    0.111738E-01
     2955.00        0.489957E-01    0.501233E-02
     3085.00        0.362817E-01    0.387763E-02
     3215.00        0.232108E-01    0.324611E-02
     3345.00        0.146013E-01    0.248248E-02
     3475.00        0.130410E-01    0.183613E-02
     3605.00        0.798023E-02    0.221987E-02
     3735.00        0.342117E-02    0.215849E-02
     3865.00        0.340090E-02    0.934245E-03
     3995.00        0.200806E-02    0.489547E-03
     4125.00        0.173191E-02    0.372067E-03
     4255.00        0.106335E-02    0.465209E-03
     4385.00        0.778411E-03    0.295148E-03
     4515.00        0.226835E-03    0.176393E-03
     4645.00        0.378458E-03    0.247913E-03
     4775.00        0.310123E-03    0.222456E-03
     4905.00        0.109008E-04    0.830011E-04
     5035.00        0.114441E-03    0.558177E-04
     5165.00        0.451510E-04    0.434725E-04
     5295.00        0.872867E-04    0.518497E-04
     5425.00        0.482248E-04    0.264524E-04
     5555.00        0.168751E-04    0.214632E-04
     5685.00       -0.343874E-04    0.324051E-04
     5815.00        0.319887E-04    0.274583E-04
     5945.00        0.911223E-05    0.558228E-05
     6075.00       -0.269411E-05    0.577898E-05
     6205.00        0.736607E-05    0.645390E-05
     6335.00       -0.565617E-05    0.600024E-05
     6465.00       -0.555370E-05    0.310659E-05
     6595.00       -0.457683E-06    0.892952E-06
     6725.00       -0.798752E-06    0.525699E-06
     6855.00        0.218324E-06    0.514076E-06
     6985.00       -0.442699E-06    0.204482E-06
     7115.00        0.102286E-06    0.311300E-06
     7245.00        0.230319E-07    0.363414E-06
     7375.00        0.305676E-06    0.441954E-06
     7505.00       -0.410763E-07    0.583769E-07
     7635.00        0.106317E-06    0.131486E-06
     7765.00       -0.790643E-07    0.315856E-07
     7895.00       -0.247396E-08    0.292769E-07
     8025.00       -0.116674E-08    0.115652E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192076497 U`FLOW=         0 O`FLOW=         0


