 ( Cross-section is:      1363145.0634543928 +/-          113.3115792538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5728.78         8.00368    
     485.000         3131.74         2.87913    
     615.000         1180.26         3.16289    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157984625 U`FLOW=  14353594 O`FLOW=  19771258


    HIST =   2
 m34                                                                                                 
     225.000        -438.265         8.25374    
     355.000         5728.78         8.00368    
     485.000         3131.74         2.87913    
     615.000         1180.26         3.16289    
     745.000         475.349         2.93048    
     875.000         207.917        0.960568    
     1005.00         98.4303        0.559104    
     1135.00         49.6244        0.410149    
     1265.00         25.5899        0.342138    
     1395.00         14.1416        0.233550    
     1525.00         8.42137        0.322085    
     1655.00         4.16787        0.302348    
     1785.00         2.84016        0.834515E-01
     1915.00         1.65757        0.607435E-01
     2045.00         1.09728        0.470465E-01
     2175.00        0.627322        0.308174E-01
     2305.00        0.414387        0.240826E-01
     2435.00        0.244904        0.200209E-01
     2565.00        0.161864        0.126359E-01
     2695.00        0.131159        0.113713E-01
     2825.00        0.606638E-01    0.723383E-02
     2955.00        0.472961E-01    0.124070E-01
     3085.00        0.512974E-01    0.121040E-01
     3215.00        0.237437E-01    0.370100E-02
     3345.00        0.159136E-01    0.317360E-02
     3475.00        0.118598E-01    0.187220E-02
     3605.00        0.774009E-02    0.155756E-02
     3735.00        0.555942E-02    0.145956E-02
     3865.00        0.190089E-02    0.882102E-03
     3995.00        0.302044E-02    0.876778E-03
     4125.00        0.149482E-02    0.883462E-03
     4255.00        0.995750E-03    0.389902E-03
     4385.00        0.481889E-03    0.267934E-03
     4515.00        0.111492E-02    0.363970E-03
     4645.00       -0.138726E-03    0.342861E-03
     4775.00        0.206427E-03    0.249355E-03
     4905.00        0.109960E-03    0.779482E-04
     5035.00        0.136412E-03    0.717941E-04
     5165.00        0.178504E-03    0.766541E-04
     5295.00        0.970098E-05    0.434573E-04
     5425.00        0.419209E-04    0.245872E-04
     5555.00        0.311731E-05    0.216822E-04
     5685.00        0.323708E-04    0.178845E-04
     5815.00       -0.117680E-04    0.160456E-04
     5945.00        0.130842E-06    0.685246E-05
     6075.00       -0.786228E-05    0.823567E-05
     6205.00        0.356120E-04    0.360201E-04
     6335.00       -0.417859E-04    0.361407E-04
     6465.00        0.128591E-05    0.170198E-05
     6595.00        0.102532E-05    0.165787E-05
     6725.00       -0.189508E-05    0.115820E-05
     6855.00        0.251735E-06    0.699571E-06
     6985.00       -0.267963E-06    0.813682E-06
     7115.00       -0.394432E-06    0.191765E-06
     7245.00        0.744206E-06    0.819138E-06
     7375.00        0.563162E-07    0.278458E-06
     7505.00       -0.114565E-06    0.858026E-07
     7635.00       -0.147870E-06    0.620400E-07
     7765.00       -0.875788E-07    0.505888E-07
     7895.00       -0.452992E-07    0.246924E-07
     8025.00       -0.329692E-07    0.132789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192109477 U`FLOW=         0 O`FLOW=         0


