 ( Cross-section is:      1212373.1771224032 +/-          100.0453960949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4398.94         9.77001    
     485.000         2953.52         3.07882    
     615.000         1122.84         2.41816    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 172027995 U`FLOW=         0 O`FLOW=  19986347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4398.94         9.77001    
     485.000         2953.52         3.07882    
     615.000         1122.84         2.41816    
     745.000         457.241         1.26678    
     875.000         200.177        0.741790    
     1005.00         95.5840        0.672848    
     1135.00         46.8369        0.554561    
     1265.00         24.9449        0.306756    
     1395.00         13.4290        0.230972    
     1525.00         7.69220        0.198804    
     1655.00         4.31429        0.158797    
     1785.00         2.56955        0.841162E-01
     1915.00         1.63691        0.621633E-01
     2045.00         1.01488        0.408990E-01
     2175.00        0.585313        0.296772E-01
     2305.00        0.398114        0.242084E-01
     2435.00        0.245331        0.149365E-01
     2565.00        0.148133        0.115880E-01
     2695.00        0.120117        0.103678E-01
     2825.00        0.680894E-01    0.795659E-02
     2955.00        0.387281E-01    0.126498E-01
     3085.00        0.495270E-01    0.121246E-01
     3215.00        0.190205E-01    0.320080E-02
     3345.00        0.179282E-01    0.273200E-02
     3475.00        0.832787E-02    0.222471E-02
     3605.00        0.104866E-01    0.220371E-02
     3735.00        0.475791E-02    0.199462E-02
     3865.00        0.335811E-02    0.182299E-02
     3995.00        0.149005E-02    0.601368E-03
     4125.00        0.172573E-02    0.614761E-03
     4255.00        0.494893E-03    0.311364E-03
     4385.00        0.485370E-03    0.247993E-03
     4515.00        0.940241E-03    0.236478E-03
     4645.00       -0.148467E-04    0.146605E-03
     4775.00        0.205824E-03    0.884821E-04
     4905.00        0.499287E-04    0.925894E-04
     5035.00        0.894860E-04    0.766349E-04
     5165.00        0.154948E-03    0.763329E-04
     5295.00        0.410616E-04    0.342573E-04
     5425.00        0.505198E-05    0.227827E-04
     5555.00        0.140482E-04    0.150904E-04
     5685.00        0.116715E-05    0.159399E-04
     5815.00        0.118760E-04    0.153845E-04
     5945.00       -0.654951E-05    0.805353E-05
     6075.00        0.170941E-05    0.550627E-05
     6205.00        0.995548E-06    0.378954E-05
     6335.00       -0.549219E-05    0.387021E-05
     6465.00       -0.128080E-05    0.206127E-05
     6595.00       -0.166238E-05    0.118024E-05
     6725.00        0.401015E-06    0.989379E-06
     6855.00       -0.124073E-05    0.421191E-06
     6985.00        0.322816E-06    0.480950E-06
     7115.00        0.158969E-06    0.592425E-06
     7245.00        0.507480E-06    0.639624E-06
     7375.00       -0.640576E-07    0.930651E-07
     7505.00        0.515551E-07    0.180030E-06
     7635.00       -0.993812E-07    0.463748E-07
     7765.00       -0.419183E-07    0.320099E-07
     7895.00       -0.342181E-07    0.230407E-07
     8025.00       -0.189294E-07    0.117266E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192014342 U`FLOW=         0 O`FLOW=         0


