 ( Cross-section is:      1001173.4154270090 +/-           76.5336180183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3161.04         5.77543    
     485.000         2675.35         2.16229    
     615.000         1051.78         1.69145    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171041370 U`FLOW=         0 O`FLOW=  20664020


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3161.04         5.77543    
     485.000         2675.35         2.16229    
     615.000         1051.78         1.69145    
     745.000         433.596         1.33472    
     875.000         191.258        0.705577    
     1005.00         90.5997        0.451266    
     1135.00         45.3999        0.360875    
     1265.00         24.2501        0.255579    
     1395.00         12.7592        0.199320    
     1525.00         7.70178        0.140669    
     1655.00         4.36103        0.977218E-01
     1785.00         2.45368        0.676136E-01
     1915.00         1.68282        0.573429E-01
     2045.00        0.937675        0.473707E-01
     2175.00        0.626584        0.283008E-01
     2305.00        0.364061        0.180563E-01
     2435.00        0.244947        0.132272E-01
     2565.00        0.162926        0.136247E-01
     2695.00        0.963084E-01    0.115231E-01
     2825.00        0.802802E-01    0.711485E-02
     2955.00        0.418531E-01    0.421627E-02
     3085.00        0.303376E-01    0.417801E-02
     3215.00        0.263300E-01    0.390112E-02
     3345.00        0.174444E-01    0.221121E-02
     3475.00        0.100297E-01    0.191555E-02
     3605.00        0.663769E-02    0.113243E-02
     3735.00        0.486647E-02    0.128904E-02
     3865.00        0.367786E-02    0.102940E-02
     3995.00        0.250765E-02    0.633538E-03
     4125.00        0.139708E-02    0.390454E-03
     4255.00        0.122604E-02    0.379142E-03
     4385.00        0.682699E-03    0.187135E-03
     4515.00        0.259883E-03    0.200619E-03
     4645.00        0.471489E-03    0.143682E-03
     4775.00        0.313461E-03    0.218965E-03
     4905.00       -0.223448E-04    0.203217E-03
     5035.00        0.110171E-03    0.470049E-04
     5165.00        0.110377E-04    0.486050E-04
     5295.00        0.982054E-04    0.499338E-04
     5425.00        0.253568E-04    0.504918E-04
     5555.00        0.317396E-04    0.219485E-04
     5685.00        0.135294E-04    0.111202E-04
     5815.00       -0.451788E-05    0.142763E-04
     5945.00        0.376659E-05    0.707752E-05
     6075.00        0.170934E-06    0.455275E-05
     6205.00       -0.905057E-06    0.226470E-05
     6335.00        0.259198E-06    0.304561E-05
     6465.00       -0.144993E-05    0.949360E-06
     6595.00       -0.859098E-06    0.726723E-06
     6725.00       -0.190555E-06    0.604077E-06
     6855.00        0.282149E-07    0.482089E-06
     6985.00       -0.635734E-07    0.263310E-06
     7115.00       -0.126918E-06    0.223125E-06
     7245.00        0.369659E-06    0.345780E-06
     7375.00       -0.260954E-06    0.175971E-06
     7505.00        0.211200E-06    0.339853E-06
     7635.00        0.504192E-07    0.102007E-06
     7765.00       -0.155194E-08    0.416506E-07
     7895.00       -0.567206E-07    0.253416E-07
     8025.00       -0.190536E-07    0.111278E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191705390 U`FLOW=         0 O`FLOW=         0


