 ( Cross-section is:      1433499.4263149356 +/-          119.6170972257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6207.18         7.64870    
     485.000         3212.50         3.11249    
     615.000         1197.94         2.03471    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154944398 U`FLOW=  17423025 O`FLOW=  19681542


    HIST =   2
 m34                                                                                                 
     225.000        -491.236         9.73240    
     355.000         6207.18         7.64870    
     485.000         3212.50         3.11249    
     615.000         1197.94         2.03471    
     745.000         488.484         2.06615    
     875.000         209.573         1.89211    
     1005.00         99.7504        0.662974    
     1135.00         50.4139        0.492303    
     1265.00         26.3535        0.578566    
     1395.00         14.4875        0.700902    
     1525.00         7.70842        0.560267    
     1655.00         4.52823        0.114942    
     1785.00         2.89119        0.815838E-01
     1915.00         1.60681        0.614278E-01
     2045.00        0.956200        0.183384    
     2175.00        0.812298        0.179953    
     2305.00        0.404933        0.223726E-01
     2435.00        0.276185        0.193411E-01
     2565.00        0.149449        0.140221E-01
     2695.00        0.128185        0.119143E-01
     2825.00        0.680407E-01    0.104611E-01
     2955.00        0.635894E-01    0.965275E-02
     3085.00        0.364996E-01    0.529154E-02
     3215.00        0.231168E-01    0.368029E-02
     3345.00        0.200643E-01    0.305660E-02
     3475.00        0.866448E-02    0.174185E-02
     3605.00        0.856990E-02    0.224456E-02
     3735.00        0.654510E-02    0.198251E-02
     3865.00        0.336171E-02    0.138543E-02
     3995.00        0.130116E-02    0.132324E-02
     4125.00        0.411865E-02    0.274397E-02
     4255.00       -0.171446E-02    0.272165E-02
     4385.00        0.538974E-03    0.312261E-03
     4515.00        0.775321E-04    0.679781E-03
     4645.00        0.314150E-03    0.828277E-03
     4775.00        0.970159E-03    0.530188E-03
     4905.00       -0.105800E-03    0.152415E-03
     5035.00        0.156520E-03    0.747577E-04
     5165.00        0.137662E-03    0.790174E-04
     5295.00        0.747062E-04    0.516204E-04
     5425.00       -0.351910E-04    0.209253E-04
     5555.00        0.497498E-04    0.243869E-04
     5685.00        0.252117E-05    0.195016E-04
     5815.00        0.432125E-05    0.100989E-04
     5945.00       -0.106310E-05    0.793002E-05
     6075.00       -0.105457E-05    0.356870E-05
     6205.00       -0.723934E-05    0.310943E-05
     6335.00       -0.310665E-05    0.160396E-05
     6465.00        0.158132E-04    0.166503E-04
     6595.00       -0.152144E-04    0.167254E-04
     6725.00       -0.187359E-05    0.117295E-05
     6855.00       -0.221857E-06    0.609420E-06
     6985.00        0.289113E-06    0.790130E-06
     7115.00       -0.115946E-06    0.387395E-06
     7245.00        0.364970E-06    0.967659E-06
     7375.00        0.294780E-06    0.280013E-06
     7505.00       -0.132565E-06    0.970796E-07
     7635.00       -0.172833E-06    0.504578E-07
     7765.00       -0.814108E-07    0.357591E-07
     7895.00        0.157946E-07    0.348954E-07
     8025.00       -0.406928E-07    0.352942E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 192048965 U`FLOW=         0 O`FLOW=         0


