 ( Cross-section is:      1169598.8613167042 +/-           90.3982700122)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4146.31         7.28469    
     485.000         2890.37         2.83095    
     615.000         1111.14         1.65166    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171594776 U`FLOW=         0 O`FLOW=  20244258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4146.31         7.28469    
     485.000         2890.37         2.83095    
     615.000         1111.14         1.65166    
     745.000         454.999         1.03198    
     875.000         198.718        0.683482    
     1005.00         95.2155        0.495986    
     1135.00         48.6052         1.33615    
     1265.00         23.4257         1.31850    
     1395.00         13.5802        0.225693    
     1525.00         7.68093        0.156830    
     1655.00         4.42556        0.102382    
     1785.00         2.69486        0.768881E-01
     1915.00         1.61134        0.566431E-01
     2045.00        0.993698        0.407583E-01
     2175.00        0.625050        0.341411E-01
     2305.00        0.423304        0.255262E-01
     2435.00        0.238235        0.164574E-01
     2565.00        0.166427        0.115132E-01
     2695.00        0.119215        0.135451E-01
     2825.00        0.623343E-01    0.120256E-01
     2955.00        0.494929E-01    0.472561E-02
     3085.00        0.354046E-01    0.399675E-02
     3215.00        0.244817E-01    0.335927E-02
     3345.00        0.154640E-01    0.247584E-02
     3475.00        0.125741E-01    0.203835E-02
     3605.00        0.656331E-02    0.121931E-02
     3735.00        0.543676E-02    0.105535E-02
     3865.00        0.407401E-02    0.884917E-03
     3995.00        0.186273E-02    0.594967E-03
     4125.00        0.138215E-02    0.486257E-03
     4255.00        0.931307E-03    0.438402E-03
     4385.00        0.862606E-03    0.320590E-03
     4515.00        0.369699E-03    0.260047E-03
     4645.00        0.555174E-03    0.339058E-03
     4775.00       -0.213295E-03    0.283159E-03
     4905.00        0.193097E-03    0.611857E-04
     5035.00        0.365944E-04    0.578972E-04
     5165.00        0.860221E-04    0.518728E-04
     5295.00        0.711960E-04    0.553661E-04
     5425.00        0.409372E-04    0.290106E-04
     5555.00        0.383554E-04    0.234236E-04
     5685.00       -0.121188E-04    0.224584E-04
     5815.00        0.677296E-05    0.763533E-05
     5945.00        0.631143E-05    0.572105E-05
     6075.00       -0.145696E-04    0.168651E-04
     6205.00        0.223970E-04    0.181879E-04
     6335.00       -0.994370E-05    0.792967E-05
     6465.00       -0.170143E-05    0.109796E-05
     6595.00       -0.735036E-06    0.818198E-06
     6725.00       -0.499060E-06    0.575043E-06
     6855.00        0.194397E-06    0.461004E-06
     6985.00       -0.397728E-06    0.228865E-06
     7115.00        0.401331E-06    0.495420E-06
     7245.00       -0.125644E-06    0.117347E-06
     7375.00        0.414077E-06    0.492857E-06
     7505.00       -0.867471E-08    0.163829E-06
     7635.00        0.587281E-06    0.632266E-06
     7765.00       -0.702812E-06    0.630844E-06
     7895.00        0.611386E-07    0.687202E-07
     8025.00       -0.717610E-07    0.639896E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191839034 U`FLOW=         0 O`FLOW=         0


