 ( Cross-section is:      1201381.3349052789 +/-           98.9952896707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4303.79         9.62828    
     485.000         2953.77         2.85258    
     615.000         1126.03         1.88887    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171944555 U`FLOW=         0 O`FLOW=  20047436


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4303.79         9.62828    
     485.000         2953.77         2.85258    
     615.000         1126.03         1.88887    
     745.000         460.900         1.21666    
     875.000         202.344        0.841795    
     1005.00         95.1404        0.585048    
     1135.00         47.9175        0.453457    
     1265.00         25.0901        0.333566    
     1395.00         13.3474        0.244902    
     1525.00         7.86298        0.168847    
     1655.00         4.47361        0.136930    
     1785.00         2.78386        0.110627    
     1915.00         1.66738        0.603061E-01
     2045.00         1.01188        0.467530E-01
     2175.00        0.589619        0.304265E-01
     2305.00        0.399860        0.247386E-01
     2435.00        0.224827        0.263197E-01
     2565.00        0.192524        0.257997E-01
     2695.00        0.941128E-01    0.164538E-01
     2825.00        0.833502E-01    0.134643E-01
     2955.00        0.521864E-01    0.754205E-02
     3085.00        0.374349E-01    0.464050E-02
     3215.00        0.240628E-01    0.351404E-02
     3345.00        0.194134E-01    0.302149E-02
     3475.00        0.912173E-02    0.193957E-02
     3605.00        0.740459E-02    0.153051E-02
     3735.00        0.446631E-02    0.110572E-02
     3865.00        0.330078E-02    0.103592E-02
     3995.00        0.241982E-02    0.651818E-03
     4125.00        0.169731E-02    0.598773E-03
     4255.00        0.682312E-03    0.317155E-03
     4385.00        0.688599E-03    0.289346E-03
     4515.00        0.465744E-03    0.247063E-03
     4645.00        0.329942E-03    0.134576E-03
     4775.00        0.555519E-04    0.176230E-03
     4905.00        0.359018E-03    0.177061E-03
     5035.00       -0.525297E-04    0.757465E-04
     5165.00        0.139876E-03    0.653864E-04
     5295.00        0.114979E-03    0.552619E-04
     5425.00       -0.114024E-04    0.326276E-04
     5555.00       -0.417938E-06    0.152566E-04
     5685.00       -0.658818E-05    0.245496E-04
     5815.00        0.299442E-04    0.252171E-04
     5945.00       -0.203423E-05    0.795430E-05
     6075.00        0.362641E-05    0.602614E-05
     6205.00       -0.647422E-05    0.384749E-05
     6335.00       -0.271125E-05    0.151440E-05
     6465.00       -0.706510E-05    0.562672E-05
     6595.00        0.513619E-05    0.564679E-05
     6725.00        0.745778E-06    0.886572E-06
     6855.00       -0.130177E-05    0.583915E-06
     6985.00        0.132489E-06    0.378298E-06
     7115.00        0.340369E-06    0.516284E-06
     7245.00       -0.192242E-06    0.142786E-06
     7375.00        0.527367E-06    0.588871E-06
     7505.00        0.140007E-06    0.203882E-06
     7635.00       -0.109158E-06    0.117857E-06
     7765.00       -0.699672E-07    0.313934E-07
     7895.00       -0.419101E-07    0.281020E-07
     8025.00       -0.963102E-08    0.682831E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191991991 U`FLOW=         0 O`FLOW=         0


