 ( Cross-section is:      1350335.3349944786 +/-          105.3749986890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5443.25         7.04036    
     485.000         3097.92         2.75150    
     615.000         1167.39         1.92497    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 164576425 U`FLOW=   7476356 O`FLOW=  19897247


    HIST =   2
 m34                                                                                                 
     225.000        -202.112         5.22017    
     355.000         5443.25         7.04036    
     485.000         3097.92         2.75150    
     615.000         1167.39         1.92497    
     745.000         473.966         1.21222    
     875.000         206.248        0.795818    
     1005.00         98.3851        0.632409    
     1135.00         48.5286        0.498448    
     1265.00         26.0252        0.407650    
     1395.00         13.7099        0.235656    
     1525.00         8.05392        0.157560    
     1655.00         4.45190        0.113254    
     1785.00         2.73055        0.825237E-01
     1915.00         1.70464        0.657675E-01
     2045.00         1.10984        0.444357E-01
     2175.00        0.572877        0.383591E-01
     2305.00        0.437121        0.343569E-01
     2435.00        0.244613        0.170459E-01
     2565.00        0.173301        0.151737E-01
     2695.00        0.114891        0.142877E-01
     2825.00        0.706477E-01    0.821527E-02
     2955.00        0.459298E-01    0.531916E-02
     3085.00        0.397721E-01    0.453648E-02
     3215.00        0.245863E-01    0.377558E-02
     3345.00        0.192442E-01    0.325260E-02
     3475.00        0.718725E-02    0.262285E-02
     3605.00        0.110350E-01    0.255960E-02
     3735.00        0.425902E-02    0.147481E-02
     3865.00        0.393647E-02    0.103774E-02
     3995.00        0.233560E-02    0.604109E-03
     4125.00        0.167499E-02    0.583514E-03
     4255.00        0.116911E-02    0.357312E-03
     4385.00        0.276491E-03    0.210732E-03
     4515.00        0.719942E-03    0.246755E-03
     4645.00        0.501060E-03    0.220892E-03
     4775.00       -0.161550E-03    0.208383E-03
     4905.00        0.172529E-03    0.778224E-04
     5035.00        0.409448E-04    0.598749E-04
     5165.00        0.223518E-03    0.768786E-04
     5295.00        0.107583E-04    0.394586E-04
     5425.00        0.887587E-05    0.249238E-04
     5555.00        0.285673E-04    0.214944E-04
     5685.00       -0.157252E-05    0.993470E-05
     5815.00        0.267911E-04    0.101874E-04
     5945.00       -0.318970E-05    0.771485E-05
     6075.00        0.252478E-05    0.606974E-05
     6205.00       -0.540619E-05    0.236478E-05
     6335.00        0.207295E-04    0.235342E-04
     6465.00       -0.252005E-04    0.236034E-04
     6595.00        0.562952E-06    0.129239E-05
     6725.00        0.154187E-06    0.161943E-05
     6855.00       -0.126476E-05    0.909992E-06
     6985.00        0.238774E-06    0.484996E-06
     7115.00        0.157417E-06    0.592708E-06
     7245.00        0.587787E-06    0.725756E-06
     7375.00        0.125365E-06    0.234039E-06
     7505.00       -0.146979E-06    0.983047E-07
     7635.00       -0.836158E-07    0.451158E-07
     7765.00       -0.135933E-07    0.470960E-07
     7895.00       -0.805496E-07    0.430573E-07
     8025.00        0.115270E-07    0.966173E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191950028 U`FLOW=         0 O`FLOW=         0


