 ( Cross-section is:      1680248.8683710110 +/-          147.5927275592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7470.40         8.81455    
     485.000         3660.24         4.98361    
     615.000         1346.06         3.54851    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 152291375 U`FLOW=  19945333 O`FLOW=  19779696


    HIST =   2
 m34                                                                                                 
     225.000        -547.179         12.3185    
     355.000         7470.40         8.81455    
     485.000         3660.24         4.98361    
     615.000         1346.06         3.54851    
     745.000         543.921         1.71996    
     875.000         234.825         1.15189    
     1005.00         110.211        0.873576    
     1135.00         54.0099        0.515155    
     1265.00         28.0849        0.486506    
     1395.00         15.3452        0.369212    
     1525.00         8.23482        0.216383    
     1655.00         4.58196        0.146141    
     1785.00         2.93219        0.117452    
     1915.00         1.63953        0.900427E-01
     2045.00         1.02367        0.620182E-01
     2175.00        0.615708        0.441942E-01
     2305.00        0.354741        0.280168E-01
     2435.00        0.212364        0.227754E-01
     2565.00        0.160005        0.164975E-01
     2695.00        0.987832E-01    0.155242E-01
     2825.00        0.353996E-01    0.184768E-01
     2955.00        0.539308E-01    0.190486E-01
     3085.00        0.270607E-01    0.100767E-01
     3215.00        0.231762E-01    0.543634E-02
     3345.00        0.143486E-01    0.433789E-02
     3475.00        0.105976E-02    0.269165E-02
     3605.00        0.583289E-02    0.237981E-02
     3735.00        0.322272E-02    0.188718E-02
     3865.00       -0.338379E-02    0.233702E-02
     3995.00        0.288685E-02    0.218394E-02
     4125.00        0.720397E-03    0.784583E-03
     4255.00        0.137717E-03    0.811529E-03
     4385.00       -0.600584E-03    0.629268E-03
     4515.00        0.747794E-03    0.415292E-03
     4645.00       -0.316689E-03    0.169101E-03
     4775.00       -0.833642E-04    0.256278E-03
     4905.00       -0.318747E-03    0.262721E-03
     5035.00        0.100891E-03    0.125282E-03
     5165.00        0.426848E-04    0.109701E-03
     5295.00       -0.275563E-04    0.824880E-04
     5425.00       -0.812699E-04    0.473403E-04
     5555.00       -0.387118E-04    0.284217E-04
     5685.00        0.129285E-04    0.337387E-04
     5815.00       -0.378717E-04    0.333802E-04
     5945.00       -0.390461E-04    0.104159E-04
     6075.00       -0.243521E-04    0.119280E-04
     6205.00       -0.768806E-05    0.703717E-05
     6335.00       -0.172105E-04    0.644681E-05
     6465.00       -0.737193E-05    0.324196E-05
     6595.00       -0.168778E-05    0.384628E-05
     6725.00       -0.437916E-05    0.284482E-05
     6855.00       -0.324924E-05    0.188045E-05
     6985.00        0.622076E-06    0.140391E-05
     7115.00       -0.195034E-05    0.685774E-06
     7245.00        0.637940E-06    0.159995E-05
     7375.00       -0.211788E-06    0.378369E-06
     7505.00       -0.277630E-06    0.183381E-06
     7635.00       -0.661326E-06    0.144043E-06
     7765.00       -0.275153E-06    0.796950E-07
     7895.00       -0.897441E-07    0.506950E-07
     8025.00        0.651375E-08    0.307053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 192016404 U`FLOW=         0 O`FLOW=         0


