 ( Cross-section is:      1033465.0016336198 +/-           79.1676119958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3343.28         6.04012    
     485.000         2720.84         3.88735    
     615.000         1063.89         3.52776    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 171123757 U`FLOW=         0 O`FLOW=  20569715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3343.28         6.04012    
     485.000         2720.84         3.88735    
     615.000         1063.89         3.52776    
     745.000         437.866         1.21829    
     875.000         193.041        0.653935    
     1005.00         91.8161        0.484894    
     1135.00         46.4039        0.355976    
     1265.00         24.5570        0.275225    
     1395.00         12.8582        0.226107    
     1525.00         7.69184        0.135296    
     1655.00         4.36283        0.984993E-01
     1785.00         2.57378        0.738167E-01
     1915.00         1.65367        0.516501E-01
     2045.00        0.951805        0.368391E-01
     2175.00        0.657420        0.287135E-01
     2305.00        0.388144        0.187568E-01
     2435.00        0.241873        0.135445E-01
     2565.00        0.176137        0.140083E-01
     2695.00        0.883919E-01    0.119967E-01
     2825.00        0.709836E-01    0.884338E-02
     2955.00        0.521282E-01    0.696421E-02
     3085.00        0.313067E-01    0.481532E-02
     3215.00        0.272713E-01    0.412224E-02
     3345.00        0.151971E-01    0.226265E-02
     3475.00        0.121737E-01    0.181241E-02
     3605.00        0.831738E-02    0.114164E-02
     3735.00        0.378731E-02    0.111377E-02
     3865.00        0.391807E-02    0.798308E-03
     3995.00        0.260235E-02    0.631182E-03
     4125.00        0.119156E-02    0.331157E-03
     4255.00        0.150369E-02    0.411404E-03
     4385.00        0.413927E-03    0.222447E-03
     4515.00        0.476655E-03    0.207643E-03
     4645.00        0.424295E-03    0.175851E-03
     4775.00        0.244084E-03    0.916010E-04
     4905.00        0.882064E-04    0.770248E-04
     5035.00        0.910471E-04    0.478131E-04
     5165.00        0.372537E-04    0.377470E-04
     5295.00        0.525370E-04    0.432930E-04
     5425.00        0.718892E-04    0.363919E-04
     5555.00        0.307809E-04    0.272534E-04
     5685.00        0.200866E-05    0.133558E-04
     5815.00       -0.344071E-05    0.149817E-04
     5945.00        0.564992E-05    0.591036E-05
     6075.00        0.310415E-05    0.453198E-05
     6205.00       -0.283855E-05    0.197258E-05
     6335.00       -0.309357E-06    0.313131E-05
     6465.00       -0.120411E-05    0.105399E-05
     6595.00        0.325273E-06    0.100284E-05
     6725.00       -0.652347E-06    0.914598E-06
     6855.00        0.235144E-06    0.490461E-06
     6985.00       -0.534428E-06    0.228083E-06
     7115.00        0.412201E-06    0.256567E-06
     7245.00       -0.634174E-07    0.362863E-06
     7375.00       -0.978938E-07    0.809354E-07
     7505.00        0.289652E-06    0.366883E-06
     7635.00        0.756778E-07    0.110835E-06
     7765.00       -0.147336E-07    0.386538E-07
     7895.00        0.521838E-07    0.561844E-07
     8025.00       -0.100016E-06    0.523594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191693472 U`FLOW=         0 O`FLOW=         0


