 ( Cross-section is:       561024.0302348159 +/-           49.0526596333)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         776.309         4.78737    
     485.000         1945.22         1.86747    
     615.000         873.700         1.03417    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.467E+06

ENTRIES= 169556582 U`FLOW=         0 O`FLOW=  22434274


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         776.309         4.78737    
     485.000         1945.22         1.86747    
     615.000         873.700         1.03417    
     745.000         376.686        0.786742    
     875.000         170.582        0.692248    
     1005.00         83.2121        0.524881    
     1135.00         41.3424        0.262445    
     1265.00         22.1518        0.202559    
     1395.00         12.2072        0.162865    
     1525.00         6.64998        0.134972    
     1655.00         4.14672        0.820784E-01
     1785.00         2.36458        0.562247E-01
     1915.00         1.44469        0.479575E-01
     2045.00        0.882267        0.410583E-01
     2175.00        0.549605        0.230911E-01
     2305.00        0.369130        0.226665E-01
     2435.00        0.227715        0.185496E-01
     2565.00        0.142654        0.935762E-02
     2695.00        0.954230E-01    0.719497E-02
     2825.00        0.587252E-01    0.590700E-02
     2955.00        0.432486E-01    0.467587E-02
     3085.00        0.294998E-01    0.337250E-02
     3215.00        0.170359E-01    0.347207E-02
     3345.00        0.121014E-01    0.297477E-02
     3475.00        0.104273E-01    0.165616E-02
     3605.00        0.733680E-02    0.115708E-02
     3735.00        0.443737E-02    0.921391E-03
     3865.00        0.272494E-02    0.597901E-03
     3995.00        0.195636E-02    0.584469E-03
     4125.00        0.137056E-02    0.450238E-03
     4255.00        0.108386E-02    0.376900E-03
     4385.00        0.474039E-03    0.199886E-03
     4515.00        0.260471E-03    0.172013E-03
     4645.00        0.513315E-03    0.212235E-03
     4775.00        0.101980E-03    0.196828E-03
     4905.00        0.961209E-04    0.113940E-03
     5035.00        0.315496E-05    0.930282E-04
     5165.00       -0.293756E-06    0.275546E-04
     5295.00       -0.178933E-04    0.225471E-04
     5425.00        0.358324E-04    0.241334E-04
     5555.00        0.134892E-04    0.208759E-04
     5685.00        0.391749E-04    0.225412E-04
     5815.00       -0.897709E-05    0.173821E-04
     5945.00       -0.905960E-05    0.703351E-05
     6075.00        0.949016E-06    0.381751E-05
     6205.00       -0.509791E-05    0.246132E-05
     6335.00        0.147292E-05    0.289675E-05
     6465.00       -0.164213E-05    0.293435E-05
     6595.00       -0.218832E-05    0.138523E-05
     6725.00        0.762570E-06    0.147803E-05
     6855.00       -0.254600E-05    0.569006E-06
     6985.00       -0.426513E-06    0.333119E-06
     7115.00        0.237192E-07    0.470982E-06
     7245.00       -0.157828E-05    0.108771E-05
     7375.00        0.872217E-06    0.993041E-06
     7505.00       -0.200178E-06    0.957929E-07
     7635.00       -0.275783E-07    0.118659E-06
     7765.00       -0.390650E-07    0.278297E-07
     7895.00        0.562969E-07    0.148278E-06
     8025.00        0.599845E-08    0.130880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 191990856 U`FLOW=         0 O`FLOW=         0


