 ( Cross-section is:       943167.7609431703 +/-           77.8726595766)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2735.33         6.83312    
     485.000         2633.53         2.46063    
     615.000         1060.85         1.93341    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 170990253 U`FLOW=         0 O`FLOW=  20959584


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2735.33         6.83312    
     485.000         2633.53         2.46063    
     615.000         1060.85         1.93341    
     745.000         438.679         1.05455    
     875.000         194.655        0.792840    
     1005.00         93.0171        0.557984    
     1135.00         46.1504        0.382047    
     1265.00         24.9922        0.281644    
     1395.00         13.2901        0.221466    
     1525.00         7.77241        0.171397    
     1655.00         4.42753        0.107029    
     1785.00         2.53329        0.763070E-01
     1915.00         1.61864        0.513858E-01
     2045.00        0.944009        0.397616E-01
     2175.00        0.644340        0.304082E-01
     2305.00        0.372919        0.199249E-01
     2435.00        0.239398        0.142537E-01
     2565.00        0.148945        0.104746E-01
     2695.00        0.927580E-01    0.838256E-02
     2825.00        0.899803E-01    0.123306E-01
     2955.00        0.463113E-01    0.121665E-01
     3085.00        0.195687E-01    0.622501E-02
     3215.00        0.222870E-01    0.365630E-02
     3345.00        0.139968E-01    0.339007E-02
     3475.00        0.116631E-01    0.291145E-02
     3605.00        0.814512E-02    0.164921E-02
     3735.00        0.384252E-02    0.105566E-02
     3865.00        0.345836E-02    0.861516E-03
     3995.00        0.205929E-02    0.703037E-03
     4125.00        0.883830E-03    0.398647E-03
     4255.00        0.478345E-03    0.273577E-03
     4385.00        0.607970E-03    0.459059E-03
     4515.00        0.590833E-03    0.331925E-03
     4645.00       -0.148900E-03    0.205550E-03
     4775.00        0.430978E-03    0.217183E-03
     4905.00        0.132633E-03    0.882312E-04
     5035.00       -0.452375E-04    0.707587E-04
     5165.00        0.344296E-04    0.424748E-04
     5295.00       -0.395147E-05    0.362012E-04
     5425.00        0.773419E-04    0.407021E-04
     5555.00        0.447426E-05    0.266382E-04
     5685.00       -0.513034E-05    0.158618E-04
     5815.00       -0.224041E-05    0.934624E-05
     5945.00       -0.860735E-06    0.752632E-05
     6075.00       -0.640463E-05    0.580575E-05
     6205.00        0.110241E-05    0.508156E-05
     6335.00       -0.387245E-05    0.395255E-05
     6465.00       -0.506672E-05    0.127025E-05
     6595.00       -0.159657E-05    0.131305E-05
     6725.00        0.163733E-05    0.330691E-05
     6855.00       -0.539045E-05    0.318036E-05
     6985.00        0.305482E-06    0.863508E-06
     7115.00       -0.416394E-06    0.245975E-06
     7245.00        0.215242E-06    0.405451E-06
     7375.00       -0.554558E-06    0.422770E-06
     7505.00        0.227764E-06    0.430942E-06
     7635.00       -0.128434E-06    0.533029E-07
     7765.00        0.303702E-07    0.107213E-06
     7895.00       -0.220482E-07    0.693468E-07
     8025.00       -0.380433E-07    0.585096E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 191949837 U`FLOW=         0 O`FLOW=         0


