 ( Cross-section is:      1079203.2879777830 +/-          112.9540602862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3180.51         15.5484    
     485.000         3043.38         7.81549    
     615.000         1177.87         7.48009    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171623408 U`FLOW=         0 O`FLOW=  20383013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3180.51         15.5484    
     485.000         3043.38         7.81549    
     615.000         1177.87         7.48009    
     745.000         488.946         1.59477    
     875.000         213.921         1.11136    
     1005.00         99.4009        0.675006    
     1135.00         50.3022        0.610713    
     1265.00         26.6442         1.16052    
     1395.00         12.6759         1.06866    
     1525.00         7.83935        0.220147    
     1655.00         4.27881        0.138921    
     1785.00         2.68723        0.106229    
     1915.00         1.56047        0.823119E-01
     2045.00         1.02414        0.663425E-01
     2175.00        0.532853        0.422066E-01
     2305.00        0.398617        0.438494E-01
     2435.00        0.159336        0.398867E-01
     2565.00        0.155685        0.244200E-01
     2695.00        0.590914E-01    0.227743E-01
     2825.00        0.630818E-01    0.104298E-01
     2955.00        0.386193E-01    0.106941E-01
     3085.00        0.182239E-01    0.891907E-02
     3215.00        0.164119E-01    0.432446E-02
     3345.00        0.174617E-01    0.397011E-02
     3475.00        0.382073E-02    0.348495E-02
     3605.00        0.470712E-02    0.177647E-02
     3735.00        0.276558E-02    0.167089E-02
     3865.00        0.157802E-02    0.112667E-02
     3995.00        0.989816E-04    0.711501E-03
     4125.00       -0.181092E-03    0.514227E-03
     4255.00        0.503628E-03    0.635465E-03
     4385.00        0.943022E-04    0.488072E-03
     4515.00       -0.324607E-03    0.390039E-03
     4645.00        0.425914E-03    0.370936E-03
     4775.00       -0.230583E-03    0.287753E-03
     4905.00        0.346429E-04    0.200550E-03
     5035.00       -0.616359E-04    0.121355E-03
     5165.00       -0.768489E-04    0.698767E-04
     5295.00        0.907202E-04    0.994939E-04
     5425.00       -0.893832E-04    0.827863E-04
     5555.00       -0.390811E-04    0.234979E-04
     5685.00       -0.193547E-04    0.246975E-04
     5815.00       -0.806959E-05    0.115691E-04
     5945.00       -0.273641E-04    0.840052E-05
     6075.00       -0.109879E-04    0.958585E-05
     6205.00       -0.745738E-05    0.683410E-05
     6335.00       -0.136051E-04    0.312832E-05
     6465.00       -0.664651E-05    0.191426E-05
     6595.00        0.163776E-04    0.218551E-04
     6725.00       -0.250878E-04    0.219154E-04
     6855.00       -0.161457E-05    0.106771E-05
     6985.00       -0.164772E-05    0.563448E-06
     7115.00        0.334479E-06    0.880498E-06
     7245.00       -0.141558E-05    0.320268E-06
     7375.00        0.270324E-06    0.821730E-06
     7505.00       -0.182388E-06    0.219289E-06
     7635.00       -0.339268E-06    0.108105E-06
     7765.00       -0.203502E-06    0.671832E-07
     7895.00       -0.149577E-06    0.100811E-06
     8025.00       -0.954777E-07    0.790515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192006421 U`FLOW=         0 O`FLOW=         0


