 ( Cross-section is:       942275.2825620479 +/-           78.1005989491)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2552.65         6.59007    
     485.000         2734.58         2.47557    
     615.000         1106.38         1.69094    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 170652773 U`FLOW=         0 O`FLOW=  21244713


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2552.65         6.59007    
     485.000         2734.58         2.47557    
     615.000         1106.38         1.69094    
     745.000         458.276         1.24222    
     875.000         200.772        0.778078    
     1005.00         95.9264        0.484742    
     1135.00         47.2096        0.386147    
     1265.00         25.0366        0.285350    
     1395.00         13.4948        0.245866    
     1525.00         7.50313        0.175425    
     1655.00         4.39460        0.118001    
     1785.00         2.33499        0.102869    
     1915.00         1.60004        0.759883E-01
     2045.00        0.896204        0.484326E-01
     2175.00        0.616622        0.378563E-01
     2305.00        0.323974        0.298553E-01
     2435.00        0.199723        0.185535E-01
     2565.00        0.120085        0.153408E-01
     2695.00        0.984218E-01    0.117449E-01
     2825.00        0.473879E-01    0.830504E-02
     2955.00        0.453831E-01    0.756399E-02
     3085.00        0.117986E-01    0.584817E-02
     3215.00        0.228739E-01    0.414170E-02
     3345.00        0.105222E-01    0.308808E-02
     3475.00        0.893929E-02    0.282792E-02
     3605.00        0.469589E-02    0.233576E-02
     3735.00        0.350734E-02    0.193602E-02
     3865.00        0.459766E-03    0.202845E-02
     3995.00        0.246653E-02    0.913511E-03
     4125.00       -0.448564E-03    0.779051E-03
     4255.00        0.165481E-03    0.354180E-03
     4385.00        0.539897E-03    0.386570E-03
     4515.00        0.281843E-04    0.238979E-03
     4645.00       -0.155074E-03    0.963150E-04
     4775.00       -0.362122E-04    0.248427E-03
     4905.00        0.121242E-04    0.221805E-03
     5035.00        0.561514E-04    0.920288E-04
     5165.00       -0.147917E-03    0.901341E-04
     5295.00       -0.901608E-04    0.364574E-04
     5425.00       -0.118767E-04    0.340141E-04
     5555.00        0.261195E-04    0.362219E-04
     5685.00       -0.122357E-04    0.235707E-04
     5815.00       -0.179233E-04    0.822354E-05
     5945.00       -0.345082E-05    0.126139E-04
     6075.00       -0.527382E-05    0.742239E-05
     6205.00       -0.148887E-04    0.625743E-05
     6335.00       -0.854932E-05    0.268883E-05
     6465.00       -0.463429E-05    0.354615E-05
     6595.00       -0.318698E-05    0.213287E-05
     6725.00       -0.395928E-05    0.151545E-05
     6855.00       -0.274715E-05    0.647628E-06
     6985.00       -0.100452E-05    0.501441E-06
     7115.00       -0.760096E-06    0.399456E-06
     7245.00       -0.850438E-06    0.283788E-06
     7375.00        0.521883E-06    0.479229E-06
     7505.00       -0.740514E-06    0.294212E-06
     7635.00        0.793510E-08    0.381959E-06
     7765.00        0.405890E-07    0.987251E-07
     7895.00       -0.123891E-06    0.582331E-07
     8025.00       -0.676887E-09    0.694363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191897486 U`FLOW=         0 O`FLOW=         0


