 ( Cross-section is:      1063048.6986115542 +/-           86.8413782331)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3484.63         8.07229    
     485.000         2779.82         2.48176    
     615.000         1063.80         17.6060    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171560905 U`FLOW=         0 O`FLOW=  20340716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3484.63         8.07229    
     485.000         2779.82         2.48176    
     615.000         1063.80         17.6060    
     745.000         463.690         17.5365    
     875.000         194.752        0.763318    
     1005.00         92.8049        0.562560    
     1135.00         46.5067        0.366350    
     1265.00         24.2417        0.268944    
     1395.00         13.2767        0.205754    
     1525.00         7.79707        0.145961    
     1655.00         4.25873        0.106159    
     1785.00         2.59476        0.833157E-01
     1915.00         1.67252        0.563753E-01
     2045.00        0.977546        0.389294E-01
     2175.00        0.609207        0.320470E-01
     2305.00        0.380288        0.190151E-01
     2435.00        0.237492        0.134685E-01
     2565.00        0.172927        0.109866E-01
     2695.00        0.107802        0.101443E-01
     2825.00        0.693650E-01    0.843458E-02
     2955.00        0.421532E-01    0.446146E-02
     3085.00        0.385299E-01    0.380844E-02
     3215.00        0.237732E-01    0.308637E-02
     3345.00        0.144625E-01    0.299485E-02
     3475.00        0.146504E-01    0.293026E-02
     3605.00       -0.640188E-02    0.111084E-01
     3735.00        0.150444E-01    0.111596E-01
     3865.00        0.445798E-02    0.110505E-02
     3995.00        0.159784E-02    0.935793E-03
     4125.00        0.211981E-02    0.815429E-03
     4255.00        0.910743E-03    0.442343E-03
     4385.00        0.812319E-03    0.261760E-03
     4515.00        0.345473E-03    0.122529E-03
     4645.00        0.459723E-03    0.143869E-03
     4775.00        0.439741E-03    0.217127E-03
     4905.00       -0.182281E-03    0.211750E-03
     5035.00        0.872954E-04    0.620204E-04
     5165.00        0.606324E-04    0.446779E-04
     5295.00        0.117296E-03    0.504887E-04
     5425.00        0.282150E-04    0.256828E-04
     5555.00        0.401758E-06    0.140421E-04
     5685.00        0.106270E-04    0.106467E-04
     5815.00        0.136613E-04    0.111385E-04
     5945.00       -0.110759E-05    0.971058E-05
     6075.00        0.220191E-05    0.867612E-05
     6205.00       -0.385597E-05    0.770763E-05
     6335.00       -0.295861E-05    0.129693E-05
     6465.00       -0.792695E-06    0.123315E-05
     6595.00       -0.383318E-06    0.139103E-05
     6725.00       -0.636259E-06    0.130062E-05
     6855.00       -0.969475E-06    0.805730E-06
     6985.00       -0.219774E-06    0.265364E-06
     7115.00       -0.767474E-06    0.858398E-06
     7245.00        0.851136E-06    0.878268E-06
     7375.00        0.398449E-06    0.441886E-06
     7505.00       -0.101497E-07    0.633099E-07
     7635.00        0.640624E-07    0.130714E-06
     7765.00       -0.578642E-07    0.329183E-07
     7895.00       -0.108430E-07    0.260953E-07
     8025.00        0.238611E-08    0.103413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191901621 U`FLOW=         0 O`FLOW=         0


