 ( Cross-section is:      1155999.5154389231 +/-          123.6085712760)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4924.74         11.3576    
     485.000         3001.92         3.14854    
     615.000         1144.25         2.09343    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154226182 U`FLOW=  17911676 O`FLOW=  19651970


    HIST =   2
 m34                                                                                                 
     225.000        -1035.19         16.0351    
     355.000         4924.74         11.3576    
     485.000         3001.92         3.14854    
     615.000         1144.25         2.09343    
     745.000         464.596         1.47115    
     875.000         204.334        0.869818    
     1005.00         95.7302        0.611331    
     1135.00         47.9436        0.456454    
     1265.00         25.5059        0.481664    
     1395.00         13.6042        0.394920    
     1525.00         7.66367        0.165196    
     1655.00         4.31853        0.116822    
     1785.00         2.70650        0.116401    
     1915.00         1.68268        0.920080E-01
     2045.00         1.09013        0.445592E-01
     2175.00        0.610663        0.602566E-01
     2305.00        0.343152        0.557512E-01
     2435.00        0.253305        0.175039E-01
     2565.00        0.155367        0.136053E-01
     2695.00        0.109264        0.974600E-02
     2825.00        0.743054E-01    0.740380E-02
     2955.00        0.503171E-01    0.620392E-02
     3085.00        0.328568E-01    0.462917E-02
     3215.00        0.252460E-01    0.430612E-02
     3345.00        0.171407E-01    0.409977E-02
     3475.00        0.765370E-02    0.193993E-02
     3605.00        0.621882E-02    0.172889E-02
     3735.00        0.631269E-02    0.149191E-02
     3865.00        0.139919E-02    0.189165E-02
     3995.00        0.433642E-02    0.185950E-02
     4125.00        0.129388E-02    0.484464E-03
     4255.00        0.215406E-03    0.445336E-03
     4385.00        0.950048E-03    0.329077E-03
     4515.00        0.485765E-03    0.190269E-03
     4645.00        0.192239E-03    0.318472E-03
     4775.00        0.279475E-03    0.328738E-03
     4905.00       -0.527006E-04    0.110435E-03
     5035.00        0.195839E-03    0.904130E-04
     5165.00        0.118747E-03    0.683853E-04
     5295.00        0.627324E-05    0.302147E-04
     5425.00       -0.227088E-05    0.179767E-04
     5555.00        0.243997E-04    0.240419E-04
     5685.00       -0.218672E-05    0.245401E-04
     5815.00        0.159612E-05    0.105463E-04
     5945.00       -0.292775E-05    0.754684E-05
     6075.00       -0.489984E-05    0.316018E-05
     6205.00       -0.724867E-05    0.228619E-05
     6335.00       -0.584926E-05    0.827386E-05
     6465.00        0.311436E-05    0.834344E-05
     6595.00        0.159999E-05    0.129179E-05
     6725.00       -0.547326E-06    0.576538E-06
     6855.00        0.639210E-07    0.715328E-06
     6985.00       -0.109664E-05    0.138156E-05
     7115.00        0.720257E-06    0.122979E-05
     7245.00        0.876968E-06    0.860920E-06
     7375.00        0.131241E-06    0.268490E-06
     7505.00       -0.173639E-06    0.646793E-07
     7635.00       -0.181345E-06    0.599791E-07
     7765.00        0.436169E-07    0.669194E-07
     7895.00       -0.865250E-07    0.526840E-07
     8025.00       -0.113060E-07    0.813429E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191789828 U`FLOW=         0 O`FLOW=         0


