 ( Cross-section is:      1060138.9322417413 +/-           81.3714486723)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3513.12         6.33288    
     485.000         2751.22         2.86924    
     615.000         1068.51         2.08048    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171515132 U`FLOW=         0 O`FLOW=  20459284


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3513.12         6.33288    
     485.000         2751.22         2.86924    
     615.000         1068.51         2.08048    
     745.000         438.314         1.08700    
     875.000         194.458        0.784107    
     1005.00         91.2738        0.483961    
     1135.00         45.8939        0.349837    
     1265.00         24.1598        0.276386    
     1395.00         13.0508        0.202469    
     1525.00         7.66973        0.138526    
     1655.00         4.35969        0.106731    
     1785.00         2.56248        0.809375E-01
     1915.00         1.60483        0.584519E-01
     2045.00        0.891232        0.453182E-01
     2175.00        0.680591        0.339213E-01
     2305.00        0.367362        0.184447E-01
     2435.00        0.240068        0.130334E-01
     2565.00        0.156080        0.105767E-01
     2695.00        0.958162E-01    0.902793E-02
     2825.00        0.904810E-01    0.977883E-02
     2955.00        0.374399E-01    0.662350E-02
     3085.00        0.339028E-01    0.357233E-02
     3215.00        0.230650E-01    0.304516E-02
     3345.00        0.172778E-01    0.222887E-02
     3475.00        0.103212E-01    0.182288E-02
     3605.00        0.651452E-02    0.101617E-02
     3735.00        0.420366E-02    0.138754E-02
     3865.00        0.475784E-02    0.118179E-02
     3995.00        0.216921E-02    0.586616E-03
     4125.00        0.159343E-02    0.403527E-03
     4255.00        0.115030E-02    0.458944E-03
     4385.00        0.894959E-03    0.324283E-03
     4515.00        0.116183E-03    0.128339E-03
     4645.00        0.518936E-03    0.154169E-03
     4775.00        0.127912E-03    0.148487E-03
     4905.00        0.132583E-03    0.143516E-03
     5035.00        0.774236E-04    0.604336E-04
     5165.00        0.806438E-05    0.338371E-04
     5295.00        0.154689E-03    0.535463E-04
     5425.00       -0.225123E-04    0.286825E-04
     5555.00        0.345270E-04    0.209885E-04
     5685.00        0.242020E-04    0.174334E-04
     5815.00       -0.344291E-04    0.262784E-04
     5945.00        0.303839E-04    0.226510E-04
     6075.00       -0.772555E-06    0.487178E-05
     6205.00        0.315522E-05    0.363091E-05
     6335.00       -0.395449E-05    0.179635E-05
     6465.00       -0.180583E-05    0.110477E-05
     6595.00       -0.939797E-06    0.832124E-06
     6725.00        0.620316E-07    0.608417E-06
     6855.00        0.195479E-06    0.529385E-06
     6985.00       -0.354248E-07    0.424735E-06
     7115.00       -0.151315E-06    0.448812E-06
     7245.00       -0.371406E-07    0.378122E-06
     7375.00        0.137356E-07    0.101038E-06
     7505.00        0.273099E-06    0.395668E-06
     7635.00        0.977677E-07    0.120974E-06
     7765.00       -0.760654E-07    0.537771E-07
     7895.00        0.552280E-08    0.432574E-07
     8025.00       -0.284797E-07    0.400903E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191974416 U`FLOW=         0 O`FLOW=         0


