 ( Cross-section is:      1388425.4171252791 +/-          127.3174520159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6155.83         9.14908    
     485.000         3193.02         4.44246    
     615.000         1189.69         3.12839    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 151774792 U`FLOW=  20460401 O`FLOW=  19548563


    HIST =   2
 m34                                                                                                 
     225.000        -748.382         13.6191    
     355.000         6155.83         9.14908    
     485.000         3193.02         4.44246    
     615.000         1189.69         3.12839    
     745.000         482.155         1.74518    
     875.000         210.868        0.848188    
     1005.00         98.8891        0.636208    
     1135.00         49.4641        0.520771    
     1265.00         25.8463        0.476425    
     1395.00         14.3040        0.266038    
     1525.00         8.22361        0.176118    
     1655.00         4.46995        0.117364    
     1785.00         2.78869        0.823001E-01
     1915.00         1.66372        0.616048E-01
     2045.00         1.07985        0.493720E-01
     2175.00        0.625122        0.320159E-01
     2305.00        0.388981        0.233381E-01
     2435.00        0.264051        0.179959E-01
     2565.00        0.145093        0.141825E-01
     2695.00        0.130853        0.119043E-01
     2825.00        0.154484        0.677760E-01
     2955.00       -0.201321E-01    0.677749E-01
     3085.00        0.352810E-01    0.677673E-02
     3215.00        0.247899E-01    0.602006E-02
     3345.00        0.138304E-01    0.369424E-02
     3475.00        0.116864E-01    0.218554E-02
     3605.00        0.693180E-02    0.165042E-02
     3735.00        0.553414E-02    0.141047E-02
     3865.00        0.176153E-02    0.108770E-02
     3995.00        0.296024E-02    0.108373E-02
     4125.00        0.139358E-02    0.426507E-03
     4255.00        0.114000E-02    0.447178E-03
     4385.00        0.996055E-03    0.662007E-03
     4515.00        0.304249E-03    0.587914E-03
     4645.00        0.713678E-04    0.191926E-03
     4775.00        0.106998E-03    0.175311E-03
     4905.00        0.108893E-03    0.965315E-04
     5035.00        0.130078E-03    0.122445E-03
     5165.00        0.140451E-03    0.867680E-04
     5295.00        0.357201E-03    0.311408E-03
     5425.00       -0.272202E-03    0.312211E-03
     5555.00       -0.664069E-05    0.388717E-04
     5685.00       -0.158967E-04    0.257546E-04
     5815.00        0.851750E-05    0.109259E-04
     5945.00       -0.360065E-06    0.883464E-05
     6075.00        0.440082E-04    0.492178E-04
     6205.00       -0.525077E-04    0.493533E-04
     6335.00       -0.290776E-06    0.297083E-05
     6465.00       -0.345163E-05    0.255013E-05
     6595.00        0.147126E-05    0.153007E-05
     6725.00       -0.129786E-05    0.516317E-06
     6855.00        0.591799E-06    0.101987E-05
     6985.00       -0.456204E-06    0.108944E-05
     7115.00        0.840520E-06    0.103097E-05
     7245.00        0.412595E-07    0.335563E-06
     7375.00       -0.615873E-07    0.136888E-06
     7505.00       -0.194975E-06    0.678427E-07
     7635.00        0.565193E-08    0.645228E-07
     7765.00        0.157481E-06    0.262069E-06
     7895.00       -0.296253E-06    0.258754E-06
     8025.00       -0.124249E-07    0.112053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191783756 U`FLOW=         0 O`FLOW=         0


