 ( Cross-section is:       800061.9886401573 +/-           84.8491888299)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1820.74         11.9547    
     485.000         2502.98         2.42241    
     615.000         1026.18         1.65704    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 170911015 U`FLOW=         0 O`FLOW=  20805575


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1820.74         11.9547    
     485.000         2502.98         2.42241    
     615.000         1026.18         1.65704    
     745.000         429.168         1.18898    
     875.000         190.599        0.829136    
     1005.00         91.1149        0.474761    
     1135.00         45.6554        0.373303    
     1265.00         24.1090        0.318032    
     1395.00         13.2765        0.270766    
     1525.00         7.62204        0.152111    
     1655.00         4.29317        0.111506    
     1785.00         2.46036        0.816404E-01
     1915.00         1.65515        0.558165E-01
     2045.00        0.916864        0.464205E-01
     2175.00        0.689171        0.405925E-01
     2305.00        0.351250        0.245439E-01
     2435.00        0.222233        0.176002E-01
     2565.00        0.152365        0.115279E-01
     2695.00        0.941358E-01    0.923594E-02
     2825.00        0.748818E-01    0.817285E-02
     2955.00        0.461563E-01    0.628969E-02
     3085.00        0.389928E-01    0.142202E-01
     3215.00        0.116032E-01    0.139660E-01
     3345.00        0.164171E-01    0.311038E-02
     3475.00        0.107169E-01    0.312088E-02
     3605.00        0.556999E-02    0.156739E-02
     3735.00        0.383920E-02    0.125393E-02
     3865.00        0.287961E-02    0.870808E-03
     3995.00        0.216208E-02    0.782501E-03
     4125.00        0.767713E-03    0.463332E-03
     4255.00        0.733772E-03    0.529015E-03
     4385.00        0.710858E-03    0.378926E-03
     4515.00        0.277761E-03    0.263624E-03
     4645.00        0.137558E-03    0.136881E-03
     4775.00        0.543258E-03    0.265426E-03
     4905.00       -0.303945E-03    0.242760E-03
     5035.00        0.435653E-04    0.483338E-04
     5165.00       -0.122284E-04    0.428917E-04
     5295.00        0.529817E-04    0.445134E-04
     5425.00        0.178203E-04    0.478159E-04
     5555.00        0.274953E-04    0.351624E-04
     5685.00       -0.197389E-05    0.169647E-04
     5815.00       -0.759034E-05    0.134714E-04
     5945.00       -0.214195E-05    0.900947E-05
     6075.00       -0.644392E-05    0.420194E-05
     6205.00        0.295818E-05    0.565114E-05
     6335.00       -0.424800E-05    0.390650E-05
     6465.00       -0.251701E-05    0.116632E-05
     6595.00       -0.120006E-05    0.171140E-05
     6725.00       -0.314032E-05    0.170549E-05
     6855.00       -0.195785E-05    0.766563E-06
     6985.00        0.462541E-06    0.728229E-06
     7115.00       -0.124264E-05    0.607826E-06
     7245.00        0.329624E-06    0.482900E-06
     7375.00       -0.272494E-06    0.113972E-06
     7505.00        0.128092E-06    0.486387E-06
     7635.00        0.381621E-08    0.121525E-06
     7765.00       -0.555225E-07    0.571885E-07
     7895.00       -0.840893E-07    0.516056E-07
     8025.00        0.173083E-07    0.331962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191716590 U`FLOW=         0 O`FLOW=         0


