 ( Cross-section is:      1243928.9586305041 +/-           96.5568612741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4617.67         23.4952    
     485.000         2956.03         22.3409    
     615.000         1133.48         2.12868    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171742800 U`FLOW=         0 O`FLOW=  20091131


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4617.67         23.4952    
     485.000         2956.03         22.3409    
     615.000         1133.48         2.12868    
     745.000         462.173         1.23815    
     875.000         201.771        0.871121    
     1005.00         96.4625        0.656483    
     1135.00         47.6789        0.404712    
     1265.00         25.5729        0.335294    
     1395.00         13.4966        0.225960    
     1525.00         7.88956        0.158594    
     1655.00         4.47752        0.117709    
     1785.00         2.67616        0.879169E-01
     1915.00         1.67297        0.539380E-01
     2045.00         1.04510        0.417135E-01
     2175.00        0.600469        0.322263E-01
     2305.00        0.402221        0.203222E-01
     2435.00        0.244443        0.152490E-01
     2565.00        0.160780        0.121070E-01
     2695.00        0.113398        0.951592E-02
     2825.00        0.907079E-01    0.141657E-01
     2955.00        0.365064E-01    0.131995E-01
     3085.00        0.528829E-01    0.136096E-01
     3215.00        0.154030E-01    0.135050E-01
     3345.00        0.165395E-01    0.353622E-02
     3475.00        0.109965E-01    0.172498E-02
     3605.00        0.449627E-02    0.214359E-02
     3735.00        0.613132E-02    0.207063E-02
     3865.00        0.438736E-02    0.109798E-02
     3995.00        0.225510E-02    0.562877E-03
     4125.00        0.163935E-02    0.528756E-03
     4255.00        0.796451E-03    0.333775E-03
     4385.00        0.696486E-03    0.244512E-03
     4515.00        0.448593E-03    0.179529E-03
     4645.00        0.255539E-03    0.147877E-03
     4775.00        0.193238E-03    0.706339E-04
     4905.00        0.199554E-03    0.653474E-04
     5035.00        0.248252E-05    0.493276E-04
     5165.00        0.112337E-03    0.553594E-04
     5295.00        0.101444E-03    0.486039E-04
     5425.00        0.557903E-04    0.350658E-04
     5555.00       -0.250414E-04    0.134424E-04
     5685.00        0.225640E-04    0.146865E-04
     5815.00        0.859350E-05    0.102234E-04
     5945.00        0.145326E-04    0.991157E-05
     6075.00       -0.462172E-05    0.104828E-04
     6205.00       -0.962744E-05    0.852457E-05
     6335.00       -0.236094E-05    0.134150E-05
     6465.00        0.163027E-04    0.165276E-04
     6595.00       -0.179801E-04    0.165996E-04
     6725.00        0.197278E-06    0.100411E-05
     6855.00       -0.109460E-05    0.712070E-06
     6985.00        0.311609E-06    0.353351E-06
     7115.00        0.252710E-06    0.550711E-06
     7245.00       -0.396138E-06    0.233310E-06
     7375.00        0.434647E-06    0.563156E-06
     7505.00        0.148348E-06    0.173414E-06
     7635.00       -0.573090E-07    0.653825E-07
     7765.00       -0.657874E-07    0.293643E-07
     7895.00       -0.296117E-07    0.240132E-07
     8025.00        0.729027E-08    0.122314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191833931 U`FLOW=         0 O`FLOW=         0


