 ( Cross-section is:      1400387.3869421859 +/-          152.1592340961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6680.74         10.8122    
     485.000         3299.81         3.88537    
     615.000         1224.50         2.36581    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145519471 U`FLOW=  27083313 O`FLOW=  19293476


    HIST =   2
 m34                                                                                                 
     225.000        -1337.22         23.0465    
     355.000         6680.74         10.8122    
     485.000         3299.81         3.88537    
     615.000         1224.50         2.36581    
     745.000         494.263         1.52700    
     875.000         215.238         1.13644    
     1005.00         101.503        0.683709    
     1135.00         50.5187        0.525254    
     1265.00         26.3239        0.429484    
     1395.00         14.7084        0.290585    
     1525.00         8.19385        0.195951    
     1655.00         4.58716        0.138511    
     1785.00         2.93821        0.109024    
     1915.00         1.72672        0.630126E-01
     2045.00         1.06955        0.482772E-01
     2175.00        0.667223        0.537592E-01
     2305.00        0.364167        0.477953E-01
     2435.00        0.268707        0.184556E-01
     2565.00        0.206028        0.242967E-01
     2695.00        0.956430E-01    0.218155E-01
     2825.00        0.790417E-01    0.891508E-02
     2955.00        0.537660E-01    0.727630E-02
     3085.00       -0.234554E-02    0.414213E-01
     3215.00        0.710284E-01    0.416730E-01
     3345.00        0.156957E-01    0.427103E-02
     3475.00        0.949034E-02    0.436387E-02
     3605.00        0.810681E-02    0.213748E-02
     3735.00        0.298908E-02    0.159742E-02
     3865.00        0.343057E-02    0.143833E-02
     3995.00        0.323916E-02    0.101114E-02
     4125.00        0.858226E-03    0.804975E-03
     4255.00        0.165201E-02    0.686549E-03
     4385.00        0.101635E-02    0.426068E-03
     4515.00        0.983769E-04    0.246764E-03
     4645.00        0.192594E-03    0.122177E-03
     4775.00        0.180426E-03    0.128546E-03
     4905.00        0.203772E-03    0.115850E-03
     5035.00        0.241763E-03    0.108123E-03
     5165.00        0.112480E-03    0.977781E-04
     5295.00       -0.102479E-03    0.685127E-04
     5425.00        0.361563E-04    0.269997E-04
     5555.00        0.226217E-04    0.198843E-04
     5685.00        0.841251E-05    0.142421E-04
     5815.00        0.499699E-05    0.116974E-04
     5945.00       -0.907243E-05    0.866804E-05
     6075.00       -0.111785E-04    0.750273E-05
     6205.00       -0.195268E-05    0.363108E-05
     6335.00       -0.301982E-05    0.365462E-05
     6465.00        0.175537E-05    0.193166E-05
     6595.00       -0.805492E-05    0.637904E-05
     6725.00        0.777177E-05    0.649559E-05
     6855.00        0.996554E-07    0.126051E-05
     6985.00       -0.835309E-06    0.454173E-06
     7115.00        0.119248E-05    0.142914E-05
     7245.00        0.231696E-06    0.441668E-06
     7375.00       -0.232665E-06    0.117700E-06
     7505.00       -0.980975E-07    0.114997E-06
     7635.00       -0.105571E-06    0.923799E-07
     7765.00       -0.178446E-07    0.493483E-07
     7895.00       -0.703572E-07    0.508476E-07
     8025.00       -0.127336E-07    0.174909E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191896260 U`FLOW=         0 O`FLOW=         0


