 ( Cross-section is:      1371677.8478002707 +/-          125.6269970367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6031.10         8.90978    
     485.000         3181.12         3.02088    
     615.000         1191.33         1.95841    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152675072 U`FLOW=  19590730 O`FLOW=  19586227


    HIST =   2
 m34                                                                                                 
     225.000        -744.286         13.2923    
     355.000         6031.10         8.90978    
     485.000         3181.12         3.02088    
     615.000         1191.33         1.95841    
     745.000         482.168         1.33342    
     875.000         211.221        0.813357    
     1005.00         99.3156        0.599442    
     1135.00         49.8170        0.408689    
     1265.00         26.1855        0.349178    
     1395.00         14.1919        0.250814    
     1525.00         8.33904        0.174757    
     1655.00         4.48638        0.119854    
     1785.00         2.85147        0.931422E-01
     1915.00         1.69254        0.701397E-01
     2045.00         1.06509        0.455034E-01
     2175.00        0.652353        0.325235E-01
     2305.00        0.374133        0.256167E-01
     2435.00        0.281323        0.208884E-01
     2565.00        0.154777        0.141678E-01
     2695.00        0.128238        0.105679E-01
     2825.00        0.722807E-01    0.762501E-02
     2955.00        0.555556E-01    0.657563E-02
     3085.00        0.391486E-01    0.509172E-02
     3215.00        0.239811E-01    0.356830E-02
     3345.00        0.197016E-01    0.313134E-02
     3475.00        0.961930E-02    0.202995E-02
     3605.00        0.767987E-02    0.167925E-02
     3735.00        0.652661E-02    0.133232E-02
     3865.00        0.273651E-02    0.100618E-02
     3995.00        0.172615E-02    0.956260E-03
     4125.00        0.247797E-02    0.804347E-03
     4255.00        0.510397E-03    0.594939E-03
     4385.00        0.102331E-02    0.344152E-03
     4515.00        0.109113E-03    0.261890E-03
     4645.00       -0.791391E-04    0.307650E-03
     4775.00        0.521566E-03    0.264106E-03
     4905.00        0.812219E-04    0.747144E-04
     5035.00        0.253690E-03    0.113171E-03
     5165.00        0.376025E-04    0.606626E-04
     5295.00        0.508110E-04    0.402286E-04
     5425.00       -0.311191E-05    0.369606E-04
     5555.00        0.505144E-05    0.128023E-04
     5685.00        0.447249E-04    0.263038E-04
     5815.00       -0.201220E-04    0.249103E-04
     5945.00       -0.275849E-05    0.835583E-05
     6075.00       -0.856448E-05    0.335632E-05
     6205.00       -0.432498E-05    0.229956E-05
     6335.00        0.254709E-05    0.218967E-05
     6465.00       -0.358385E-05    0.159954E-05
     6595.00       -0.283729E-06    0.140506E-05
     6725.00        0.422650E-06    0.862058E-06
     6855.00       -0.271282E-06    0.937999E-06
     6985.00       -0.104937E-06    0.811826E-06
     7115.00        0.654979E-06    0.101932E-05
     7245.00       -0.228182E-06    0.162083E-06
     7375.00        0.184595E-06    0.302540E-06
     7505.00       -0.107792E-06    0.859526E-07
     7635.00       -0.939212E-07    0.689587E-07
     7765.00        0.581429E-07    0.127044E-06
     7895.00       -0.198077E-06    0.116688E-06
     8025.00       -0.845409E-08    0.114510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191852029 U`FLOW=         0 O`FLOW=         0


