 ( Cross-section is:      1104068.9856166518 +/-           84.8994029242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3736.38         6.60632    
     485.000         2816.61         2.66364    
     615.000         1098.71         2.30602    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171498555 U`FLOW=         0 O`FLOW=  20439311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3736.38         6.60632    
     485.000         2816.61         2.66364    
     615.000         1098.71         2.30602    
     745.000         448.414         1.73381    
     875.000         198.141         1.21873    
     1005.00         93.2655        0.692540    
     1135.00         48.1967        0.549896    
     1265.00         24.1732        0.467568    
     1395.00         13.5071        0.204191    
     1525.00         8.01011        0.140185    
     1655.00         4.45403        0.975259E-01
     1785.00         2.62090        0.693385E-01
     1915.00         1.70311        0.514439E-01
     2045.00         1.01278        0.391620E-01
     2175.00        0.665065        0.311712E-01
     2305.00        0.375757        0.202831E-01
     2435.00        0.251438        0.136837E-01
     2565.00        0.171072        0.110219E-01
     2695.00        0.103725        0.918217E-02
     2825.00        0.790924E-01    0.797884E-02
     2955.00        0.499725E-01    0.478557E-02
     3085.00        0.385495E-01    0.407322E-02
     3215.00        0.257548E-01    0.356180E-02
     3345.00        0.176698E-01    0.244969E-02
     3475.00        0.100341E-01    0.209372E-02
     3605.00        0.650034E-02    0.108374E-02
     3735.00        0.722149E-02    0.127521E-02
     3865.00        0.257517E-02    0.104008E-02
     3995.00        0.238873E-02    0.731570E-03
     4125.00        0.180777E-02    0.438611E-03
     4255.00        0.120589E-02    0.433946E-03
     4385.00        0.855348E-03    0.269083E-03
     4515.00        0.404097E-03    0.114810E-03
     4645.00        0.525961E-03    0.180816E-03
     4775.00        0.179257E-03    0.105182E-03
     4905.00        0.173757E-03    0.838099E-04
     5035.00        0.554231E-04    0.880714E-04
     5165.00        0.288728E-04    0.446027E-04
     5295.00        0.140673E-03    0.584221E-04
     5425.00        0.356964E-04    0.279180E-04
     5555.00        0.503923E-05    0.210934E-04
     5685.00       -0.177664E-05    0.137173E-04
     5815.00        0.150186E-04    0.128136E-04
     5945.00        0.102122E-04    0.658909E-05
     6075.00        0.691782E-06    0.521232E-05
     6205.00        0.266929E-05    0.406775E-05
     6335.00       -0.443051E-05    0.159467E-05
     6465.00       -0.179961E-05    0.911272E-06
     6595.00       -0.977707E-07    0.164322E-05
     6725.00       -0.403242E-06    0.162766E-05
     6855.00        0.214749E-07    0.621235E-06
     6985.00       -0.468215E-06    0.260256E-06
     7115.00       -0.289651E-06    0.314217E-06
     7245.00        0.459126E-06    0.414303E-06
     7375.00       -0.271271E-06    0.118217E-06
     7505.00        0.460546E-06    0.447851E-06
     7635.00        0.339027E-07    0.140352E-06
     7765.00       -0.618395E-07    0.453292E-07
     7895.00       -0.177270E-07    0.278095E-07
     8025.00       -0.769625E-08    0.144326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191937866 U`FLOW=         0 O`FLOW=         0


