 ( Cross-section is:      1410940.1982864924 +/-          195.1519345236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7190.71         15.4273    
     485.000         3625.85         6.42653    
     615.000         1356.45         3.09886    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 143316008 U`FLOW=  29226707 O`FLOW=  19350782


    HIST =   2
 m34                                                                                                 
     225.000        -2289.27         34.7431    
     355.000         7190.71         15.4273    
     485.000         3625.85         6.42653    
     615.000         1356.45         3.09886    
     745.000         539.192         2.52695    
     875.000         234.486         2.06603    
     1005.00         106.888         1.22397    
     1135.00         55.6248        0.858046    
     1265.00         26.6008        0.730303    
     1395.00         16.1530        0.661545    
     1525.00         8.15704        0.308875    
     1655.00         5.01843        0.340185    
     1785.00         2.45334        0.284383    
     1915.00         1.81462        0.100965    
     2045.00        0.854656        0.836931E-01
     2175.00        0.622202        0.721457E-01
     2305.00        0.271285        0.652766E-01
     2435.00        0.215416        0.249920E-01
     2565.00        0.169003        0.231271E-01
     2695.00        0.736526E-01    0.172200E-01
     2825.00        0.536838E-01    0.107645E-01
     2955.00        0.540643E-01    0.110712E-01
     3085.00        0.238818E-01    0.884911E-02
     3215.00        0.265024E-01    0.690359E-02
     3345.00       -0.738611E-02    0.654884E-02
     3475.00        0.136034E-01    0.613569E-02
     3605.00        0.683672E-02    0.308942E-02
     3735.00       -0.508142E-03    0.206865E-02
     3865.00       -0.965241E-03    0.135042E-02
     3995.00        0.386918E-02    0.194671E-02
     4125.00       -0.518038E-03    0.145347E-02
     4255.00       -0.102451E-02    0.732964E-03
     4385.00        0.116420E-02    0.865154E-03
     4515.00       -0.896271E-03    0.505602E-03
     4645.00       -0.373556E-03    0.184937E-03
     4775.00        0.173491E-04    0.206586E-03
     4905.00       -0.179627E-03    0.164653E-03
     5035.00        0.962432E-04    0.166775E-03
     5165.00        0.205230E-05    0.108993E-03
     5295.00       -0.919092E-04    0.669839E-04
     5425.00       -0.116852E-03    0.616863E-04
     5555.00       -0.284187E-03    0.246442E-03
     5685.00        0.140561E-03    0.251060E-03
     5815.00        0.273035E-04    0.562764E-04
     5945.00       -0.227820E-04    0.817089E-05
     6075.00       -0.301774E-04    0.692803E-05
     6205.00       -0.211308E-04    0.441336E-05
     6335.00       -0.797867E-05    0.427644E-05
     6465.00       -0.466791E-05    0.408973E-05
     6595.00       -0.693625E-05    0.263301E-05
     6725.00       -0.410951E-05    0.226428E-05
     6855.00       -0.103040E-06    0.235004E-05
     6985.00       -0.336906E-05    0.137874E-05
     7115.00        0.112487E-05    0.250482E-05
     7245.00       -0.373732E-06    0.667118E-06
     7375.00       -0.103737E-05    0.232510E-06
     7505.00       -0.632015E-06    0.154364E-06
     7635.00       -0.329018E-06    0.116998E-06
     7765.00       -0.276130E-06    0.121881E-06
     7895.00       -0.215910E-06    0.114219E-06
     8025.00       -0.875340E-07    0.331333E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191893497 U`FLOW=         0 O`FLOW=         0


