 ( Cross-section is:      1234110.3637373568 +/-          112.0336115349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4948.97         9.75996    
     485.000         3036.14         3.21969    
     615.000         1153.46         2.12443    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 159803318 U`FLOW=  12289906 O`FLOW=  19850413


    HIST =   2
 m34                                                                                                 
     225.000        -523.110         9.69669    
     355.000         4948.97         9.75996    
     485.000         3036.14         3.21969    
     615.000         1153.46         2.12443    
     745.000         473.074         1.62551    
     875.000         206.196         1.22976    
     1005.00         98.7680         1.06203    
     1135.00         48.9310        0.415649    
     1265.00         26.1551        0.330470    
     1395.00         14.1045        0.236867    
     1525.00         8.09175        0.164875    
     1655.00         4.53534        0.116499    
     1785.00         2.82040        0.866650E-01
     1915.00         1.75228        0.585588E-01
     2045.00         1.07596        0.439594E-01
     2175.00        0.656609        0.327245E-01
     2305.00        0.399875        0.216900E-01
     2435.00        0.258317        0.154616E-01
     2565.00        0.165281        0.124473E-01
     2695.00        0.127927        0.113091E-01
     2825.00        0.727666E-01    0.728061E-02
     2955.00        0.543109E-01    0.559938E-02
     3085.00        0.412015E-01    0.542316E-02
     3215.00        0.268171E-01    0.388245E-02
     3345.00        0.187005E-01    0.301966E-02
     3475.00        0.119272E-01    0.254632E-02
     3605.00        0.630395E-02    0.259652E-02
     3735.00        0.588854E-02    0.118854E-02
     3865.00        0.318351E-02    0.105001E-02
     3995.00        0.220969E-02    0.637966E-03
     4125.00        0.200352E-02    0.707933E-03
     4255.00        0.102866E-02    0.410235E-03
     4385.00        0.708389E-03    0.204274E-03
     4515.00        0.390380E-03    0.338017E-03
     4645.00        0.171497E-03    0.304898E-03
     4775.00        0.281375E-03    0.145147E-03
     4905.00        0.258861E-03    0.102815E-03
     5035.00        0.148480E-03    0.144694E-03
     5165.00        0.697643E-04    0.142462E-03
     5295.00        0.245493E-04    0.477431E-04
     5425.00        0.137116E-04    0.301867E-04
     5555.00        0.411612E-04    0.196760E-04
     5685.00       -0.142045E-04    0.105459E-04
     5815.00       -0.124671E-04    0.222650E-04
     5945.00        0.303900E-04    0.229494E-04
     6075.00        0.597220E-06    0.698198E-05
     6205.00       -0.412366E-05    0.360934E-05
     6335.00       -0.394996E-05    0.167721E-05
     6465.00        0.379400E-06    0.148969E-05
     6595.00       -0.940483E-06    0.105994E-05
     6725.00        0.175912E-06    0.910184E-06
     6855.00       -0.999459E-06    0.476351E-06
     6985.00        0.107211E-05    0.979739E-06
     7115.00       -0.533328E-06    0.631229E-06
     7245.00        0.523931E-06    0.830558E-06
     7375.00        0.483746E-07    0.296571E-06
     7505.00       -0.137173E-06    0.874539E-07
     7635.00       -0.484183E-07    0.524034E-07
     7765.00       -0.375385E-07    0.380436E-07
     7895.00       -0.516486E-07    0.214060E-07
     8025.00       -0.257712E-07    0.120936E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191943637 U`FLOW=         0 O`FLOW=         0


