 ( Cross-section is:      1695783.4804528120 +/-          158.0807306902)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7928.33         9.14257    
     485.000         3502.71         3.94227    
     615.000         1279.44         2.78737    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143514317 U`FLOW=  29215358 O`FLOW=  19176484


    HIST =   2
 m34                                                                                                 
     225.000        -607.624         19.1782    
     355.000         7928.33         9.14257    
     485.000         3502.71         3.94227    
     615.000         1279.44         2.78737    
     745.000         515.218         2.20245    
     875.000         222.827         1.21829    
     1005.00         106.120         2.31076    
     1135.00         50.3702         2.26463    
     1265.00         26.4340        0.491254    
     1395.00         15.6559        0.329689    
     1525.00         8.24999        0.206499    
     1655.00         4.78315        0.162442    
     1785.00         2.94040        0.108439    
     1915.00         1.84505        0.758178E-01
     2045.00        0.976643        0.551377E-01
     2175.00        0.682769        0.374660E-01
     2305.00        0.403347        0.274365E-01
     2435.00        0.265939        0.193737E-01
     2565.00        0.202544        0.171102E-01
     2695.00        0.116019        0.109224E-01
     2825.00        0.760247E-01    0.921161E-02
     2955.00        0.552408E-01    0.156771E-01
     3085.00        0.518018E-01    0.151775E-01
     3215.00        0.241499E-01    0.582262E-02
     3345.00        0.184126E-01    0.380709E-02
     3475.00        0.901208E-02    0.366086E-02
     3605.00        0.906890E-02    0.194131E-02
     3735.00        0.387574E-02    0.133131E-02
     3865.00        0.337503E-02    0.123804E-02
     3995.00        0.197409E-02    0.730298E-03
     4125.00        0.137242E-02    0.602624E-03
     4255.00        0.114612E-02    0.434076E-03
     4385.00        0.849207E-03    0.373437E-03
     4515.00        0.115464E-04    0.293616E-03
     4645.00        0.462622E-03    0.177139E-03
     4775.00        0.192222E-05    0.158581E-03
     4905.00        0.356313E-03    0.167968E-03
     5035.00        0.131011E-03    0.816365E-04
     5165.00        0.574778E-04    0.551393E-04
     5295.00        0.421244E-04    0.494421E-04
     5425.00       -0.384710E-04    0.464082E-04
     5555.00       -0.175167E-04    0.460031E-04
     5685.00        0.558520E-04    0.407340E-04
     5815.00        0.134643E-04    0.150303E-04
     5945.00       -0.697333E-05    0.116109E-04
     6075.00       -0.163079E-04    0.109058E-04
     6205.00        0.570992E-06    0.268174E-05
     6335.00       -0.372435E-05    0.165314E-05
     6465.00        0.154545E-05    0.174175E-05
     6595.00       -0.228440E-05    0.749627E-06
     6725.00        0.232696E-05    0.159343E-05
     6855.00       -0.870246E-06    0.392940E-06
     6985.00        0.154592E-05    0.164942E-05
     7115.00        0.855157E-07    0.580786E-06
     7245.00       -0.234715E-06    0.201904E-06
     7375.00       -0.221252E-06    0.138765E-06
     7505.00        0.104919E-07    0.104944E-06
     7635.00       -0.695093E-07    0.130737E-06
     7765.00       -0.241403E-06    0.107867E-06
     7895.00       -0.288330E-07    0.381009E-07
     8025.00        0.475914E-07    0.348815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191906159 U`FLOW=         0 O`FLOW=         0


