 ( Cross-section is:      1160974.0783418342 +/-          123.9900266915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4930.50         11.7958    
     485.000         3021.25         4.56842    
     615.000         1149.17         2.32274    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154315422 U`FLOW=  17896742 O`FLOW=  19664281


    HIST =   2
 m34                                                                                                 
     225.000        -1038.15         16.1591    
     355.000         4930.50         11.7958    
     485.000         3021.25         4.56842    
     615.000         1149.17         2.32274    
     745.000         469.917         1.78666    
     875.000         206.533        0.872188    
     1005.00         96.8125        0.611027    
     1135.00         48.7195        0.398764    
     1265.00         25.6924        0.368352    
     1395.00         13.9314        0.288120    
     1525.00         8.08870        0.188924    
     1655.00         4.42243        0.123392    
     1785.00         2.84278        0.940007E-01
     1915.00         1.65730        0.734863E-01
     2045.00         1.06106        0.641742E-01
     2175.00        0.612921        0.365587E-01
     2305.00        0.400530        0.285811E-01
     2435.00        0.263963        0.179078E-01
     2565.00        0.150666        0.136457E-01
     2695.00        0.123388        0.102919E-01
     2825.00        0.691991E-01    0.722275E-02
     2955.00        0.537268E-01    0.701123E-02
     3085.00        0.363003E-01    0.670497E-02
     3215.00        0.293715E-01    0.463098E-02
     3345.00        0.196852E-01    0.316380E-02
     3475.00        0.861005E-02    0.202797E-02
     3605.00        0.837124E-02    0.196997E-02
     3735.00        0.601318E-02    0.144497E-02
     3865.00        0.296342E-02    0.802653E-03
     3995.00        0.241539E-02    0.100341E-02
     4125.00        0.108635E-02    0.947382E-03
     4255.00        0.699996E-03    0.582077E-03
     4385.00        0.123393E-02    0.495688E-03
     4515.00        0.542901E-03    0.345012E-03
     4645.00        0.277956E-03    0.148908E-03
     4775.00       -0.130387E-04    0.170978E-03
     4905.00        0.633310E-04    0.787112E-04
     5035.00        0.164423E-03    0.996053E-04
     5165.00        0.174985E-03    0.924814E-04
     5295.00        0.812057E-04    0.541292E-04
     5425.00       -0.121175E-04    0.323929E-04
     5555.00        0.687183E-05    0.312884E-04
     5685.00        0.146644E-04    0.130017E-04
     5815.00        0.632109E-05    0.996879E-05
     5945.00       -0.333548E-06    0.763414E-05
     6075.00       -0.677768E-05    0.287510E-05
     6205.00       -0.321194E-05    0.247304E-05
     6335.00       -0.328178E-05    0.333269E-05
     6465.00       -0.301394E-06    0.299935E-05
     6595.00        0.986682E-06    0.112657E-05
     6725.00       -0.862157E-06    0.583978E-06
     6855.00       -0.169881E-06    0.533937E-06
     6985.00        0.805218E-06    0.781161E-06
     7115.00        0.486716E-06    0.540159E-06
     7245.00        0.672580E-07    0.105533E-05
     7375.00        0.676349E-07    0.279292E-06
     7505.00        0.113824E-06    0.193666E-06
     7635.00       -0.149148E-06    0.210660E-06
     7765.00       -0.240680E-06    0.121365E-06
     7895.00       -0.390004E-07    0.258502E-07
     8025.00       -0.216832E-08    0.246450E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191876445 U`FLOW=         0 O`FLOW=         0


