 ( Cross-section is:      1487749.4305547469 +/-          137.2555002974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6773.40         9.34207    
     485.000         3300.35         3.98466    
     615.000         1225.04         2.09615    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148911863 U`FLOW=  23613757 O`FLOW=  19417683


    HIST =   2
 m34                                                                                                 
     225.000        -763.899         15.3197    
     355.000         6773.40         9.34207    
     485.000         3300.35         3.98466    
     615.000         1225.04         2.09615    
     745.000         493.595         1.46674    
     875.000         215.846        0.892482    
     1005.00         100.565        0.634314    
     1135.00         50.9471        0.460532    
     1265.00         26.4380        0.567989    
     1395.00         14.5328        0.509671    
     1525.00         8.23707        0.262443    
     1655.00         4.50019        0.204894    
     1785.00         2.95142        0.111098    
     1915.00         1.62604        0.914486E-01
     2045.00         1.08245        0.479758E-01
     2175.00        0.654436        0.347911E-01
     2305.00        0.404391        0.282552E-01
     2435.00        0.258975        0.186722E-01
     2565.00        0.176068        0.176647E-01
     2695.00        0.113631        0.149987E-01
     2825.00        0.720070E-01    0.799340E-02
     2955.00        0.649834E-01    0.691940E-02
     3085.00        0.366323E-01    0.570776E-02
     3215.00        0.251179E-01    0.591410E-02
     3345.00        0.190158E-01    0.426689E-02
     3475.00        0.127842E-01    0.223866E-02
     3605.00        0.713258E-02    0.199319E-02
     3735.00        0.541479E-02    0.192995E-02
     3865.00        0.254460E-02    0.906857E-03
     3995.00        0.321958E-02    0.936529E-03
     4125.00        0.143863E-02    0.606246E-03
     4255.00        0.513816E-03    0.282133E-03
     4385.00        0.105654E-02    0.349985E-03
     4515.00        0.352876E-03    0.202935E-03
     4645.00        0.196421E-03    0.120019E-03
     4775.00        0.137572E-03    0.162308E-03
     4905.00        0.339418E-03    0.188092E-03
     5035.00        0.670189E-04    0.167925E-03
     5165.00        0.468694E-04    0.633919E-04
     5295.00        0.577913E-05    0.426784E-04
     5425.00        0.120813E-04    0.363474E-04
     5555.00        0.112517E-04    0.257586E-04
     5685.00        0.220782E-04    0.188950E-04
     5815.00       -0.976171E-05    0.695566E-05
     5945.00       -0.294108E-05    0.914739E-05
     6075.00       -0.583763E-05    0.228059E-05
     6205.00        0.217234E-05    0.382440E-05
     6335.00       -0.469232E-05    0.378250E-05
     6465.00       -0.322613E-06    0.218410E-05
     6595.00       -0.643379E-06    0.161346E-05
     6725.00       -0.512954E-06    0.765670E-06
     6855.00        0.800800E-06    0.103174E-05
     6985.00        0.129707E-06    0.336801E-06
     7115.00        0.457128E-06    0.121638E-05
     7245.00        0.449689E-06    0.378884E-06
     7375.00       -0.343092E-06    0.134528E-06
     7505.00       -0.185377E-06    0.897053E-07
     7635.00       -0.108445E-06    0.638735E-07
     7765.00        0.672821E-07    0.861348E-07
     7895.00       -0.100361E-06    0.119582E-06
     8025.00       -0.114696E-06    0.808714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191943303 U`FLOW=         0 O`FLOW=         0


