 ( Cross-section is:      1046260.8015730565 +/-           93.8849918493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3365.13         11.0181    
     485.000         2778.88         2.72290    
     615.000         1080.81         1.83913    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171809133 U`FLOW=         0 O`FLOW=  20155217


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3365.13         11.0181    
     485.000         2778.88         2.72290    
     615.000         1080.81         1.83913    
     745.000         443.903         1.20035    
     875.000         193.164        0.963216    
     1005.00         92.1762        0.633929    
     1135.00         45.4151        0.387809    
     1265.00         24.4354        0.333257    
     1395.00         13.1631        0.230191    
     1525.00         7.48723        0.149877    
     1655.00         4.25469        0.112923    
     1785.00         2.53434        0.786261E-01
     1915.00         1.63328        0.584087E-01
     2045.00        0.976497        0.456971E-01
     2175.00        0.589500        0.290708E-01
     2305.00        0.364979        0.215581E-01
     2435.00        0.240529        0.149142E-01
     2565.00        0.156970        0.113217E-01
     2695.00        0.113513        0.993051E-02
     2825.00        0.652855E-01    0.776765E-02
     2955.00        0.487697E-01    0.522247E-02
     3085.00        0.342721E-01    0.449393E-02
     3215.00        0.233183E-01    0.311210E-02
     3345.00        0.165641E-01    0.243945E-02
     3475.00        0.116532E-01    0.166255E-02
     3605.00        0.552487E-02    0.131360E-02
     3735.00        0.477860E-02    0.157327E-02
     3865.00        0.437759E-02    0.163015E-02
     3995.00        0.959044E-03    0.962836E-03
     4125.00        0.214351E-02    0.575741E-03
     4255.00        0.343807E-03    0.393162E-03
     4385.00        0.941297E-03    0.284309E-03
     4515.00        0.286210E-04    0.254682E-03
     4645.00        0.469968E-03    0.183348E-03
     4775.00        0.182514E-03    0.752263E-04
     4905.00        0.106536E-03    0.706022E-04
     5035.00        0.528057E-04    0.839828E-04
     5165.00        0.113134E-03    0.650204E-04
     5295.00        0.704685E-04    0.528763E-04
     5425.00        0.752871E-04    0.387475E-04
     5555.00       -0.156178E-04    0.143855E-04
     5685.00        0.442791E-05    0.119907E-04
     5815.00        0.198055E-04    0.843667E-05
     5945.00       -0.497109E-06    0.736654E-05
     6075.00       -0.323847E-05    0.264249E-05
     6205.00        0.467363E-05    0.774403E-05
     6335.00       -0.625058E-05    0.691931E-05
     6465.00       -0.303955E-05    0.206419E-05
     6595.00       -0.638214E-06    0.931906E-06
     6725.00        0.992109E-07    0.694443E-06
     6855.00        0.483044E-07    0.604920E-06
     6985.00       -0.456297E-06    0.600865E-06
     7115.00        0.172376E-06    0.459673E-06
     7245.00       -0.156485E-06    0.953915E-07
     7375.00        0.354697E-06    0.502721E-06
     7505.00        0.112345E-06    0.155439E-06
     7635.00       -0.490982E-07    0.516915E-07
     7765.00       -0.768107E-07    0.458291E-07
     7895.00       -0.609545E-07    0.394732E-07
     8025.00        0.178083E-07    0.129688E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191964350 U`FLOW=         0 O`FLOW=         0


