 ( Cross-section is:      1178914.0764014723 +/-          126.0717871533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5091.35         10.9103    
     485.000         3038.30         3.16218    
     615.000         1157.36         2.07689    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153657603 U`FLOW=  18798894 O`FLOW=  19611758


    HIST =   2
 m34                                                                                                 
     225.000        -1086.44         16.8055    
     355.000         5091.35         10.9103    
     485.000         3038.30         3.16218    
     615.000         1157.36         2.07689    
     745.000         470.819         1.30593    
     875.000         206.818        0.889662    
     1005.00         96.8303        0.633906    
     1135.00         48.5825        0.442958    
     1265.00         25.8360        0.367396    
     1395.00         13.9301        0.275067    
     1525.00         7.86949        0.244902    
     1655.00         4.54597        0.207069    
     1785.00         2.82769        0.826928E-01
     1915.00         1.63923        0.613925E-01
     2045.00         1.07072        0.485846E-01
     2175.00        0.609948        0.323289E-01
     2305.00        0.402590        0.228229E-01
     2435.00        0.249257        0.189335E-01
     2565.00        0.163170        0.143347E-01
     2695.00        0.131395        0.155719E-01
     2825.00        0.555263E-01    0.143115E-01
     2955.00        0.604364E-01    0.745554E-02
     3085.00        0.358689E-01    0.554791E-02
     3215.00        0.229979E-01    0.398952E-02
     3345.00        0.177117E-01    0.325020E-02
     3475.00        0.106018E-01    0.196421E-02
     3605.00        0.824253E-02    0.171857E-02
     3735.00        0.422485E-02    0.137396E-02
     3865.00        0.303085E-02    0.766866E-03
     3995.00        0.244077E-02    0.800772E-03
     4125.00        0.828371E-03    0.619579E-03
     4255.00        0.113602E-02    0.544743E-03
     4385.00        0.647244E-03    0.488371E-03
     4515.00        0.841426E-03    0.440392E-03
     4645.00        0.282792E-03    0.142374E-03
     4775.00        0.299066E-03    0.243702E-03
     4905.00       -0.112134E-03    0.223907E-03
     5035.00        0.247934E-03    0.100426E-03
     5165.00        0.415943E-04    0.796542E-04
     5295.00        0.250546E-04    0.285355E-04
     5425.00        0.143417E-04    0.209556E-04
     5555.00        0.208229E-04    0.192338E-04
     5685.00        0.227502E-05    0.207276E-04
     5815.00        0.250291E-05    0.105219E-04
     5945.00        0.197369E-05    0.871287E-05
     6075.00       -0.216096E-04    0.169036E-04
     6205.00        0.145744E-04    0.169985E-04
     6335.00       -0.472822E-05    0.251431E-05
     6465.00       -0.417383E-06    0.134428E-05
     6595.00        0.139314E-05    0.123807E-05
     6725.00       -0.170406E-05    0.460223E-06
     6855.00        0.108119E-05    0.741814E-06
     6985.00       -0.175830E-06    0.821310E-06
     7115.00       -0.260431E-06    0.196107E-06
     7245.00        0.841046E-06    0.962216E-06
     7375.00        0.129817E-06    0.313216E-06
     7505.00       -0.568019E-07    0.862057E-07
     7635.00       -0.155637E-06    0.853698E-07
     7765.00       -0.774849E-07    0.563163E-07
     7895.00       -0.737753E-07    0.464365E-07
     8025.00       -0.113847E-07    0.152589E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192068255 U`FLOW=         0 O`FLOW=         0


