 ( Cross-section is:      1014181.2101446420 +/-           82.5313115369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3206.31         7.60560    
     485.000         2710.10         2.36685    
     615.000         1065.10         1.58203    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171523311 U`FLOW=         0 O`FLOW=  20465365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3206.31         7.60560    
     485.000         2710.10         2.36685    
     615.000         1065.10         1.58203    
     745.000         438.859         1.06688    
     875.000         192.371        0.676941    
     1005.00         89.1203         2.71108    
     1135.00         48.2228         2.69795    
     1265.00         24.4503        0.326850    
     1395.00         12.9930        0.270275    
     1525.00         7.63467        0.136823    
     1655.00         4.39834        0.961217E-01
     1785.00         2.52200        0.675431E-01
     1915.00         1.63355        0.533295E-01
     2045.00        0.925728        0.401833E-01
     2175.00        0.651661        0.284365E-01
     2305.00        0.363744        0.185622E-01
     2435.00        0.249427        0.139248E-01
     2565.00        0.159975        0.106543E-01
     2695.00        0.963230E-01    0.763483E-02
     2825.00        0.801544E-01    0.694383E-02
     2955.00        0.467165E-01    0.453350E-02
     3085.00        0.330840E-01    0.377263E-02
     3215.00        0.244994E-01    0.312115E-02
     3345.00        0.149820E-01    0.239032E-02
     3475.00        0.128661E-01    0.240918E-02
     3605.00        0.463028E-02    0.190041E-02
     3735.00        0.632942E-02    0.111538E-02
     3865.00        0.344069E-02    0.112924E-02
     3995.00        0.131919E-02    0.974515E-03
     4125.00        0.269769E-02    0.805103E-03
     4255.00       -0.138193E-03    0.834941E-03
     4385.00        0.839659E-03    0.311526E-03
     4515.00        0.371996E-03    0.113256E-03
     4645.00        0.357045E-03    0.186356E-03
     4775.00        0.218026E-03    0.105190E-03
     4905.00        0.925127E-04    0.676654E-04
     5035.00        0.629395E-04    0.673032E-04
     5165.00        0.420444E-04    0.386702E-04
     5295.00        0.113655E-03    0.557531E-04
     5425.00        0.104855E-04    0.265772E-04
     5555.00        0.147308E-04    0.205274E-04
     5685.00        0.751234E-05    0.987411E-05
     5815.00        0.622452E-05    0.588776E-05
     5945.00        0.664778E-05    0.597458E-05
     6075.00        0.301899E-05    0.513471E-05
     6205.00        0.227995E-05    0.428707E-05
     6335.00       -0.491865E-05    0.148856E-05
     6465.00       -0.182679E-05    0.102461E-05
     6595.00       -0.548986E-06    0.674277E-06
     6725.00       -0.149374E-06    0.576310E-06
     6855.00        0.778979E-06    0.547767E-06
     6985.00       -0.414450E-06    0.471694E-06
     7115.00       -0.469371E-06    0.414509E-06
     7245.00       -0.609146E-07    0.559067E-06
     7375.00        0.239230E-06    0.443388E-06
     7505.00        0.284330E-06    0.394214E-06
     7635.00        0.966735E-07    0.117469E-06
     7765.00       -0.724768E-08    0.372300E-07
     7895.00       -0.279376E-07    0.306705E-07
     8025.00       -0.458343E-08    0.163978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191988676 U`FLOW=         0 O`FLOW=         0


