 ( Cross-section is:      1666440.9738477936 +/-          132.0013982704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7437.48         6.76778    
     485.000         3437.49         3.46711    
     615.000         1266.04         2.47178    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 150477484 U`FLOW=  21925781 O`FLOW=  19521803


    HIST =   2
 m34                                                                                                 
     225.000        -269.049         9.69188    
     355.000         7437.48         6.76778    
     485.000         3437.49         3.46711    
     615.000         1266.04         2.47178    
     745.000         512.083         1.60609    
     875.000         222.375         1.28542    
     1005.00         103.796        0.861980    
     1135.00         52.3192        0.526722    
     1265.00         27.5583        0.546063    
     1395.00         15.5267        0.395786    
     1525.00         8.32341        0.263246    
     1655.00         5.09731        0.254359    
     1785.00         2.84903        0.151055    
     1915.00         1.85352        0.734994E-01
     2045.00         1.12202        0.498830E-01
     2175.00        0.644096        0.337912E-01
     2305.00        0.430128        0.252637E-01
     2435.00        0.284985        0.180700E-01
     2565.00        0.173124        0.154103E-01
     2695.00        0.124380        0.128108E-01
     2825.00        0.813347E-01    0.758998E-02
     2955.00        0.605437E-01    0.686290E-02
     3085.00        0.380492E-01    0.571871E-02
     3215.00        0.307675E-01    0.417453E-02
     3345.00        0.188230E-01    0.273809E-02
     3475.00        0.989579E-02    0.249833E-02
     3605.00        0.957166E-02    0.228863E-02
     3735.00        0.518041E-02    0.173777E-02
     3865.00        0.285013E-02    0.849562E-03
     3995.00        0.293198E-02    0.919914E-03
     4125.00        0.115994E-02    0.656377E-03
     4255.00        0.133860E-02    0.576368E-03
     4385.00        0.947372E-03    0.361403E-03
     4515.00        0.261022E-03    0.146971E-03
     4645.00        0.435996E-03    0.184024E-03
     4775.00        0.183829E-03    0.152166E-03
     4905.00        0.140121E-03    0.113427E-03
     5035.00        0.240386E-03    0.119988E-03
     5165.00       -0.374681E-05    0.637586E-04
     5295.00        0.203778E-04    0.348165E-04
     5425.00        0.776109E-04    0.370477E-04
     5555.00       -0.380525E-04    0.325573E-04
     5685.00        0.184345E-04    0.132431E-04
     5815.00        0.961805E-05    0.196710E-04
     5945.00       -0.470951E-05    0.175496E-04
     6075.00        0.431076E-04    0.566722E-04
     6205.00       -0.579147E-04    0.568231E-04
     6335.00       -0.140891E-05    0.183728E-05
     6465.00        0.681252E-06    0.147681E-05
     6595.00       -0.102236E-05    0.157847E-05
     6725.00       -0.147111E-05    0.664653E-06
     6855.00        0.117771E-05    0.868305E-06
     6985.00       -0.286742E-06    0.972020E-06
     7115.00        0.779064E-06    0.114476E-05
     7245.00        0.273531E-06    0.357924E-06
     7375.00       -0.142709E-06    0.125373E-06
     7505.00        0.192683E-07    0.192777E-06
     7635.00       -0.253201E-06    0.189389E-06
     7765.00       -0.752288E-07    0.501623E-07
     7895.00       -0.783905E-07    0.427326E-07
     8025.00        0.516037E-08    0.151620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191925068 U`FLOW=         0 O`FLOW=         0


